혀나믄,,,,NR,*,T,혀나믄,*,*,*,*
허공,,,,NR,*,T,허공,*,*,*,*
항하사,,,,NR,*,F,항하사,*,*,*,*
한둘,,,,NR,*,T,한둘,*,*,*,*
한두째,,,,NR,*,F,한두째,*,*,*,*
한내,,,,NR,*,F,한내,*,*,*,*
한나,,,,NR,*,F,한나,*,*,*,*
하내이,,,,NR,*,F,하내이,*,*,*,*
하내기,,,,NR,*,F,하내기,*,*,*,*
하내,,,,NR,*,F,하내,*,*,*,*
하낫,,,,NR,*,T,하낫,*,*,*,*
하낙,,,,NR,*,T,하낙,*,*,*,*
하나둘,,,,NR,*,T,하나둘,*,*,*,*
하나,,,,NR,*,F,하나,*,*,*,*
팔천,,,,NR,*,T,팔천,*,*,*,*
팔십,,,,NR,*,T,팔십,*,*,*,*
팔백,,,,NR,*,T,팔백,*,*,*,*
팔만,,,,NR,*,T,팔만,*,*,*,*
탄지,,,,NR,*,F,탄지,*,*,*,*
칠팔십,,,,NR,*,T,칠팔십,*,*,*,*
칠팔,,,,NR,*,T,칠팔,*,*,*,*
칠천,,,,NR,*,T,칠천,*,*,*,*
칠십만,,,,NR,*,T,칠십만,*,*,*,*
칠십,,,,NR,*,T,칠십,*,*,*,*
칠백만,,,,NR,*,T,칠백만,*,*,*,*
칠백,,,,NR,*,T,칠백,*,*,*,*
칠만,,,,NR,*,T,칠만,*,*,*,*
청정,,,,NR,*,T,청정,*,*,*,*
첫차,,,,NR,*,F,첫차,*,*,*,*
첫째,,,,NR,*,F,첫째,*,*,*,*
첫짜,,,,NR,*,F,첫짜,*,*,*,*
첫재,,,,NR,*,F,첫재,*,*,*,*
천억,,,,NR,*,T,천억,*,*,*,*
천만,,,,NR,*,T,천만,*,*,*,*
찰나,,,,NR,*,F,찰나,*,*,*,*
즈믄,,,,NR,*,T,즈믄,*,*,*,*
준순,,,,NR,*,T,준순,*,*,*,*
잇여덜,,,,NR,*,T,잇여덜,*,*,*,*
일흔,,,,NR,*,T,일흔,*,*,*,*
일훈,,,,NR,*,T,일훈,*,*,*,*
일큰,,,,NR,*,T,일큰,*,*,*,*
일천만,,,,NR,*,T,일천만,*,*,*,*
일천,,,,NR,*,T,일천,*,*,*,*
일여덟째,,,,NR,*,F,일여덟째,*,*,*,*
일여덟,,,,NR,*,T,일여덟,*,*,*,*
일여덜,,,,NR,*,T,일여덜,*,*,*,*
일억,,,,NR,*,T,일억,*,*,*,*
일백만,,,,NR,*,T,일백만,*,*,*,*
일백,,,,NR,*,T,일백,*,*,*,*
일만,,,,NR,*,T,일만,*,*,*,*
일른,,,,NR,*,T,일른,*,*,*,*
일꼬,,,,NR,*,F,일꼬,*,*,*,*
일굽,,,,NR,*,T,일굽,*,*,*,*
일구여덟,,,,NR,*,T,일구여덟,*,*,*,*
일구,,,,NR,*,F,일구,*,*,*,*
일곱째,,,,NR,*,F,일곱째,*,*,*,*
일곱여덟,,,,NR,*,T,일곱여덟,*,*,*,*
일곱여달,,,,NR,*,T,일곱여달,*,*,*,*
일곱야달,,,,NR,*,T,일곱야달,*,*,*,*
일곱,,,,NR,*,T,일곱,*,*,*,*
일곰,,,,NR,*,T,일곰,*,*,*,*
일고요덥,,,,NR,*,T,일고요덥,*,*,*,*
일고여덥,,,,NR,*,T,일고여덥,*,*,*,*
일고여덟째,,,,NR,*,F,일고여덟째,*,*,*,*
일고여덟,,,,NR,*,T,일고여덟,*,*,*,*
일고,,,,NR,*,F,일고,*,*,*,*
이흔,,,,NR,*,T,이흔,*,*,*,*
이천만,,,,NR,*,T,이천만,*,*,*,*
이외순,,,,NR,*,T,이외순,*,*,*,*
이십만,,,,NR,*,T,이십만,*,*,*,*
이십구,,,,NR,*,F,이십구,*,*,*,*
이십,,,,NR,*,T,이십,*,*,*,*
이신,,,,NR,*,T,이신,*,*,*,*
이순,,,,NR,*,T,이순,*,*,*,*
이삼십만,,,,NR,*,T,이삼십만,*,*,*,*
이삼십,,,,NR,*,T,이삼십,*,*,*,*
이삼,,,,NR,*,T,이삼,*,*,*,*
이백만,,,,NR,*,T,이백만,*,*,*,*
육천,,,,NR,*,T,육천,*,*,*,*
육십만,,,,NR,*,T,육십만,*,*,*,*
육십,,,,NR,*,T,육십,*,*,*,*
육백,,,,NR,*,T,육백,*,*,*,*
육만,,,,NR,*,T,육만,*,*,*,*
육덕,,,,NR,*,T,육덕,*,*,*,*
위신,,,,NR,*,T,위신,*,*,*,*
위순,,,,NR,*,T,위순,*,*,*,*
웨신,,,,NR,*,T,웨신,*,*,*,*
요슷,,,,NR,*,T,요슷,*,*,*,*
요섯,,,,NR,*,T,요섯,*,*,*,*
요든,,,,NR,*,T,요든,*,*,*,*
요드남은,,,,NR,*,T,요드남은,*,*,*,*
요답,,,,NR,*,T,요답,*,*,*,*
요나문,,,,NR,*,T,요나문,*,*,*,*
외순,,,,NR,*,T,외순,*,*,*,*
옥상,,,,NR,*,T,옥상,*,*,*,*
오십만,,,,NR,*,T,오십만,*,*,*,*
오십,,,,NR,*,T,오십,*,*,*,*
오백만,,,,NR,*,T,오백만,*,*,*,*
오백,,,,NR,*,T,오백,*,*,*,*
예일곱,,,,NR,*,T,예일곱,*,*,*,*
예실곱,,,,NR,*,T,예실곱,*,*,*,*
예신,,,,NR,*,T,예신,*,*,*,*
예슬곱,,,,NR,*,T,예슬곱,*,*,*,*
예슨,,,,NR,*,T,예슨,*,*,*,*
예쉰,,,,NR,*,T,예쉰,*,*,*,*
예쉬남은,,,,NR,*,T,예쉬남은,*,*,*,*
예순,,,,NR,*,T,예순,*,*,*,*
예수남은,,,,NR,*,T,예수남은,*,*,*,*
예수나문,,,,NR,*,T,예수나문,*,*,*,*
예레,,,,NR,*,F,예레,*,*,*,*
예닐굽,,,,NR,*,T,예닐굽,*,*,*,*
예닐곱째,,,,NR,*,F,예닐곱째,*,*,*,*
예닐곱,,,,NR,*,T,예닐곱,*,*,*,*
엿스,,,,NR,*,F,엿스,*,*,*,*
열한째,,,,NR,*,F,열한째,*,*,*,*
열차히,,,,NR,*,F,열차히,*,*,*,*
열차,,,,NR,*,F,열차,*,*,*,*
열째,,,,NR,*,F,열째,*,*,*,*
열여섯,,,,NR,*,T,열여섯,*,*,*,*
열여덟,,,,NR,*,T,열여덟,*,*,*,*
열아문,,,,NR,*,T,열아문,*,*,*,*
열둘차히,,,,NR,*,F,열둘차히,*,*,*,*
열둘차,,,,NR,*,F,열둘차,*,*,*,*
열둘째,,,,NR,*,F,열둘째,*,*,*,*
열두째,,,,NR,*,F,열두째,*,*,*,*
열두,,,,NR,*,F,열두,*,*,*,*
열댓,,,,NR,*,T,열댓,*,*,*,*
열다섯,,,,NR,*,T,열다섯,*,*,*,*
열나무,,,,NR,*,F,열나무,*,*,*,*
엳아홉째,,,,NR,*,F,엳아홉째,*,*,*,*
엳아홉,,,,NR,*,T,엳아홉,*,*,*,*
여털,,,,NR,*,T,여털,*,*,*,*
여어,,,,NR,*,F,여어,*,*,*,*
여쓰,,,,NR,*,F,여쓰,*,*,*,*
여쑤,,,,NR,*,F,여쑤,*,*,*,*
여썻,,,,NR,*,T,여썻,*,*,*,*
여싯,,,,NR,*,T,여싯,*,*,*,*
여신,,,,NR,*,T,여신,*,*,*,*
여슷차히,,,,NR,*,F,여슷차히,*,*,*,*
여슷차,,,,NR,*,F,여슷차,*,*,*,*
여슷,,,,NR,*,T,여슷,*,*,*,*
여슬,,,,NR,*,T,여슬,*,*,*,*
여슨,,,,NR,*,T,여슨,*,*,*,*
여쉰,,,,NR,*,T,여쉰,*,*,*,*
여순,,,,NR,*,T,여순,*,*,*,*
여셋,,,,NR,*,T,여셋,*,*,*,*
여섯체,,,,NR,*,F,여섯체,*,*,*,*
여섯째,,,,NR,*,F,여섯째,*,*,*,*
여섯,,,,NR,*,T,여섯,*,*,*,*
여섭,,,,NR,*,T,여섭,*,*,*,*
여서,,,,NR,*,F,여서,*,*,*,*
여삿,,,,NR,*,T,여삿,*,*,*,*
여만,,,,NR,*,T,여만,*,*,*,*
여람,,,,NR,*,T,여람,*,*,*,*
여라문,,,,NR,*,T,여라문,*,*,*,*
여떨,,,,NR,*,T,여떨,*,*,*,*
여듧차히,,,,NR,*,F,여듧차히,*,*,*,*
여듧차,,,,NR,*,F,여듧차,*,*,*,*
여듧,,,,NR,*,T,여듧,*,*,*,*
여든,,,,NR,*,T,여든,*,*,*,*
여드남은,,,,NR,*,T,여드남은,*,*,*,*
여드,,,,NR,*,F,여드,*,*,*,*
여덧,,,,NR,*,T,여덧,*,*,*,*
여덥,,,,NR,*,T,여덥,*,*,*,*
여덟째,,,,NR,*,F,여덟째,*,*,*,*
여덟아홉,,,,NR,*,T,여덟아홉,*,*,*,*
여덟,,,,NR,*,T,여덟,*,*,*,*
여던,,,,NR,*,T,여던,*,*,*,*
여답,,,,NR,*,T,여답,*,*,*,*
여달,,,,NR,*,T,여달,*,*,*,*
여닐굽,,,,NR,*,T,여닐굽,*,*,*,*
여닐곱,,,,NR,*,T,여닐곱,*,*,*,*
여남째,,,,NR,*,F,여남째,*,*,*,*
여남은째,,,,NR,*,F,여남은째,*,*,*,*
여남은,,,,NR,*,T,여남은,*,*,*,*
여남,,,,NR,*,T,여남,*,*,*,*
여나므,,,,NR,*,F,여나므,*,*,*,*
여나뭇,,,,NR,*,T,여나뭇,*,*,*,*
여나문,,,,NR,*,T,여나문,*,*,*,*
여나무,,,,NR,*,F,여나무,*,*,*,*
에신,,,,NR,*,T,에신,*,*,*,*
에순,,,,NR,*,T,에순,*,*,*,*
에닐곱,,,,NR,*,T,에닐곱,*,*,*,*
억조,,,,NR,*,F,억조,*,*,*,*
억만,,,,NR,*,T,억만,*,*,*,*
얘신,,,,NR,*,T,얘신,*,*,*,*
야스,,,,NR,*,F,야스,*,*,*,*
야섯,,,,NR,*,T,야섯,*,*,*,*
야뜳,,,,NR,*,T,야뜳,*,*,*,*
야뜰,,,,NR,*,T,야뜰,*,*,*,*
야뜬,,,,NR,*,T,야뜬,*,*,*,*
야뜨,,,,NR,*,F,야뜨,*,*,*,*
야듧,,,,NR,*,T,야듧,*,*,*,*
야들,,,,NR,*,T,야들,*,*,*,*
야든,,,,NR,*,T,야든,*,*,*,*
야덟,,,,NR,*,T,야덟,*,*,*,*
야덜,,,,NR,*,T,야덜,*,*,*,*
야답,,,,NR,*,T,야답,*,*,*,*
야달,,,,NR,*,T,야달,*,*,*,*
야닥,,,,NR,*,T,야닥,*,*,*,*
아흡,,,,NR,*,T,아흡,*,*,*,*
아흔,,,,NR,*,T,아흔,*,*,*,*
아훕,,,,NR,*,T,아훕,*,*,*,*
아훈,,,,NR,*,T,아훈,*,*,*,*
아후,,,,NR,*,F,아후,*,*,*,*
아홉차히,,,,NR,*,F,아홉차히,*,*,*,*
아홉차,,,,NR,*,F,아홉차,*,*,*,*
아홉째,,,,NR,*,F,아홉째,*,*,*,*
아홉,,,,NR,*,T,아홉,*,*,*,*
아호,,,,NR,*,F,아호,*,*,*,*
아헌,,,,NR,*,T,아헌,*,*,*,*
아읍,,,,NR,*,T,아읍,*,*,*,*
아은,,,,NR,*,T,아은,*,*,*,*
아웁,,,,NR,*,T,아웁,*,*,*,*
아옵,,,,NR,*,T,아옵,*,*,*,*
아오,,,,NR,*,F,아오,*,*,*,*
아승기,,,,NR,*,F,아승기,*,*,*,*
아근,,,,NR,*,T,아근,*,*,*,*
아곱,,,,NR,*,T,아곱,*,*,*,*
쑤물,,,,NR,*,T,쑤물,*,*,*,*
써런,,,,NR,*,T,써런,*,*,*,*
싯차,,,,NR,*,F,싯차,*,*,*,*
싯째,,,,NR,*,F,싯째,*,*,*,*
십팔,,,,NR,*,T,십팔,*,*,*,*
십오만,,,,NR,*,T,십오만,*,*,*,*
십오,,,,NR,*,F,십오,*,*,*,*
십억,,,,NR,*,T,십억,*,*,*,*
십수,,,,NR,*,F,십수,*,*,*,*
십만,,,,NR,*,T,십만,*,*,*,*
시흔,,,,NR,*,T,시흔,*,*,*,*
시훈,,,,NR,*,T,시훈,*,*,*,*
시채,,,,NR,*,F,시채,*,*,*,*
시운,,,,NR,*,T,시운,*,*,*,*
시믈,,,,NR,*,T,시믈,*,*,*,*
시물,,,,NR,*,T,시물,*,*,*,*
시낫,,,,NR,*,T,시낫,*,*,*,*
시나,,,,NR,*,F,시나,*,*,*,*
스이,,,,NR,*,F,스이,*,*,*,*
스믏,,,,NR,*,T,스믏,*,*,*,*
스믈,,,,NR,*,T,스믈,*,*,*,*
스물째,,,,NR,*,F,스물째,*,*,*,*
스물둘째,,,,NR,*,F,스물둘째,*,*,*,*
스물두째,,,,NR,*,F,스물두째,*,*,*,*
스물,,,,NR,*,T,스물,*,*,*,*
스무째,,,,NR,*,F,스무째,*,*,*,*
스무남짓,,,,NR,*,T,스무남짓,*,*,*,*
스무남은,,,,NR,*,T,스무남은,*,*,*,*
슈인,,,,NR,*,T,슈인,*,*,*,*
쉬힌,,,,NR,*,T,쉬힌,*,*,*,*
쉬흔,,,,NR,*,T,쉬흔,*,*,*,*
쉬훈,,,,NR,*,T,쉬훈,*,*,*,*
쉬은,,,,NR,*,T,쉬은,*,*,*,*
쉬운,,,,NR,*,T,쉬운,*,*,*,*
쉬물,,,,NR,*,T,쉬물,*,*,*,*
순식,,,,NR,*,T,순식,*,*,*,*
수천조,,,,NR,*,F,수천조,*,*,*,*
수천억,,,,NR,*,T,수천억,*,*,*,*
수천수만,,,,NR,*,T,수천수만,*,*,*,*
수천만,,,,NR,*,T,수천만,*,*,*,*
수천,,,,NR,*,T,수천,*,*,*,*
수조,,,,NR,*,F,수조,*,*,*,*
수유,,,,NR,*,F,수유,*,*,*,*
수억만,,,,NR,*,T,수억만,*,*,*,*
수억,,,,NR,*,T,수억,*,*,*,*
수십조,,,,NR,*,F,수십조,*,*,*,*
수십억,,,,NR,*,T,수십억,*,*,*,*
수십만,,,,NR,*,T,수십만,*,*,*,*
수십,,,,NR,*,T,수십,*,*,*,*
수백조,,,,NR,*,F,수백조,*,*,*,*
수백억,,,,NR,*,T,수백억,*,*,*,*
수백만,,,,NR,*,T,수백만,*,*,*,*
수백,,,,NR,*,T,수백,*,*,*,*
수믈,,,,NR,*,T,수믈,*,*,*,*
수물,,,,NR,*,T,수물,*,*,*,*
수무남짓,,,,NR,*,T,수무남짓,*,*,*,*
수무남은,,,,NR,*,T,수무남은,*,*,*,*
수멀,,,,NR,*,T,수멀,*,*,*,*
수만,,,,NR,*,T,수만,*,*,*,*
셜흔,,,,NR,*,T,셜흔,*,*,*,*
셔이,,,,NR,*,F,셔이,*,*,*,*
셔른,,,,NR,*,T,셔른,*,*,*,*
셋째,,,,NR,*,F,셋째,*,*,*,*
세차히,,,,NR,*,F,세차히,*,*,*,*
세차,,,,NR,*,F,세차,*,*,*,*
세째,,,,NR,*,F,세째,*,*,*,*
세이,,,,NR,*,F,세이,*,*,*,*
세넷,,,,NR,*,T,세넷,*,*,*,*
세낫,,,,NR,*,T,세낫,*,*,*,*
세나기,,,,NR,*,F,세나기,*,*,*,*
세나,,,,NR,*,F,세나,*,*,*,*
설흔,,,,NR,*,T,설흔,*,*,*,*
설훈,,,,NR,*,T,설훈,*,*,*,*
설룬,,,,NR,*,T,설룬,*,*,*,*
서히,,,,NR,*,F,서히,*,*,*,*
서흔,,,,NR,*,T,서흔,*,*,*,*
서이,,,,NR,*,F,서이,*,*,*,*
서른,,,,NR,*,T,서른,*,*,*,*
서르나문,,,,NR,*,T,서르나문,*,*,*,*
서룬,,,,NR,*,T,서룬,*,*,*,*
서런,,,,NR,*,T,서런,*,*,*,*
서넣,,,,NR,*,T,서넣,*,*,*,*
서넛,,,,NR,*,T,서넛,*,*,*,*
서너째,,,,NR,*,F,서너째,*,*,*,*
서너너덧,,,,NR,*,T,서너너덧,*,*,*,*
상미두,,,,NR,*,F,상미두,*,*,*,*
삼천,,,,NR,*,T,삼천,*,*,*,*
삼십만,,,,NR,*,T,삼십만,*,*,*,*
삼십,,,,NR,*,T,삼십,*,*,*,*
삼사천,,,,NR,*,T,삼사천,*,*,*,*
삼사만,,,,NR,*,T,삼사만,*,*,*,*
삼백만,,,,NR,*,T,삼백만,*,*,*,*
삼만,,,,NR,*,T,삼만,*,*,*,*
산십,,,,NR,*,T,산십,*,*,*,*
사오십,,,,NR,*,T,사오십,*,*,*,*
사오만,,,,NR,*,T,사오만,*,*,*,*
사십,,,,NR,*,T,사십,*,*,*,*
사만,,,,NR,*,T,사만,*,*,*,*
불가사의,,,,NR,*,F,불가사의,*,*,*,*
백억,,,,NR,*,T,백억,*,*,*,*
백만,,,,NR,*,T,백만,*,*,*,*
무량수,,,,NR,*,F,무량수,*,*,*,*
무량대수,,,,NR,*,F,무량대수,*,*,*,*
모호,,,,NR,*,F,모호,*,*,*,*
몇몇,,,,NR,*,T,몇몇,*,*,*,*
멫멫,,,,NR,*,T,멫멫,*,*,*,*
만만,,,,NR,*,T,만만,*,*,*,*
마흔,,,,NR,*,T,마흔,*,*,*,*
마흐나문,,,,NR,*,T,마흐나문,*,*,*,*
마훈,,,,NR,*,T,마훈,*,*,*,*
마혼,,,,NR,*,T,마혼,*,*,*,*
마한,,,,NR,*,T,마한,*,*,*,*
마은,,,,NR,*,T,마은,*,*,*,*
마온,,,,NR,*,T,마온,*,*,*,*
마근,,,,NR,*,T,마근,*,*,*,*
마건,,,,NR,*,T,마건,*,*,*,*
륙십,,,,NR,*,T,륙십,*,*,*,*
둘채,,,,NR,*,F,둘채,*,*,*,*
둘차히,,,,NR,*,F,둘차히,*,*,*,*
둘차,,,,NR,*,F,둘차,*,*,*,*
둘찌,,,,NR,*,F,둘찌,*,*,*,*
둘째,,,,NR,*,F,둘째,*,*,*,*
둘세,,,,NR,*,F,둘세,*,*,*,*
두흘,,,,NR,*,T,두흘,*,*,*,*
두훌,,,,NR,*,T,두훌,*,*,*,*
두채,,,,NR,*,F,두채,*,*,*,*
두차,,,,NR,*,F,두차,*,*,*,*
두째,,,,NR,*,F,두째,*,*,*,*
두짜,,,,NR,*,F,두짜,*,*,*,*
두을,,,,NR,*,T,두을,*,*,*,*
두우째,,,,NR,*,F,두우째,*,*,*,*
두엇,,,,NR,*,T,두엇,*,*,*,*
두어째,,,,NR,*,F,두어째,*,*,*,*
두싯,,,,NR,*,T,두싯,*,*,*,*
두셋,,,,NR,*,T,두셋,*,*,*,*
두세째,,,,NR,*,F,두세째,*,*,*,*
두섯,,,,NR,*,T,두섯,*,*,*,*
두서넛,,,,NR,*,T,두서넛,*,*,*,*
두서너째,,,,NR,*,F,두서너째,*,*,*,*
두리,,,,NR,*,F,두리,*,*,*,*
두낫,,,,NR,*,T,두낫,*,*,*,*
두나,,,,NR,*,F,두나,*,*,*,*
댓째,,,,NR,*,F,댓째,*,*,*,*
대요슷,,,,NR,*,T,대요슷,*,*,*,*
대엿,,,,NR,*,T,대엿,*,*,*,*
대여엇,,,,NR,*,T,대여엇,*,*,*,*
대여어째,,,,NR,*,F,대여어째,*,*,*,*
대여어,,,,NR,*,F,대여어,*,*,*,*
대여슷,,,,NR,*,T,대여슷,*,*,*,*
대여섯째,,,,NR,*,F,대여섯째,*,*,*,*
대여섯,,,,NR,*,T,대여섯,*,*,*,*
대여서,,,,NR,*,F,대여서,*,*,*,*
대야섯,,,,NR,*,T,대야섯,*,*,*,*
닷째,,,,NR,*,F,닷째,*,*,*,*
닷스,,,,NR,*,F,닷스,*,*,*,*
다아,,,,NR,*,F,다아,*,*,*,*
다쓰,,,,NR,*,F,다쓰,*,*,*,*
다써,,,,NR,*,F,다써,*,*,*,*
다슷낫,,,,NR,*,T,다슷낫,*,*,*,*
다슷,,,,NR,*,T,다슷,*,*,*,*
다스,,,,NR,*,F,다스,*,*,*,*
다숫,,,,NR,*,T,다숫,*,*,*,*
다솟,,,,NR,*,T,다솟,*,*,*,*
다섯째,,,,NR,*,F,다섯째,*,*,*,*
다섯낫,,,,NR,*,T,다섯낫,*,*,*,*
다섯,,,,NR,*,T,다섯,*,*,*,*
다석,,,,NR,*,T,다석,*,*,*,*
다서이,,,,NR,*,F,다서이,*,*,*,*
다서여섯,,,,NR,*,T,다서여섯,*,*,*,*
다서여서,,,,NR,*,F,다서여서,*,*,*,*
다서,,,,NR,*,F,다서,*,*,*,*
닛차,,,,NR,*,F,닛차,*,*,*,*
닛째,,,,NR,*,F,닛째,*,*,*,*
닐흔,,,,NR,*,T,닐흔,*,*,*,*
닐야듧,,,,NR,*,T,닐야듧,*,*,*,*
닐급,,,,NR,*,T,닐급,*,*,*,*
닐굽차히,,,,NR,*,F,닐굽차히,*,*,*,*
닐굽차,,,,NR,*,F,닐굽차,*,*,*,*
닐굽재,,,,NR,*,F,닐굽재,*,*,*,*
닐굽,,,,NR,*,T,닐굽,*,*,*,*
닐구,,,,NR,*,F,닐구,*,*,*,*
닐곱,,,,NR,*,T,닐곱,*,*,*,*
니댓,,,,NR,*,T,니댓,*,*,*,*
니낫,,,,NR,*,T,니낫,*,*,*,*
느이,,,,NR,*,F,느이,*,*,*,*
뉵십,,,,NR,*,T,뉵십,*,*,*,*
눅십,,,,NR,*,T,눅십,*,*,*,*
녀이,,,,NR,*,F,녀이,*,*,*,*
넷째,,,,NR,*,F,넷째,*,*,*,*
네차히,,,,NR,*,F,네차히,*,*,*,*
네차,,,,NR,*,F,네차,*,*,*,*
네째,,,,NR,*,F,네째,*,*,*,*
네짜,,,,NR,*,F,네짜,*,*,*,*
네댓째,,,,NR,*,F,네댓째,*,*,*,*
네댓,,,,NR,*,T,네댓,*,*,*,*
네닷,,,,NR,*,T,네닷,*,*,*,*
네다엿,,,,NR,*,T,네다엿,*,*,*,*
네다슷,,,,NR,*,T,네다슷,*,*,*,*
네다섯째,,,,NR,*,F,네다섯째,*,*,*,*
네다섯,,,,NR,*,T,네다섯,*,*,*,*
네낫,,,,NR,*,T,네낫,*,*,*,*
네나,,,,NR,*,F,네나,*,*,*,*
너히,,,,NR,*,F,너히,*,*,*,*
너희,,,,NR,*,F,너희,*,*,*,*
너이,,,,NR,*,F,너이,*,*,*,*
너덧째,,,,NR,*,F,너덧째,*,*,*,*
너덧,,,,NR,*,T,너덧,*,*,*,*
너더댓째,,,,NR,*,F,너더댓째,*,*,*,*
너더댓,,,,NR,*,T,너더댓,*,*,*,*
너댓,,,,NR,*,T,너댓,*,*,*,*
나유타,,,,NR,*,F,나유타,*,*,*,*
나유다,,,,NR,*,F,나유다,*,*,*,*
나술,,,,NR,*,T,나술,*,*,*,*
기천,,,,NR,*,T,기천,*,*,*,*
기십만,,,,NR,*,T,기십만,*,*,*,*
기십,,,,NR,*,T,기십,*,*,*,*
기백만,,,,NR,*,T,기백만,*,*,*,*
기백,,,,NR,*,T,기백,*,*,*,*
기만,,,,NR,*,T,기만,*,*,*,*
구십,,,,NR,*,T,구십,*,*,*,*
구백,,,,NR,*,T,구백,*,*,*,*
곱백,,,,NR,*,T,곱백,*,*,*,*
곤백,,,,NR,*,T,곤백,*,*,*,*
