히다,,,,EP,*,F,히다,*,*,*,*
에요,,,,EP,*,F,에요,*,*,*,*
에셔,,,,EP,*,F,에셔,*,*,*,*
에라,,,,EP,*,F,에라,*,*,*,*
에니,,,,EP,*,F,에니,*,*,*,*
엉은,,,,EP,*,T,엉은,*,*,*,*
엉근,,,,EP,*,T,엉근,*,*,*,*
엉게,,,,EP,*,F,엉게,*,*,*,*
었었,,,,EP,*,T,었었,*,*,*,*
엇다,,,,EP,*,F,엇다,*,*,*,*
엇논,,,,EP,*,T,엇논,*,*,*,*
엇고,,,,EP,*,F,엇고,*,*,*,*
엇거든,,,,EP,*,T,엇거든,*,*,*,*
엇거니라,,,,EP,*,F,엇거니라,*,*,*,*
엄직,,,,EP,*,T,엄직,*,*,*,*
엄즉,,,,EP,*,T,엄즉,*,*,*,*
언정,,,,EP,*,T,언정,*,*,*,*
언만,,,,EP,*,T,언만,*,*,*,*
언마는,,,,EP,*,T,언마는,*,*,*,*
언든,,,,EP,*,T,언든,*,*,*,*
언댄,,,,EP,*,T,언댄,*,*,*,*
언다,,,,EP,*,F,언다,*,*,*,*
어지이다,,,,EP,*,F,어지이다,*,*,*,*
어이니,,,,EP,*,F,어이니,*,*,*,*
어유,,,,EP,*,F,어유,*,*,*,*
어요,,,,EP,*,F,어요,*,*,*,*
어야지,,,,EP,*,F,어야지,*,*,*,*
어야만,,,,EP,*,T,어야만,*,*,*,*
어야,,,,EP,*,F,어야,*,*,*,*
어신,,,,EP,*,T,어신,*,*,*,*
어시요,,,,EP,*,F,어시요,*,*,*,*
어시니,,,,EP,*,F,어시니,*,*,*,*
어스라,,,,EP,*,F,어스라,*,*,*,*
어슘,,,,EP,*,T,어슘,*,*,*,*
어슈라,,,,EP,*,F,어슈라,*,*,*,*
어숌,,,,EP,*,T,어숌,*,*,*,*
어셰라,,,,EP,*,F,어셰라,*,*,*,*
어셔도,,,,EP,*,F,어셔도,*,*,*,*
어셔,,,,EP,*,F,어셔,*,*,*,*
어서,,,,EP,*,F,어서,*,*,*,*
어사,,,,EP,*,F,어사,*,*,*,*
어며,,,,EP,*,F,어며,*,*,*,*
어리여,,,,EP,*,F,어리여,*,*,*,*
어리아,,,,EP,*,F,어리아,*,*,*,*
어를,,,,EP,*,T,어를,*,*,*,*
어라우,,,,EP,*,F,어라우,*,*,*,*
어라,,,,EP,*,F,어라,*,*,*,*
어든,,,,EP,*,T,어든,*,*,*,*
어드란,,,,EP,*,T,어드란,*,*,*,*
어도,,,,EP,*,F,어도,*,*,*,*
어다가,,,,EP,*,F,어다가,*,*,*,*
어다,,,,EP,*,F,어다,*,*,*,*
어니와,,,,EP,*,F,어니와,*,*,*,*
어니,,,,EP,*,F,어니,*,*,*,*
어늘,,,,EP,*,T,어늘,*,*,*,*
어뇨,,,,EP,*,F,어뇨,*,*,*,*
어네,,,,EP,*,F,어네,*,*,*,*
어근에,,,,EP,*,F,어근에,*,*,*,*
어근,,,,EP,*,T,어근,*,*,*,*
어고,,,,EP,*,F,어고,*,*,*,*
얌직,,,,EP,*,T,얌직,*,*,*,*
얌즉,,,,EP,*,T,얌즉,*,*,*,*
얀지,,,,EP,*,F,얀지,*,*,*,*
야지라,,,,EP,*,F,야지라,*,*,*,*
야지,,,,EP,*,F,야지,*,*,*,*
야야,,,,EP,*,F,야야,*,*,*,*
야실,,,,EP,*,T,야실,*,*,*,*
야시면,,,,EP,*,T,야시면,*,*,*,*
야시라,,,,EP,*,F,야시라,*,*,*,*
야시니와,,,,EP,*,F,야시니와,*,*,*,*
야시니,,,,EP,*,F,야시니,*,*,*,*
야시늘,,,,EP,*,T,야시늘,*,*,*,*
야시뇨,,,,EP,*,F,야시뇨,*,*,*,*
야시,,,,EP,*,F,야시,*,*,*,*
야쇼라,,,,EP,*,F,야쇼라,*,*,*,*
야셔,,,,EP,*,F,야셔,*,*,*,*
야사만,,,,EP,*,T,야사만,*,*,*,*
야사,,,,EP,*,F,야사,*,*,*,*
야만,,,,EP,*,T,야만,*,*,*,*
야리여,,,,EP,*,F,야리여,*,*,*,*
야리아,,,,EP,*,F,야리아,*,*,*,*
야려,,,,EP,*,F,야려,*,*,*,*
야든,,,,EP,*,T,야든,*,*,*,*
야두,,,,EP,*,F,야두,*,*,*,*
야도,,,,EP,*,F,야도,*,*,*,*
야다,,,,EP,*,F,야다,*,*,*,*
야니와,,,,EP,*,F,야니와,*,*,*,*
야니오,,,,EP,*,F,야니오,*,*,*,*
야니,,,,EP,*,F,야니,*,*,*,*
야뇨,,,,EP,*,F,야뇨,*,*,*,*
야괴야,,,,EP,*,F,야괴야,*,*,*,*
앳도다,,,,EP,*,F,앳도다,*,*,*,*
앳더시니,,,,EP,*,F,앳더시니,*,*,*,*
앳더니,,,,EP,*,F,앳더니,*,*,*,*
앳다니라,,,,EP,*,F,앳다니라,*,*,*,*
앳다가,,,,EP,*,F,앳다가,*,*,*,*
앳고,,,,EP,*,F,앳고,*,*,*,*
앳거든,,,,EP,*,T,앳거든,*,*,*,*
앳거니와,,,,EP,*,F,앳거니와,*,*,*,*
애라,,,,EP,*,F,애라,*,*,*,*
앙이다,,,,EP,*,F,앙이다,*,*,*,*
앙근에,,,,EP,*,F,앙근에,*,*,*,*
앙근,,,,EP,*,T,앙근,*,*,*,*
았자,,,,EP,*,F,았자,*,*,*,*
았었,,,,EP,*,T,았었,*,*,*,*
앗다가,,,,EP,*,F,앗다가,*,*,*,*
앗거든,,,,EP,*,T,앗거든,*,*,*,*
암직,,,,EP,*,T,암직,*,*,*,*
안에,,,,EP,*,F,안에,*,*,*,*
안다,,,,EP,*,F,안다,*,*,*,*
안게,,,,EP,*,F,안게,*,*,*,*
아지이다,,,,EP,*,F,아지이다,*,*,*,*
아지라,,,,EP,*,F,아지라,*,*,*,*
아져,,,,EP,*,F,아져,*,*,*,*
아요,,,,EP,*,F,아요,*,*,*,*
아야지,,,,EP,*,F,아야지,*,*,*,*
아야만,,,,EP,*,T,아야만,*,*,*,*
아야,,,,EP,*,F,아야,*,*,*,*
아쎠,,,,EP,*,F,아쎠,*,*,*,*
아신,,,,EP,*,T,아신,*,*,*,*
아시며,,,,EP,*,F,아시며,*,*,*,*
아시리오,,,,EP,*,F,아시리오,*,*,*,*
아시라,,,,EP,*,F,아시라,*,*,*,*
아시든,,,,EP,*,T,아시든,*,*,*,*
아시니,,,,EP,*,F,아시니,*,*,*,*
아시뇨,,,,EP,*,F,아시뇨,*,*,*,*
아시나,,,,EP,*,F,아시나,*,*,*,*
아스라,,,,EP,*,F,아스라,*,*,*,*
아숌,,,,EP,*,T,아숌,*,*,*,*
아셔,,,,EP,*,F,아셔,*,*,*,*
아서,,,,EP,*,F,아서,*,*,*,*
아리여,,,,EP,*,F,아리여,*,*,*,*
아리아,,,,EP,*,F,아리아,*,*,*,*
아라우,,,,EP,*,F,아라우,*,*,*,*
아라,,,,EP,*,F,아라,*,*,*,*
아따,,,,EP,*,F,아따,*,*,*,*
아디라,,,,EP,*,F,아디라,*,*,*,*
아든,,,,EP,*,T,아든,*,*,*,*
아도,,,,EP,*,F,아도,*,*,*,*
아다가,,,,EP,*,F,아다가,*,*,*,*
아다,,,,EP,*,F,아다,*,*,*,*
아니와,,,,EP,*,F,아니와,*,*,*,*
아니,,,,EP,*,F,아니,*,*,*,*
아늘,,,,EP,*,T,아늘,*,*,*,*
아뇨,,,,EP,*,F,아뇨,*,*,*,*
십시오,,,,EP,*,F,십시오,*,*,*,*
십시다,,,,EP,*,F,십시다,*,*,*,*
십사,,,,EP,*,F,십사,*,*,*,*
십니꺼,,,,EP,*,F,십니꺼,*,*,*,*
심더,,,,EP,*,F,심더,*,*,*,*
심니껴,,,,EP,*,F,심니껴,*,*,*,*
실고,,,,EP,*,F,실고,*,*,*,*
실가,,,,EP,*,F,실가,*,*,*,*
신대,,,,EP,*,F,신대,*,*,*,*
시이소,,,,EP,*,F,시이소,*,*,*,*
시어요,,,,EP,*,F,시어요,*,*,*,*
시압,,,,EP,*,T,시압,*,*,*,*
시소,,,,EP,*,F,시소,*,*,*,*
시리오,,,,EP,*,F,시리오,*,*,*,*
시리여,,,,EP,*,F,시리여,*,*,*,*
시리러라,,,,EP,*,F,시리러라,*,*,*,*
시리러뇨,,,,EP,*,F,시리러뇨,*,*,*,*
시리,,,,EP,*,F,시리,*,*,*,*
시려뇨,,,,EP,*,F,시려뇨,*,*,*,*
시라요,,,,EP,*,F,시라요,*,*,*,*
시라,,,,EP,*,F,시라,*,*,*,*
시덩이다,,,,EP,*,F,시덩이다,*,*,*,*
시단딘댄,,,,EP,*,T,시단딘댄,*,*,*,*
시단,,,,EP,*,T,시단,*,*,*,*
시다,,,,EP,*,F,시다,*,*,*,*
시놋다,,,,EP,*,F,시놋다,*,*,*,*
시논,,,,EP,*,T,시논,*,*,*,*
시과뎌,,,,EP,*,F,시과뎌,*,*,*,*
시곤대,,,,EP,*,F,시곤대,*,*,*,*
시겨,,,,EP,*,F,시겨,*,*,*,*
시게소,,,,EP,*,F,시게소,*,*,*,*
시거시니,,,,EP,*,F,시거시니,*,*,*,*
습지요,,,,EP,*,F,습지요,*,*,*,*
습죠,,,,EP,*,F,습죠,*,*,*,*
습세다,,,,EP,*,F,습세다,*,*,*,*
습세,,,,EP,*,F,습세,*,*,*,*
습무다레,,,,EP,*,F,습무다레,*,*,*,*
습무다,,,,EP,*,F,습무다,*,*,*,*
습메다레,,,,EP,*,F,습메다레,*,*,*,*
습메다,,,,EP,*,F,습메다,*,*,*,*
습메게레,,,,EP,*,F,습메게레,*,*,*,*
습머이,,,,EP,*,F,습머이,*,*,*,*
습머니,,,,EP,*,F,습머니,*,*,*,*
습마,,,,EP,*,F,습마,*,*,*,*
습딘다,,,,EP,*,F,습딘다,*,*,*,*
습디여,,,,EP,*,F,습디여,*,*,*,*
습디다레,,,,EP,*,F,습디다레,*,*,*,*
습디다,,,,EP,*,F,습디다,*,*,*,*
습디까,,,,EP,*,F,습디까,*,*,*,*
습동와,,,,EP,*,F,습동와,*,*,*,*
습데게레,,,,EP,*,F,습데게레,*,*,*,*
습데,,,,EP,*,F,습데,*,*,*,*
습닌다,,,,EP,*,F,습닌다,*,*,*,*
습니다,,,,EP,*,F,습니다,*,*,*,*
습니까,,,,EP,*,F,습니까,*,*,*,*
습니,,,,EP,*,F,습니,*,*,*,*
습늰다,,,,EP,*,F,습늰다,*,*,*,*
습네다레,,,,EP,*,F,습네다레,*,*,*,*
습네다,,,,EP,*,F,습네다,*,*,*,*
습네,,,,EP,*,F,습네,*,*,*,*
습나,,,,EP,*,F,습나,*,*,*,*
습꿔니,,,,EP,*,F,습꿔니,*,*,*,*
습꾸마,,,,EP,*,F,습꾸마,*,*,*,*
슴메,,,,EP,*,F,슴메,*,*,*,*
슴둥,,,,EP,*,T,슴둥,*,*,*,*
슴두,,,,EP,*,F,슴두,*,*,*,*
슨다,,,,EP,*,F,슨다,*,*,*,*
슈셔,,,,EP,*,F,슈셔,*,*,*,*
수와,,,,EP,*,F,수와,*,*,*,*
수다레,,,,EP,*,F,수다레,*,*,*,*
수다,,,,EP,*,F,수다,*,*,*,*
쇼셔,,,,EP,*,F,쇼셔,*,*,*,*
쇠다,,,,EP,*,F,쇠다,*,*,*,*
송와,,,,EP,*,F,송와,*,*,*,*
손뎌,,,,EP,*,F,손뎌,*,*,*,*
소이다,,,,EP,*,F,소이다,*,*,*,*
소이까,,,,EP,*,F,소이까,*,*,*,*
소웨,,,,EP,*,F,소웨,*,*,*,*
소와요,,,,EP,*,F,소와요,*,*,*,*
소옵니까,,,,EP,*,F,소옵니까,*,*,*,*
소오리까,,,,EP,*,F,소오리까,*,*,*,*
소오,,,,EP,*,F,소오,*,*,*,*
소야,,,,EP,*,F,소야,*,*,*,*
소서,,,,EP,*,F,소서,*,*,*,*
소라,,,,EP,*,F,소라,*,*,*,*
소다,,,,EP,*,F,소다,*,*,*,*
소니까,,,,EP,*,F,소니까,*,*,*,*
소니,,,,EP,*,F,소니,*,*,*,*
셰야,,,,EP,*,F,셰야,*,*,*,*
셰라,,,,EP,*,F,셰라,*,*,*,*
션디,,,,EP,*,F,션디,*,*,*,*
셔요,,,,EP,*,F,셔요,*,*,*,*
셔뇨,,,,EP,*,F,셔뇨,*,*,*,*
세요,,,,EP,*,F,세요,*,*,*,*
세나,,,,EP,*,F,세나,*,*,*,*
샷다,,,,EP,*,F,샷다,*,*,*,*
샬뗸,,,,EP,*,T,샬뗸,*,*,*,*
샬딘댄,,,,EP,*,T,샬딘댄,*,*,*,*
샬뎬,,,,EP,*,T,샬뎬,*,*,*,*
샨디라,,,,EP,*,F,샨디라,*,*,*,*
샤리라,,,,EP,*,F,샤리라,*,*,*,*
샤도,,,,EP,*,F,샤도,*,*,*,*
샤나,,,,EP,*,F,샤나,*,*,*,*
새이다,,,,EP,*,F,새이다,*,*,*,*
새다,,,,EP,*,F,새다,*,*,*,*
새근여,,,,EP,*,F,새근여,*,*,*,*
상이다,,,,EP,*,F,상이다,*,*,*,*
살가,,,,EP,*,F,살가,*,*,*,*
사주,,,,EP,*,F,사주,*,*,*,*
사이다,,,,EP,*,F,사이다,*,*,*,*
사외다,,,,EP,*,F,사외다,*,*,*,*
사와,,,,EP,*,F,사와,*,*,*,*
사옵시,,,,EP,*,F,사옵시,*,*,*,*
사옵디다,,,,EP,*,F,사옵디다,*,*,*,*
사옵디까,,,,EP,*,F,사옵디까,*,*,*,*
사옵니다,,,,EP,*,F,사옵니다,*,*,*,*
사옵니까,,,,EP,*,F,사옵니까,*,*,*,*
사옵나이다,,,,EP,*,F,사옵나이다,*,*,*,*
사옵나이까,,,,EP,*,F,사옵나이까,*,*,*,*
사옵,,,,EP,*,T,사옵,*,*,*,*
사오이다,,,,EP,*,F,사오이다,*,*,*,*
사오리이다,,,,EP,*,F,사오리이다,*,*,*,*
사오리이까,,,,EP,*,F,사오리이까,*,*,*,*
사오리다,,,,EP,*,F,사오리다,*,*,*,*
사오리까,,,,EP,*,F,사오리까,*,*,*,*
사오니까,,,,EP,*,F,사오니까,*,*,*,*
사오,,,,EP,*,F,사오,*,*,*,*
믄서,,,,EP,*,F,믄서,*,*,*,*
므로,,,,EP,*,F,므로,*,*,*,*
므는,,,,EP,*,T,므는,*,*,*,*
모로,,,,EP,*,F,모로,*,*,*,*
명셔,,,,EP,*,F,명셔,*,*,*,*
면은,,,,EP,*,T,면은,*,*,*,*
면셔,,,,EP,*,F,면셔,*,*,*,*
면서,,,,EP,*,F,면서,*,*,*,*
며셔,,,,EP,*,F,며셔,*,*,*,*
메선,,,,EP,*,T,메선,*,*,*,*
메서란,,,,EP,*,T,메서란,*,*,*,*
마르는,,,,EP,*,T,마르는,*,*,*,*
링잇가,,,,EP,*,F,링잇가,*,*,*,*
링이다,,,,EP,*,F,링이다,*,*,*,*
링다,,,,EP,*,F,링다,*,*,*,*
린뎌,,,,EP,*,F,린뎌,*,*,*,*
린댄,,,,EP,*,T,린댄,*,*,*,*
리잇고,,,,EP,*,F,리잇고,*,*,*,*
리잇가,,,,EP,*,F,리잇가,*,*,*,*
리이다,,,,EP,*,F,리이다,*,*,*,*
리온,,,,EP,*,T,리온,*,*,*,*
리오,,,,EP,*,F,리오,*,*,*,*
리여,,,,EP,*,F,리여,*,*,*,*
리어며,,,,EP,*,F,리어며,*,*,*,*
리어다,,,,EP,*,F,리어다,*,*,*,*
리어니와,,,,EP,*,F,리어니와,*,*,*,*
리어니,,,,EP,*,F,리어니,*,*,*,*
리어늘,,,,EP,*,T,리어늘,*,*,*,*
리야,,,,EP,*,F,리야,*,*,*,*
리아,,,,EP,*,F,리아,*,*,*,*
리며,,,,EP,*,F,리며,*,*,*,*
리만큼,,,,EP,*,T,리만큼,*,*,*,*
리만치,,,,EP,*,F,리만치,*,*,*,*
리로손여,,,,EP,*,F,리로손여,*,*,*,*
리로소니여,,,,EP,*,F,리로소니여,*,*,*,*
리로소니,,,,EP,*,F,리로소니,*,*,*,*
리로소녀,,,,EP,*,F,리로소녀,*,*,*,*
리로소냐,,,,EP,*,F,리로소냐,*,*,*,*
리로다,,,,EP,*,F,리로다,*,*,*,*
리런댄,,,,EP,*,T,리런댄,*,*,*,*
리러시다,,,,EP,*,F,리러시다,*,*,*,*
리러라,,,,EP,*,F,리러라,*,*,*,*
리러니라,,,,EP,*,F,리러니라,*,*,*,*
리러니,,,,EP,*,F,리러니,*,*,*,*
리랏다,,,,EP,*,F,리랏다,*,*,*,*
리랏,,,,EP,*,T,리랏,*,*,*,*
리라,,,,EP,*,F,리라,*,*,*,*
리다,,,,EP,*,F,리다,*,*,*,*
리니라,,,,EP,*,F,리니라,*,*,*,*
리니,,,,EP,*,F,리니,*,*,*,*
리까,,,,EP,*,F,리까,*,*,*,*
르샷다,,,,EP,*,F,르샷다,*,*,*,*
롯더라,,,,EP,*,F,롯더라,*,*,*,*
롯다,,,,EP,*,F,롯다,*,*,*,*
로쇠,,,,EP,*,F,로쇠,*,*,*,*
로소이다,,,,EP,*,F,로소이다,*,*,*,*
로소니,,,,EP,*,F,로소니,*,*,*,*
로세,,,,EP,*,F,로세,*,*,*,*
로서니,,,,EP,*,F,로서니,*,*,*,*
로새라,,,,EP,*,F,로새라,*,*,*,*
로라,,,,EP,*,F,로라,*,*,*,*
로되,,,,EP,*,F,로되,*,*,*,*
로다,,,,EP,*,F,로다,*,*,*,*
로니,,,,EP,*,F,로니,*,*,*,*
로군,,,,EP,*,T,로군,*,*,*,*
로구면,,,,EP,*,T,로구면,*,*,*,*
로구먼,,,,EP,*,T,로구먼,*,*,*,*
로구만,,,,EP,*,T,로구만,*,*,*,*
로구료,,,,EP,*,F,로구료,*,*,*,*
로구려,,,,EP,*,F,로구려,*,*,*,*
로구나,,,,EP,*,F,로구나,*,*,*,*
로고나,,,,EP,*,F,로고나,*,*,*,*
로고,,,,EP,*,F,로고,*,*,*,*
롓다,,,,EP,*,F,롓다,*,*,*,*
례니라,,,,EP,*,F,례니라,*,*,*,*
렷다,,,,EP,*,F,렷다,*,*,*,*
렷노라,,,,EP,*,F,렷노라,*,*,*,*
렵니다,,,,EP,*,F,렵니다,*,*,*,*
렵니까,,,,EP,*,F,렵니까,*,*,*,*
렴은,,,,EP,*,T,렴은,*,*,*,*
렴으나,,,,EP,*,F,렴으나,*,*,*,*
련만,,,,EP,*,T,련만,*,*,*,*
련마는,,,,EP,*,T,련마는,*,*,*,*
련뎌,,,,EP,*,F,련뎌,*,*,*,*
련노라,,,,EP,*,F,련노라,*,*,*,*
려므나,,,,EP,*,F,려므나,*,*,*,*
려무나,,,,EP,*,F,려무나,*,*,*,*
려면,,,,EP,*,T,려면,*,*,*,*
려마,,,,EP,*,F,려마,*,*,*,*
려료,,,,EP,*,F,려료,*,*,*,*
려든,,,,EP,*,T,려든,*,*,*,*
려다,,,,EP,*,F,려다,*,*,*,*
려니와,,,,EP,*,F,려니와,*,*,*,*
려니오,,,,EP,*,F,려니오,*,*,*,*
려니,,,,EP,*,F,려니,*,*,*,*
려뇨,,,,EP,*,F,려뇨,*,*,*,*
려녀,,,,EP,*,F,려녀,*,*,*,*
려나,,,,EP,*,F,려나,*,*,*,*
려고,,,,EP,*,F,려고,*,*,*,*
려거든,,,,EP,*,T,려거든,*,*,*,*
런들,,,,EP,*,T,런들,*,*,*,*
런고,,,,EP,*,F,런고,*,*,*,*
런가,,,,EP,*,F,런가,*,*,*,*
러이다,,,,EP,*,F,러이다,*,*,*,*
러이까,,,,EP,*,F,러이까,*,*,*,*
러시든,,,,EP,*,T,러시든,*,*,*,*
러시다,,,,EP,*,F,러시다,*,*,*,*
러시니,,,,EP,*,F,러시니,*,*,*,*
러라,,,,EP,*,F,러라,*,*,*,*
러든,,,,EP,*,T,러든,*,*,*,*
러니이다,,,,EP,*,F,러니이다,*,*,*,*
러니이까,,,,EP,*,F,러니이까,*,*,*,*
러니라,,,,EP,*,F,러니라,*,*,*,*
러니,,,,EP,*,F,러니,*,*,*,*
랴르,,,,EP,*,F,랴르,*,*,*,*
래이,,,,EP,*,F,래이,*,*,*,*
래요,,,,EP,*,F,래요,*,*,*,*
래야만,,,,EP,*,T,래야만,*,*,*,*
래문,,,,EP,*,T,래문,*,*,*,*
래디,,,,EP,*,F,래디,*,*,*,*
랑께,,,,EP,*,F,랑께,*,*,*,*
랑근에,,,,EP,*,F,랑근에,*,*,*,*
랏다,,,,EP,*,F,랏다,*,*,*,*
랍시고,,,,EP,*,F,랍시고,*,*,*,*
랍데,,,,EP,*,F,랍데,*,*,*,*
랍니다,,,,EP,*,F,랍니다,*,*,*,*
랍니까,,,,EP,*,F,랍니까,*,*,*,*
란다,,,,EP,*,F,란다,*,*,*,*
라타,,,,EP,*,F,라타,*,*,*,*
라지,,,,EP,*,F,라지,*,*,*,*
라우요,,,,EP,*,F,라우요,*,*,*,*
라우,,,,EP,*,F,라우,*,*,*,*
라오,,,,EP,*,F,라오,*,*,*,*
라야만,,,,EP,*,T,라야만,*,*,*,*
라야,,,,EP,*,F,라야,*,*,*,*
라스라,,,,EP,*,F,라스라,*,*,*,*
라손,,,,EP,*,T,라손,*,*,*,*
라서,,,,EP,*,F,라서,*,*,*,*
라면서,,,,EP,*,F,라면서,*,*,*,*
라면,,,,EP,*,T,라면,*,*,*,*
라며,,,,EP,*,F,라며,*,*,*,*
라마,,,,EP,*,F,라마,*,*,*,*
라라,,,,EP,*,F,라라,*,*,*,*
라도,,,,EP,*,F,라도,*,*,*,*
라니까,,,,EP,*,F,라니까,*,*,*,*
라니,,,,EP,*,F,라니,*,*,*,*
라느니,,,,EP,*,F,라느니,*,*,*,*
라네,,,,EP,*,F,라네,*,*,*,*
라나,,,,EP,*,F,라나,*,*,*,*
라구,,,,EP,*,F,라구,*,*,*,*
