히다,,,,EP,*,F,히다,*,*,*,*
라고,,,,EP,*,F,라고,*,*,*,*
떼까,,,,EP,*,F,떼까,*,*,*,*
딕기,,,,EP,*,F,딕기,*,*,*,*
디이,,,,EP,*,F,디이,*,*,*,*
디위,,,,EP,*,F,디위,*,*,*,*
디웨,,,,EP,*,F,디웨,*,*,*,*
디요,,,,EP,*,F,디요,*,*,*,*
디외,,,,EP,*,F,디외,*,*,*,*
디옷,,,,EP,*,T,디옷,*,*,*,*
디시,,,,EP,*,F,디시,*,*,*,*
디만,,,,EP,*,T,디만,*,*,*,*
디마는,,,,EP,*,T,디마는,*,*,*,*
디록,,,,EP,*,T,디록,*,*,*,*
디다,,,,EP,*,F,디다,*,*,*,*
듯이,,,,EP,*,F,듯이,*,*,*,*
든지,,,,EP,*,F,든지,*,*,*,*
든들,,,,EP,*,T,든들,*,*,*,*
든데,,,,EP,*,F,든데,*,*,*,*
든고,,,,EP,*,F,든고,*,*,*,*
든걸,,,,EP,*,T,든걸,*,*,*,*
든가,,,,EP,*,F,든가,*,*,*,*
득기,,,,EP,*,F,득기,*,*,*,*
드키,,,,EP,*,F,드키,*,*,*,*
드시,,,,EP,*,F,드시,*,*,*,*
드룩,,,,EP,*,T,드룩,*,*,*,*
드래도,,,,EP,*,F,드래도,*,*,*,*
드라면,,,,EP,*,T,드라면,*,*,*,*
드라도,,,,EP,*,F,드라도,*,*,*,*
드라,,,,EP,*,F,드라,*,*,*,*
드니라,,,,EP,*,F,드니라,*,*,*,*
드니,,,,EP,*,F,드니,*,*,*,*
드냐,,,,EP,*,F,드냐,*,*,*,*
드군,,,,EP,*,T,드군,*,*,*,*
드구면,,,,EP,*,T,드구면,*,*,*,*
드구료,,,,EP,*,F,드구료,*,*,*,*
드구나,,,,EP,*,F,드구나,*,*,*,*
두셰라,,,,EP,*,F,두셰라,*,*,*,*
두마는,,,,EP,*,T,두마는,*,*,*,*
두록,,,,EP,*,T,두록,*,*,*,*
두락,,,,EP,*,T,두락,*,*,*,*
두다,,,,EP,*,F,두다,*,*,*,*
두나,,,,EP,*,F,두나,*,*,*,*
두구나,,,,EP,*,F,두구나,*,*,*,*
되야,,,,EP,*,F,되야,*,*,*,*
돗더,,,,EP,*,F,돗더,*,*,*,*
돗다,,,,EP,*,F,돗다,*,*,*,*
도여,,,,EP,*,F,도여,*,*,*,*
도쇠이다,,,,EP,*,F,도쇠이다,*,*,*,*
도쇠,,,,EP,*,F,도쇠,*,*,*,*
도소니야,,,,EP,*,F,도소니야,*,*,*,*
도소니,,,,EP,*,F,도소니,*,*,*,*
도소뇨,,,,EP,*,F,도소뇨,*,*,*,*
도롬,,,,EP,*,T,도롬,*,*,*,*
도록애,,,,EP,*,F,도록애,*,*,*,*
도록,,,,EP,*,T,도록,*,*,*,*
도다,,,,EP,*,F,도다,*,*,*,*
도괴야,,,,EP,*,F,도괴야,*,*,*,*
도고야,,,,EP,*,F,도고야,*,*,*,*
뎌이고,,,,EP,*,F,뎌이고,*,*,*,*
데요,,,,EP,*,F,데요,*,*,*,*
데끼,,,,EP,*,F,데끼,*,*,*,*
던지,,,,EP,*,F,던지,*,*,*,*
던바,,,,EP,*,F,던바,*,*,*,*
던디,,,,EP,*,F,던디,*,*,*,*
던들,,,,EP,*,T,던들,*,*,*,*
던덴,,,,EP,*,T,던덴,*,*,*,*
던데,,,,EP,*,F,던데,*,*,*,*
던댄,,,,EP,*,T,던댄,*,*,*,*
던다,,,,EP,*,F,던다,*,*,*,*
던고,,,,EP,*,F,던고,*,*,*,*
던걸,,,,EP,*,T,던걸,*,*,*,*
던감,,,,EP,*,T,던감,*,*,*,*
던가,,,,EP,*,F,던가,*,*,*,*
더이다,,,,EP,*,F,더이다,*,*,*,*
더이까,,,,EP,*,F,더이까,*,*,*,*
더신고,,,,EP,*,F,더신고,*,*,*,*
더신가,,,,EP,*,F,더신가,*,*,*,*
더신,,,,EP,*,T,더신,*,*,*,*
더시든,,,,EP,*,T,더시든,*,*,*,*
더시다,,,,EP,*,F,더시다,*,*,*,*
더시니라,,,,EP,*,F,더시니라,*,*,*,*
더시니,,,,EP,*,F,더시니,*,*,*,*
더시,,,,EP,*,F,더시,*,*,*,*
더만,,,,EP,*,T,더만,*,*,*,*
더람,,,,EP,*,T,더람,*,*,*,*
더라지,,,,EP,*,F,더라지,*,*,*,*
더라손,,,,EP,*,T,더라손,*,*,*,*
더라면서,,,,EP,*,F,더라면서,*,*,*,*
더라면,,,,EP,*,T,더라면,*,*,*,*
더라며,,,,EP,*,F,더라며,*,*,*,*
더라도,,,,EP,*,F,더라도,*,*,*,*
더라니까,,,,EP,*,F,더라니까,*,*,*,*
더라니,,,,EP,*,F,더라니,*,*,*,*
더라나,,,,EP,*,F,더라나,*,*,*,*
더라,,,,EP,*,F,더라,*,*,*,*
더든,,,,EP,*,T,더든,*,*,*,*
더니이다,,,,EP,*,F,더니이다,*,*,*,*
더니이까,,,,EP,*,F,더니이까,*,*,*,*
더니만,,,,EP,*,T,더니만,*,*,*,*
더니마는,,,,EP,*,T,더니마는,*,*,*,*
더니라,,,,EP,*,F,더니라,*,*,*,*
더니,,,,EP,*,F,더니,*,*,*,*
더뇨,,,,EP,*,F,더뇨,*,*,*,*
더녀,,,,EP,*,F,더녀,*,*,*,*
더냐,,,,EP,*,F,더냐,*,*,*,*
더군,,,,EP,*,T,더군,*,*,*,*
더구면,,,,EP,*,T,더구면,*,*,*,*
더구먼,,,,EP,*,T,더구먼,*,*,*,*
더구만,,,,EP,*,T,더구만,*,*,*,*
더구료,,,,EP,*,F,더구료,*,*,*,*
더구려,,,,EP,*,F,더구려,*,*,*,*
더구나,,,,EP,*,F,더구나,*,*,*,*
더거,,,,EP,*,F,더거,*,*,*,*
더가,,,,EP,*,F,더가,*,*,*,*
댄다,,,,EP,*,F,댄다,*,*,*,*
대이다,,,,EP,*,F,대이다,*,*,*,*
대요,,,,EP,*,F,대요,*,*,*,*
대끼,,,,EP,*,F,대끼,*,*,*,*
당께로,,,,EP,*,F,당께로,*,*,*,*
당께,,,,EP,*,F,당께,*,*,*,*
닷다,,,,EP,*,F,닷다,*,*,*,*
답시고,,,,EP,*,F,답시고,*,*,*,*
답니다,,,,EP,*,F,답니다,*,*,*,*
답니까,,,,EP,*,F,답니까,*,*,*,*
단딘댄,,,,EP,*,T,단딘댄,*,*,*,*
단디면,,,,EP,*,T,단디면,*,*,*,*
단다,,,,EP,*,F,단다,*,*,*,*
다지,,,,EP,*,F,다지,*,*,*,*
다우,,,,EP,*,F,다우,*,*,*,*
다요,,,,EP,*,F,다요,*,*,*,*
다오,,,,EP,*,F,다오,*,*,*,*
다시피,,,,EP,*,F,다시피,*,*,*,*
다스피,,,,EP,*,F,다스피,*,*,*,*
다손,,,,EP,*,T,다손,*,*,*,*
다소라,,,,EP,*,F,다소라,*,*,*,*
다소니,,,,EP,*,F,다소니,*,*,*,*
다문,,,,EP,*,T,다문,*,*,*,*
다면서,,,,EP,*,F,다면서,*,*,*,*
다면,,,,EP,*,T,다면,*,*,*,*
다며,,,,EP,*,F,다며,*,*,*,*
다만,,,,EP,*,T,다만,*,*,*,*
다마다,,,,EP,*,F,다마다,*,*,*,*
다마는,,,,EP,*,T,다마는,*,*,*,*
다롸,,,,EP,*,F,다롸,*,*,*,*
다라니,,,,EP,*,F,다라니,*,*,*,*
다라,,,,EP,*,F,다라,*,*,*,*
다더라,,,,EP,*,F,다더라,*,*,*,*
다니라,,,,EP,*,F,다니라,*,*,*,*
다니까,,,,EP,*,F,다니까,*,*,*,*
다니,,,,EP,*,F,다니,*,*,*,*
다느니,,,,EP,*,F,다느니,*,*,*,*
다네,,,,EP,*,F,다네,*,*,*,*
다나,,,,EP,*,F,다나,*,*,*,*
다고,,,,EP,*,F,다고,*,*,*,*
다감,,,,EP,*,T,다감,*,*,*,*
다간,,,,EP,*,T,다간,*,*,*,*
다각,,,,EP,*,T,다각,*,*,*,*
다가셔,,,,EP,*,F,다가셔,*,*,*,*
다가며,,,,EP,*,F,다가며,*,*,*,*
다가는,,,,EP,*,T,다가는,*,*,*,*
다가,,,,EP,*,F,다가,*,*,*,*
닝까,,,,EP,*,F,닝까,*,*,*,*
닛가,,,,EP,*,F,닛가,*,*,*,*
닌댄,,,,EP,*,T,닌댄,*,*,*,*
니잇고,,,,EP,*,F,니잇고,*,*,*,*
니잇가,,,,EP,*,F,니잇가,*,*,*,*
니이다,,,,EP,*,F,니이다,*,*,*,*
니이껴,,,,EP,*,F,니이껴,*,*,*,*
니오,,,,EP,*,F,니오,*,*,*,*
니여,,,,EP,*,F,니여,*,*,*,*
니야,,,,EP,*,F,니야,*,*,*,*
니아,,,,EP,*,F,니아,*,*,*,*
니만큼,,,,EP,*,T,니만큼,*,*,*,*
니만치,,,,EP,*,F,니만치,*,*,*,*
니라,,,,EP,*,F,니라,*,*,*,*
니끼니,,,,EP,*,F,니끼니,*,*,*,*
니껴,,,,EP,*,F,니껴,*,*,*,*
니께니,,,,EP,*,F,니께니,*,*,*,*
니께,,,,EP,*,F,니께,*,*,*,*
니꺼니,,,,EP,*,F,니꺼니,*,*,*,*
니깐,,,,EP,*,T,니깐,*,*,*,*
니까니,,,,EP,*,F,니까니,*,*,*,*
니까는,,,,EP,*,T,니까는,*,*,*,*
니까느루,,,,EP,*,F,니까느루,*,*,*,*
니까나,,,,EP,*,F,니까나,*,*,*,*
니까,,,,EP,*,F,니까,*,*,*,*
늬라고,,,,EP,*,F,늬라고,*,*,*,*
는지라,,,,EP,*,F,는지라,*,*,*,*
는지고,,,,EP,*,F,는지고,*,*,*,*
는지,,,,EP,*,F,는지,*,*,*,*
는이,,,,EP,*,F,는이,*,*,*,*
는바,,,,EP,*,F,는바,*,*,*,*
는맥세,,,,EP,*,F,는맥세,*,*,*,*
는디,,,,EP,*,F,는디,*,*,*,*
는뎁쇼,,,,EP,*,F,는뎁쇼,*,*,*,*
는데,,,,EP,*,F,는데,*,*,*,*
는댄다,,,,EP,*,F,는댄다,*,*,*,*
는대요,,,,EP,*,F,는대요,*,*,*,*
는대,,,,EP,*,F,는대,*,*,*,*
는답시고,,,,EP,*,F,는답시고,*,*,*,*
는답니다,,,,EP,*,F,는답니다,*,*,*,*
는답니까,,,,EP,*,F,는답니까,*,*,*,*
는담,,,,EP,*,T,는담,*,*,*,*
는단다,,,,EP,*,F,는단다,*,*,*,*
는다지,,,,EP,*,F,는다지,*,*,*,*
는다이,,,,EP,*,F,는다이,*,*,*,*
는다오,,,,EP,*,F,는다오,*,*,*,*
는다손,,,,EP,*,T,는다손,*,*,*,*
는다면서,,,,EP,*,F,는다면서,*,*,*,*
는다면,,,,EP,*,T,는다면,*,*,*,*
는다며,,,,EP,*,F,는다며,*,*,*,*
는다만,,,,EP,*,T,는다만,*,*,*,*
는다마는,,,,EP,*,T,는다마는,*,*,*,*
는다더라,,,,EP,*,F,는다더라,*,*,*,*
는다니까,,,,EP,*,F,는다니까,*,*,*,*
는다니,,,,EP,*,F,는다니,*,*,*,*
는다느니,,,,EP,*,F,는다느니,*,*,*,*
는다네,,,,EP,*,F,는다네,*,*,*,*
는다나,,,,EP,*,F,는다나,*,*,*,*
는다꼬,,,,EP,*,F,는다꼬,*,*,*,*
는다고,,,,EP,*,F,는다고,*,*,*,*
는다,,,,EP,*,F,는다,*,*,*,*
는궈니,,,,EP,*,F,는궈니,*,*,*,*
는군,,,,EP,*,T,는군,*,*,*,*
는구면,,,,EP,*,T,는구면,*,*,*,*
는구먼,,,,EP,*,T,는구먼,*,*,*,*
는구매,,,,EP,*,F,는구매,*,*,*,*
는구만,,,,EP,*,T,는구만,*,*,*,*
는구마,,,,EP,*,F,는구마,*,*,*,*
는구료,,,,EP,*,F,는구료,*,*,*,*
는구려,,,,EP,*,F,는구려,*,*,*,*
는구나,,,,EP,*,F,는구나,*,*,*,*
는교,,,,EP,*,F,는교,*,*,*,*
는공,,,,EP,*,T,는공,*,*,*,*
는고,,,,EP,*,F,는고,*,*,*,*
는걸,,,,EP,*,T,는걸,*,*,*,*
는강,,,,EP,*,T,는강,*,*,*,*
는감,,,,EP,*,T,는감,*,*,*,*
는가,,,,EP,*,F,는가,*,*,*,*
느슨다,,,,EP,*,F,느슨다,*,*,*,*
느매,,,,EP,*,F,느매,*,*,*,*
느마,,,,EP,*,F,느마,*,*,*,*
느라면,,,,EP,*,T,느라면,*,*,*,*
느라니까,,,,EP,*,F,느라니까,*,*,*,*
느라니,,,,EP,*,F,느라니,*,*,*,*
느라고,,,,EP,*,F,느라고,*,*,*,*
느라,,,,EP,*,F,느라,*,*,*,*
느니만큼,,,,EP,*,T,느니만큼,*,*,*,*
느니만치,,,,EP,*,F,느니만치,*,*,*,*
느니만,,,,EP,*,T,느니만,*,*,*,*
느니라,,,,EP,*,F,느니라,*,*,*,*
느니,,,,EP,*,F,느니,*,*,*,*
느뇨,,,,EP,*,F,느뇨,*,*,*,*
느냐고,,,,EP,*,F,느냐고,*,*,*,*
느냐,,,,EP,*,F,느냐,*,*,*,*
누먼,,,,EP,*,T,누먼,*,*,*,*
누만,,,,EP,*,T,누만,*,*,*,*
누라구,,,,EP,*,F,누라구,*,*,*,*
누나,,,,EP,*,F,누나,*,*,*,*
뇌다,,,,EP,*,F,뇌다,*,*,*,*
농이다,,,,EP,*,F,농이다,*,*,*,*
놋도다,,,,EP,*,F,놋도다,*,*,*,*
놋다,,,,EP,*,F,놋다,*,*,*,*
논디라,,,,EP,*,F,논디라,*,*,*,*
논뎌,,,,EP,*,F,논뎌,*,*,*,*
논가,,,,EP,*,F,논가,*,*,*,*
노잇가,,,,EP,*,F,노잇가,*,*,*,*
노이다,,,,EP,*,F,노이다,*,*,*,*
노왜라,,,,EP,*,F,노왜라,*,*,*,*
노쇠,,,,EP,*,F,노쇠,*,*,*,*
노소라,,,,EP,*,F,노소라,*,*,*,*
노소니,,,,EP,*,F,노소니,*,*,*,*
노믜라,,,,EP,*,F,노믜라,*,*,*,*
노매라,,,,EP,*,F,노매라,*,*,*,*
노매,,,,EP,*,F,노매,*,*,*,*
노라면,,,,EP,*,T,노라면,*,*,*,*
노라니까,,,,EP,*,F,노라니까,*,*,*,*
노라니,,,,EP,*,F,노라니,*,*,*,*
노라고,,,,EP,*,F,노라고,*,*,*,*
노라,,,,EP,*,F,노라,*,*,*,*
노다,,,,EP,*,F,노다,*,*,*,*
노닛가,,,,EP,*,F,노닛가,*,*,*,*
노니라,,,,EP,*,F,노니라,*,*,*,*
노니,,,,EP,*,F,노니,*,*,*,*
너이다,,,,EP,*,F,너이다,*,*,*,*
너라,,,,EP,*,F,너라,*,*,*,*
냐고,,,,EP,*,F,냐고,*,*,*,*
남동,,,,EP,*,T,남동,*,*,*,*
나지라,,,,EP,*,F,나지라,*,*,*,*
나이다,,,,EP,*,F,나이다,*,*,*,*
나이까,,,,EP,*,F,나이까,*,*,*,*
나시든,,,,EP,*,T,나시든,*,*,*,*
나새나,,,,EP,*,F,나새나,*,*,*,*
나마,,,,EP,*,F,나마,*,*,*,*
나라,,,,EP,*,F,나라,*,*,*,*
나따나,,,,EP,*,F,나따나,*,*,*,*
나든,,,,EP,*,T,나든,*,*,*,*
나도,,,,EP,*,F,나도,*,*,*,*
나다,,,,EP,*,F,나다,*,*,*,*
나니,,,,EP,*,F,나니,*,*,*,*
나뇨,,,,EP,*,F,나뇨,*,*,*,*
꾸마,,,,EP,*,F,꾸마,*,*,*,*
꺼마,,,,EP,*,F,꺼마,*,*,*,*
꺼니,,,,EP,*,F,꺼니,*,*,*,*
길래,,,,EP,*,F,길래,*,*,*,*
기요,,,,EP,*,F,기요,*,*,*,*
기에,,,,EP,*,F,기에,*,*,*,*
기로선들,,,,EP,*,T,기로선들,*,*,*,*
기로서니,,,,EP,*,F,기로서니,*,*,*,*
기로서,,,,EP,*,F,기로서,*,*,*,*
기로니,,,,EP,*,F,기로니,*,*,*,*
기로,,,,EP,*,F,기로,*,*,*,*
기나,,,,EP,*,F,기나,*,*,*,*
긧고,,,,EP,*,F,긧고,*,*,*,*
그로,,,,EP,*,F,그로,*,*,*,*
그레,,,,EP,*,F,그레,*,*,*,*
그러,,,,EP,*,F,그러,*,*,*,*
구면,,,,EP,*,T,구면,*,*,*,*
구먼,,,,EP,*,T,구먼,*,*,*,*
구만,,,,EP,*,T,구만,*,*,*,*
구마는,,,,EP,*,T,구마는,*,*,*,*
구료,,,,EP,*,F,구료,*,*,*,*
구로,,,,EP,*,F,구로,*,*,*,*
구려,,,,EP,*,F,구려,*,*,*,*
구레,,,,EP,*,F,구레,*,*,*,*
구래,,,,EP,*,F,구래,*,*,*,*
구나,,,,EP,*,F,구나,*,*,*,*
괴야,,,,EP,*,F,괴야,*,*,*,*
관듸,,,,EP,*,F,관듸,*,*,*,*
관뎌,,,,EP,*,F,관뎌,*,*,*,*
관데,,,,EP,*,F,관데,*,*,*,*
관대,,,,EP,*,F,관대,*,*,*,*
과쟈,,,,EP,*,F,과쟈,*,*,*,*
과소라,,,,EP,*,F,과소라,*,*,*,*
과라,,,,EP,*,F,과라,*,*,*,*
과뎌,,,,EP,*,F,과뎌,*,*,*,*
과댜,,,,EP,*,F,과댜,*,*,*,*
곤여,,,,EP,*,F,곤여,*,*,*,*
곤대,,,,EP,*,F,곤대,*,*,*,*
고졔니,,,,EP,*,F,고졔니,*,*,*,*
고져,,,,EP,*,F,고져,*,*,*,*
고저,,,,EP,*,F,고저,*,*,*,*
고쟈,,,,EP,*,F,고쟈,*,*,*,*
고장,,,,EP,*,T,고장,*,*,*,*
고자,,,,EP,*,F,고자,*,*,*,*
고야,,,,EP,*,F,고야,*,*,*,*
고설랑,,,,EP,*,T,고설랑,*,*,*,*
고서,,,,EP,*,F,고서,*,*,*,*
고사,,,,EP,*,F,고사,*,*,*,*
고말고,,,,EP,*,F,고말고,*,*,*,*
고려,,,,EP,*,F,고려,*,*,*,*
고라쟈,,,,EP,*,F,고라쟈,*,*,*,*
고라,,,,EP,*,F,고라,*,*,*,*
고도,,,,EP,*,F,고도,*,*,*,*
고뎌,,,,EP,*,F,고뎌,*,*,*,*
고는,,,,EP,*,T,고는,*,*,*,*
고녀,,,,EP,*,F,고녀,*,*,*,*
고나,,,,EP,*,F,고나,*,*,*,*
게야,,,,EP,*,F,게야,*,*,*,*
게아,,,,EP,*,F,게아,*,*,*,*
게시리,,,,EP,*,F,게시리,*,*,*,*
게르,,,,EP,*,F,게르,*,*,*,*
게라,,,,EP,*,F,게라,*,*,*,*
게나,,,,EP,*,F,게나,*,*,*,*
게끔,,,,EP,*,T,게끔,*,*,*,*
게겐,,,,EP,*,T,게겐,*,*,*,*
것마는,,,,EP,*,T,것마는,*,*,*,*
것다,,,,EP,*,F,것다,*,*,*,*
걸아,,,,EP,*,F,걸아,*,*,*,*
걸랑,,,,EP,*,T,걸랑,*,*,*,*
건져,,,,EP,*,F,건져,*,*,*,*
건만,,,,EP,*,T,건만,*,*,*,*
건마는,,,,EP,*,T,건마는,*,*,*,*
건덴,,,,EP,*,T,건덴,*,*,*,*
건댄,,,,EP,*,T,건댄,*,*,*,*
건대,,,,EP,*,F,건대,*,*,*,*
건고,,,,EP,*,F,건고,*,*,*,*
거징이다,,,,EP,*,F,거징이다,*,*,*,*
거지라,,,,EP,*,F,거지라,*,*,*,*
거이다,,,,EP,*,F,거이다,*,*,*,*
거야,,,,EP,*,F,거야,*,*,*,*
거아,,,,EP,*,F,거아,*,*,*,*
거신,,,,EP,*,T,거신,*,*,*,*
거시든,,,,EP,*,T,거시든,*,*,*,*
거시다,,,,EP,*,F,거시다,*,*,*,*
거시니와,,,,EP,*,F,거시니와,*,*,*,*
거시니오,,,,EP,*,F,거시니오,*,*,*,*
거시니,,,,EP,*,F,거시니,*,*,*,*
거시늘,,,,EP,*,T,거시늘,*,*,*,*
거시뇨,,,,EP,*,F,거시뇨,*,*,*,*
거시나,,,,EP,*,F,거시나,*,*,*,*
거스라,,,,EP,*,F,거스라,*,*,*,*
거사,,,,EP,*,F,거사,*,*,*,*
거를,,,,EP,*,T,거를,*,*,*,*
거라,,,,EP,*,F,거라,*,*,*,*
거디라,,,,EP,*,F,거디라,*,*,*,*
거들랑,,,,EP,*,T,거들랑,*,*,*,*
거든,,,,EP,*,T,거든,*,*,*,*
거드면,,,,EP,*,T,거드면,*,*,*,*
거던,,,,EP,*,T,거던,*,*,*,*
거다,,,,EP,*,F,거다,*,*,*,*
거니와,,,,EP,*,F,거니와,*,*,*,*
거니오,,,,EP,*,F,거니오,*,*,*,*
거니라,,,,EP,*,F,거니라,*,*,*,*
거니,,,,EP,*,F,거니,*,*,*,*
거늘,,,,EP,*,T,거늘,*,*,*,*
거뇨,,,,EP,*,F,거뇨,*,*,*,*
거녀,,,,EP,*,F,거녀,*,*,*,*
거냐,,,,EP,*,F,거냐,*,*,*,*
거나,,,,EP,*,F,거나,*,*,*,*
거고나,,,,EP,*,F,거고나,*,*,*,*
거고,,,,EP,*,F,거고,*,*,*,*
개니라,,,,EP,*,F,개니라,*,*,*,*
간디라,,,,EP,*,F,간디라,*,*,*,*
간디니라,,,,EP,*,F,간디니라,*,*,*,*
간디니,,,,EP,*,F,간디니,*,*,*,*
간디,,,,EP,*,F,간디,*,*,*,*
가지라,,,,EP,*,F,가지라,*,*,*,*
가시니,,,,EP,*,F,가시니,*,*,*,*
가라,,,,EP,*,F,가라,*,*,*,*
가니와,,,,EP,*,F,가니와,*,*,*,*
가니오,,,,EP,*,F,가니오,*,*,*,*
가니,,,,EP,*,F,가니,*,*,*,*
가뇨,,,,EP,*,F,가뇨,*,*,*,*
