힌두교적,,,,MM,*,T,힌두교적,*,*,*,*
자연주의적,,,,MM,*,T,자연주의적,*,*,*,*
자연적,,,,MM,*,T,자연적,*,*,*,*
자연법적,,,,MM,*,T,자연법적,*,*,*,*
자연론적,,,,MM,*,T,자연론적,*,*,*,*
자아론적,,,,MM,*,T,자아론적,*,*,*,*
자아도취적,,,,MM,*,T,자아도취적,*,*,*,*
자서전적,,,,MM,*,T,자서전적,*,*,*,*
자생적,,,,MM,*,T,자생적,*,*,*,*
자살적,,,,MM,*,T,자살적,*,*,*,*
자본주의적,,,,MM,*,T,자본주의적,*,*,*,*
자벌적,,,,MM,*,T,자벌적,*,*,*,*
자발적,,,,MM,*,T,자발적,*,*,*,*
자무,,,,MM,*,F,자무,*,*,*,*
자멸적,,,,MM,*,T,자멸적,*,*,*,*
자립적,,,,MM,*,T,자립적,*,*,*,*
자류적,,,,MM,*,T,자류적,*,*,*,*
자료적,,,,MM,*,T,자료적,*,*,*,*
자동적,,,,MM,*,T,자동적,*,*,*,*
자기희생적,,,,MM,*,T,자기희생적,*,*,*,*
자기중심적,,,,MM,*,T,자기중심적,*,*,*,*
자기방어적,,,,MM,*,T,자기방어적,*,*,*,*
자기반성적,,,,MM,*,T,자기반성적,*,*,*,*
자급적,,,,MM,*,T,자급적,*,*,*,*
자급자족적,,,,MM,*,T,자급자족적,*,*,*,*
자극적,,,,MM,*,T,자극적,*,*,*,*
자구적,,,,MM,*,T,자구적,*,*,*,*
자각적,,,,MM,*,T,자각적,*,*,*,*
잇여덜,,,,MM,*,T,잇여덜,*,*,*,*
잇가지,,,,MM,*,F,잇가지,*,*,*,*
입헌적,,,,MM,*,T,입헌적,*,*,*,*
입체적,,,,MM,*,T,입체적,*,*,*,*
입지전적,,,,MM,*,T,입지전적,*,*,*,*
입지적,,,,MM,*,T,입지적,*,*,*,*
입법적,,,,MM,*,T,입법적,*,*,*,*
임의적,,,,MM,*,T,임의적,*,*,*,*
임시적,,,,MM,*,T,임시적,*,*,*,*
임상적,,,,MM,*,T,임상적,*,*,*,*
일흔,,,,MM,*,T,일흔,*,*,*,*
일훈,,,,MM,*,T,일훈,*,*,*,*
일화적,,,,MM,*,T,일화적,*,*,*,*
일필주의적,,,,MM,*,T,일필주의적,*,*,*,*
일탈적,,,,MM,*,T,일탈적,*,*,*,*
일큰,,,,MM,*,T,일큰,*,*,*,*
일치적,,,,MM,*,T,일치적,*,*,*,*
일체적,,,,MM,*,T,일체적,*,*,*,*
일천,,,,MM,*,T,일천,*,*,*,*
일차적,,,,MM,*,T,일차적,*,*,*,*
일차원적,,,,MM,*,T,일차원적,*,*,*,*
일인칭적,,,,MM,*,T,일인칭적,*,*,*,*
일이,,,,MM,*,F,일이,*,*,*,*
일의적,,,,MM,*,T,일의적,*,*,*,*
일원적,,,,MM,*,T,일원적,*,*,*,*
일원론적,,,,MM,*,T,일원론적,*,*,*,*
일여덟째,,,,MM,*,F,일여덟째,*,*,*,*
일여덟,,,,MM,*,T,일여덟,*,*,*,*
일여덜,,,,MM,*,T,일여덜,*,*,*,*
일신론적,,,,MM,*,T,일신론적,*,*,*,*
일시적,,,,MM,*,T,일시적,*,*,*,*
일상적,,,,MM,*,T,일상적,*,*,*,*
일본적,,,,MM,*,T,일본적,*,*,*,*
일백,,,,MM,*,T,일백,*,*,*,*
일방향적,,,,MM,*,T,일방향적,*,*,*,*
일방통행적,,,,MM,*,T,일방통행적,*,*,*,*
일방적,,,,MM,*,T,일방적,*,*,*,*
일반적,,,,MM,*,T,일반적,*,*,*,*
일면적,,,,MM,*,T,일면적,*,*,*,*
일른,,,,MM,*,T,일른,*,*,*,*
일률적,,,,MM,*,T,일률적,*,*,*,*
일류적,,,,MM,*,T,일류적,*,*,*,*
일대,,,,MM,*,F,일대,*,*,*,*
일꼬,,,,MM,*,F,일꼬,*,*,*,*
일굽,,,,MM,*,T,일굽,*,*,*,*
일구,,,,MM,*,F,일구,*,*,*,*
일괄적,,,,MM,*,T,일괄적,*,*,*,*
일관적,,,,MM,*,T,일관적,*,*,*,*
일곱째,,,,MM,*,F,일곱째,*,*,*,*
일곱야달,,,,MM,*,T,일곱야달,*,*,*,*
일곱,,,,MM,*,T,일곱,*,*,*,*
일곰,,,,MM,*,T,일곰,*,*,*,*
일고요덥,,,,MM,*,T,일고요덥,*,*,*,*
일고여덥,,,,MM,*,T,일고여덥,*,*,*,*
일고여덟째,,,,MM,*,F,일고여덟째,*,*,*,*
일고여덟,,,,MM,*,T,일고여덟,*,*,*,*
일고,,,,MM,*,F,일고,*,*,*,*
인플레적,,,,MM,*,T,인플레적,*,*,*,*
인터넷적,,,,MM,*,T,인터넷적,*,*,*,*
인칭적,,,,MM,*,T,인칭적,*,*,*,*
인치적,,,,MM,*,T,인치적,*,*,*,*
인지적,,,,MM,*,T,인지적,*,*,*,*
인종주의적,,,,MM,*,T,인종주의적,*,*,*,*
인종적,,,,MM,*,T,인종적,*,*,*,*
인조적,,,,MM,*,T,인조적,*,*,*,*
인적,,,,MM,*,T,인적,*,*,*,*
인위적,,,,MM,*,T,인위적,*,*,*,*
인식적,,,,MM,*,T,인식적,*,*,*,*
인식론적,,,,MM,*,T,인식론적,*,*,*,*
인습적,,,,MM,*,T,인습적,*,*,*,*
인쇄적,,,,MM,*,T,인쇄적,*,*,*,*
인성적,,,,MM,*,T,인성적,*,*,*,*
인상적,,,,MM,*,T,인상적,*,*,*,*
인민적,,,,MM,*,T,인민적,*,*,*,*
인문학적,,,,MM,*,T,인문학적,*,*,*,*
인문적,,,,MM,*,T,인문적,*,*,*,*
인륜적,,,,MM,*,T,인륜적,*,*,*,*
인류학적,,,,MM,*,T,인류학적,*,*,*,*
인류적,,,,MM,*,T,인류적,*,*,*,*
인력적,,,,MM,*,T,인력적,*,*,*,*
인디적,,,,MM,*,T,인디적,*,*,*,*
인도주의적,,,,MM,*,T,인도주의적,*,*,*,*
인도적,,,,MM,*,T,인도적,*,*,*,*
인구학적,,,,MM,*,T,인구학적,*,*,*,*
인과적,,,,MM,*,T,인과적,*,*,*,*
인과론적,,,,MM,*,T,인과론적,*,*,*,*
인공적,,,,MM,*,T,인공적,*,*,*,*
인격적,,,,MM,*,T,인격적,*,*,*,*
인간주의적,,,,MM,*,T,인간주의적,*,*,*,*
인간적,,,,MM,*,T,인간적,*,*,*,*
익명적,,,,MM,*,T,익명적,*,*,*,*
이흔,,,,MM,*,T,이흔,*,*,*,*
이화학적,,,,MM,*,T,이화학적,*,*,*,*
이해타산적,,,,MM,*,T,이해타산적,*,*,*,*
이학적,,,,MM,*,T,이학적,*,*,*,*
이탈적,,,,MM,*,T,이탈적,*,*,*,*
이타적,,,,MM,*,T,이타적,*,*,*,*
이차적,,,,MM,*,T,이차적,*,*,*,*
이차원적,,,,MM,*,T,이차원적,*,*,*,*
이질적,,,,MM,*,T,이질적,*,*,*,*
이지적,,,,MM,*,T,이지적,*,*,*,*
이중적,,,,MM,*,T,이중적,*,*,*,*
이접적,,,,MM,*,T,이접적,*,*,*,*
이율배반적,,,,MM,*,T,이율배반적,*,*,*,*
이원론적,,,,MM,*,T,이원론적,*,*,*,*
이외순,,,,MM,*,T,이외순,*,*,*,*
이십,,,,MM,*,T,이십,*,*,*,*
이신론적,,,,MM,*,T,이신론적,*,*,*,*
이신,,,,MM,*,T,이신,*,*,*,*
이슬람교적,,,,MM,*,T,이슬람교적,*,*,*,*
이순,,,,MM,*,T,이순,*,*,*,*
이성적,,,,MM,*,T,이성적,*,*,*,*
이색적,,,,MM,*,T,이색적,*,*,*,*
이상주의적,,,,MM,*,T,이상주의적,*,*,*,*
이상적,,,,MM,*,T,이상적,*,*,*,*
이상론적,,,,MM,*,T,이상론적,*,*,*,*
이삼,,,,MM,*,T,이삼,*,*,*,*
이산적,,,,MM,*,T,이산적,*,*,*,*
이분법적,,,,MM,*,T,이분법적,*,*,*,*
이변적,,,,MM,*,T,이변적,*,*,*,*
이미지적,,,,MM,*,T,이미지적,*,*,*,*
이만,,,,MM,*,T,이만,*,*,*,*
이론적,,,,MM,*,T,이론적,*,*,*,*
이례적,,,,MM,*,T,이례적,*,*,*,*
이런저런,,,,MM,*,T,이런저런,*,*,*,*
이런,,,,MM,*,T,이런,*,*,*,*
이딴,,,,MM,*,T,이딴,*,*,*,*
이따위,,,,MM,*,F,이따위,*,*,*,*
이따우,,,,MM,*,F,이따우,*,*,*,*
이동적,,,,MM,*,T,이동적,*,*,*,*
이데올로기적,,,,MM,*,T,이데올로기적,*,*,*,*
이단적,,,,MM,*,T,이단적,*,*,*,*
이념적,,,,MM,*,T,이념적,*,*,*,*
이내,,,,MM,*,F,이내,*,*,*,*
이깟,,,,MM,*,T,이깟,*,*,*,*
이깐,,,,MM,*,T,이깐,*,*,*,*
이까튼,,,,MM,*,T,이까튼,*,*,*,*
이까짓,,,,MM,*,T,이까짓,*,*,*,*
이까진,,,,MM,*,T,이까진,*,*,*,*
이까지,,,,MM,*,F,이까지,*,*,*,*
이까장,,,,MM,*,T,이까장,*,*,*,*
이기주의적,,,,MM,*,T,이기주의적,*,*,*,*
이기적,,,,MM,*,T,이기적,*,*,*,*
이국적,,,,MM,*,T,이국적,*,*,*,*
이교적,,,,MM,*,T,이교적,*,*,*,*
이교도적,,,,MM,*,T,이교도적,*,*,*,*
의학적,,,,MM,*,T,의학적,*,*,*,*
의타적,,,,MM,*,T,의타적,*,*,*,*
의지적,,,,MM,*,T,의지적,*,*,*,*
의존적,,,,MM,*,T,의존적,*,*,*,*
의제적,,,,MM,*,T,의제적,*,*,*,*
의인적,,,,MM,*,T,의인적,*,*,*,*
의욕적,,,,MM,*,T,의욕적,*,*,*,*
의식적,,,,MM,*,T,의식적,*,*,*,*
의사소통적,,,,MM,*,T,의사소통적,*,*,*,*
의미적,,,,MM,*,T,의미적,*,*,*,*
의미론적,,,,MM,*,T,의미론적,*,*,*,*
의무적,,,,MM,*,T,의무적,*,*,*,*
의리적,,,,MM,*,T,의리적,*,*,*,*
의료적,,,,MM,*,T,의료적,*,*,*,*
의례적,,,,MM,*,T,의례적,*,*,*,*
의도적,,,,MM,*,T,의도적,*,*,*,*
응징적,,,,MM,*,T,응징적,*,*,*,*
응용적,,,,MM,*,T,응용적,*,*,*,*
응보적,,,,MM,*,T,응보적,*,*,*,*
응급적,,,,MM,*,T,응급적,*,*,*,*
음향적,,,,MM,*,T,음향적,*,*,*,*
음운적,,,,MM,*,T,음운적,*,*,*,*
음운론적,,,,MM,*,T,음운론적,*,*,*,*
음양적,,,,MM,*,T,음양적,*,*,*,*
음양론적,,,,MM,*,T,음양론적,*,*,*,*
음악적,,,,MM,*,T,음악적,*,*,*,*
음소적,,,,MM,*,T,음소적,*,*,*,*
음성학적,,,,MM,*,T,음성학적,*,*,*,*
음성적,,,,MM,*,T,음성적,*,*,*,*
음모적,,,,MM,*,T,음모적,*,*,*,*
음률적,,,,MM,*,T,음률적,*,*,*,*
은폐적,,,,MM,*,T,은폐적,*,*,*,*
은유적,,,,MM,*,T,은유적,*,*,*,*
은둔적,,,,MM,*,T,은둔적,*,*,*,*
으떤,,,,MM,*,T,으떤,*,*,*,*
융합적,,,,MM,*,T,융합적,*,*,*,*
융복합적,,,,MM,*,T,융복합적,*,*,*,*
율법적,,,,MM,*,T,율법적,*,*,*,*
율동적,,,,MM,*,T,율동적,*,*,*,*
윤회적,,,,MM,*,T,윤회적,*,*,*,*
윤리학적,,,,MM,*,T,윤리학적,*,*,*,*
윤리적,,,,MM,*,T,윤리적,*,*,*,*
육칠,,,,MM,*,T,육칠,*,*,*,*
육체적,,,,MM,*,T,육체적,*,*,*,*
육적,,,,MM,*,T,육적,*,*,*,*
육욕적,,,,MM,*,T,육욕적,*,*,*,*
육십,,,,MM,*,T,육십,*,*,*,*
육덕,,,,MM,*,T,육덕,*,*,*,*
육감적,,,,MM,*,T,육감적,*,*,*,*
유희적,,,,MM,*,T,유희적,*,*,*,*
유흥적,,,,MM,*,T,유흥적,*,*,*,*
유화적,,,,MM,*,T,유화적,*,*,*,*
유혹적,,,,MM,*,T,유혹적,*,*,*,*
유형적,,,,MM,*,T,유형적,*,*,*,*
유형론적,,,,MM,*,T,유형론적,*,*,*,*
유혈적,,,,MM,*,T,유혈적,*,*,*,*
유행적,,,,MM,*,T,유행적,*,*,*,*
유해적,,,,MM,*,T,유해적,*,*,*,*
유한적,,,,MM,*,T,유한적,*,*,*,*
유표적,,,,MM,*,T,유표적,*,*,*,*
유토피아적,,,,MM,*,T,유토피아적,*,*,*,*
유추적,,,,MM,*,T,유추적,*,*,*,*
유전학적,,,,MM,*,T,유전학적,*,*,*,*
유전적,,,,MM,*,T,유전적,*,*,*,*
유자적,,,,MM,*,T,유자적,*,*,*,*
유인적,,,,MM,*,T,유인적,*,*,*,*
유의적,,,,MM,*,T,유의적,*,*,*,*
유의미적,,,,MM,*,T,유의미적,*,*,*,*
유연적,,,,MM,*,T,유연적,*,*,*,*
유아적,,,,MM,*,T,유아적,*,*,*,*
유심적,,,,MM,*,T,유심적,*,*,*,*
유신론적,,,,MM,*,T,유신론적,*,*,*,*
유보적,,,,MM,*,T,유보적,*,*,*,*
유발적,,,,MM,*,T,유발적,*,*,*,*
유미주의적,,,,MM,*,T,유미주의적,*,*,*,*
유미적,,,,MM,*,T,유미적,*,*,*,*
유물적,,,,MM,*,T,유물적,*,*,*,*
유물론적,,,,MM,*,T,유물론적,*,*,*,*
유목주의적,,,,MM,*,T,유목주의적,*,*,*,*
유목민적,,,,MM,*,T,유목민적,*,*,*,*
유럽적,,,,MM,*,T,유럽적,*,*,*,*
유동적,,,,MM,*,T,유동적,*,*,*,*
유도적,,,,MM,*,T,유도적,*,*,*,*
유대교적,,,,MM,*,T,유대교적,*,*,*,*
유기체적,,,,MM,*,T,유기체적,*,*,*,*
유기적,,,,MM,*,T,유기적,*,*,*,*
유권적,,,,MM,*,T,유권적,*,*,*,*
유교적,,,,MM,*,T,유교적,*,*,*,*
유가적,,,,MM,*,T,유가적,*,*,*,*
위협적,,,,MM,*,T,위협적,*,*,*,*
위하적,,,,MM,*,T,위하적,*,*,*,*
위축적,,,,MM,*,T,위축적,*,*,*,*
위주적,,,,MM,*,T,위주적,*,*,*,*
위압적,,,,MM,*,T,위압적,*,*,*,*
위악적,,,,MM,*,T,위악적,*,*,*,*
위신,,,,MM,*,T,위신,*,*,*,*
위순,,,,MM,*,T,위순,*,*,*,*
위선적,,,,MM,*,T,위선적,*,*,*,*
위생학적,,,,MM,*,T,위생학적,*,*,*,*
위생적,,,,MM,*,T,위생적,*,*,*,*
위법적,,,,MM,*,T,위법적,*,*,*,*
위기적,,,,MM,*,T,위기적,*,*,*,*
웨탄,,,,MM,*,T,웨탄,*,*,*,*
웨신,,,,MM,*,T,웨신,*,*,*,*
웨딴,,,,MM,*,T,웨딴,*,*,*,*
원형적,,,,MM,*,T,원형적,*,*,*,*
원칙적,,,,MM,*,T,원칙적,*,*,*,*
원칙론적,,,,MM,*,T,원칙론적,*,*,*,*
원초적,,,,MM,*,T,원초적,*,*,*,*
원천적,,,,MM,*,T,원천적,*,*,*,*
원죄적,,,,MM,*,T,원죄적,*,*,*,*
원자론적,,,,MM,*,T,원자론적,*,*,*,*
원인적,,,,MM,*,T,원인적,*,*,*,*
원융적,,,,MM,*,T,원융적,*,*,*,*
원심적,,,,MM,*,T,원심적,*,*,*,*
원시적,,,,MM,*,T,원시적,*,*,*,*
원색적,,,,MM,*,T,원색적,*,*,*,*
원불교적,,,,MM,*,T,원불교적,*,*,*,*
원본적,,,,MM,*,T,원본적,*,*,*,*
원리주의적,,,,MM,*,T,원리주의적,*,*,*,*
원리적,,,,MM,*,T,원리적,*,*,*,*
원론적,,,,MM,*,T,원론적,*,*,*,*
원근적,,,,MM,*,T,원근적,*,*,*,*
원근법적,,,,MM,*,T,원근법적,*,*,*,*
원가적,,,,MM,*,T,원가적,*,*,*,*
워떤,,,,MM,*,T,워떤,*,*,*,*
워느,,,,MM,*,F,워느,*,*,*,*
웅변적,,,,MM,*,T,웅변적,*,*,*,*
운율적,,,,MM,*,T,운율적,*,*,*,*
운명적,,,,MM,*,T,운명적,*,*,*,*
운명론적,,,,MM,*,T,운명론적,*,*,*,*
운동적,,,,MM,*,T,운동적,*,*,*,*
우회적,,,,MM,*,T,우회적,*,*,*,*
우화적,,,,MM,*,T,우화적,*,*,*,*
우호적,,,,MM,*,T,우호적,*,*,*,*
우편향적,,,,MM,*,T,우편향적,*,*,*,*
우파적,,,,MM,*,T,우파적,*,*,*,*
우짠,,,,MM,*,T,우짠,*,*,*,*
우주적,,,,MM,*,T,우주적,*,*,*,*
우익적,,,,MM,*,T,우익적,*,*,*,*
우의적,,,,MM,*,T,우의적,*,*,*,*
우월적,,,,MM,*,T,우월적,*,*,*,*
우운,,,,MM,*,T,우운,*,*,*,*
우연적,,,,MM,*,T,우연적,*,*,*,*
우얀,,,,MM,*,T,우얀,*,*,*,*
우애적,,,,MM,*,T,우애적,*,*,*,*
우세적,,,,MM,*,T,우세적,*,*,*,*
우선적,,,,MM,*,T,우선적,*,*,*,*
우생학적,,,,MM,*,T,우생학적,*,*,*,*
우상적,,,,MM,*,T,우상적,*,*,*,*
우발적,,,,MM,*,T,우발적,*,*,*,*
우떤,,,,MM,*,T,우떤,*,*,*,*
우딴,,,,MM,*,T,우딴,*,*,*,*
우경적,,,,MM,*,T,우경적,*,*,*,*
요약적,,,,MM,*,T,요약적,*,*,*,*
요슷,,,,MM,*,T,요슷,*,*,*,*
요술적,,,,MM,*,T,요술적,*,*,*,*
요소적,,,,MM,*,T,요소적,*,*,*,*
요섯,,,,MM,*,T,요섯,*,*,*,*
요맛,,,,MM,*,T,요맛,*,*,*,*
요만,,,,MM,*,T,요만,*,*,*,*
요론,,,,MM,*,T,요론,*,*,*,*
요런조런,,,,MM,*,T,요런조런,*,*,*,*
요런,,,,MM,*,T,요런,*,*,*,*
요라,,,,MM,*,F,요라,*,*,*,*
요딴,,,,MM,*,T,요딴,*,*,*,*
요따위,,,,MM,*,F,요따위,*,*,*,*
요든,,,,MM,*,T,요든,*,*,*,*
요드남은,,,,MM,*,T,요드남은,*,*,*,*
요답,,,,MM,*,T,요답,*,*,*,*
요나문,,,,MM,*,T,요나문,*,*,*,*
요깟,,,,MM,*,T,요깟,*,*,*,*
요깐,,,,MM,*,T,요깐,*,*,*,*
요까튼,,,,MM,*,T,요까튼,*,*,*,*
요까짓,,,,MM,*,T,요까짓,*,*,*,*
요까진,,,,MM,*,T,요까진,*,*,*,*
요까지,,,,MM,*,F,요까지,*,*,*,*
욉딴,,,,MM,*,T,욉딴,*,*,*,*
왼갖,,,,MM,*,T,왼갖,*,*,*,*
외형적,,,,MM,*,T,외형적,*,*,*,*
외현적,,,,MM,*,T,외현적,*,*,*,*
외향적,,,,MM,*,T,외향적,*,*,*,*
외적,,,,MM,*,T,외적,*,*,*,*
외재적,,,,MM,*,T,외재적,*,*,*,*
외연적,,,,MM,*,T,외연적,*,*,*,*
외양적,,,,MM,*,T,외양적,*,*,*,*
외약,,,,MM,*,T,외약,*,*,*,*
외압적,,,,MM,*,T,외압적,*,*,*,*
외순,,,,MM,*,T,외순,*,*,*,*
외설적,,,,MM,*,T,외설적,*,*,*,*
외생적,,,,MM,*,T,외생적,*,*,*,*
외부적,,,,MM,*,T,외부적,*,*,*,*
외벌적,,,,MM,*,T,외벌적,*,*,*,*
외모적,,,,MM,*,T,외모적,*,*,*,*
외면적,,,,MM,*,T,외면적,*,*,*,*
외래적,,,,MM,*,T,외래적,*,*,*,*
외뜬,,,,MM,*,T,외뜬,*,*,*,*
외딴,,,,MM,*,T,외딴,*,*,*,*
외교적,,,,MM,*,T,외교적,*,*,*,*
외관적,,,,MM,*,T,외관적,*,*,*,*
외곽적,,,,MM,*,T,외곽적,*,*,*,*
외과적,,,,MM,*,T,외과적,*,*,*,*
외계적,,,,MM,*,T,외계적,*,*,*,*
완화적,,,,MM,*,T,완화적,*,*,*,*
완충적,,,,MM,*,T,완충적,*,*,*,*
완비적,,,,MM,*,T,완비적,*,*,*,*
완결적,,,,MM,*,T,완결적,*,*,*,*
와해적,,,,MM,*,T,와해적,*,*,*,*
옹호적,,,,MM,*,T,옹호적,*,*,*,*
옵딴,,,,MM,*,T,옵딴,*,*,*,*
올흔,,,,MM,*,T,올흔,*,*,*,*
온정주의적,,,,MM,*,T,온정주의적,*,*,*,*
온정적,,,,MM,*,T,온정적,*,*,*,*
온근,,,,MM,*,T,온근,*,*,*,*
온갖,,,,MM,*,T,온갖,*,*,*,*
온갓,,,,MM,*,T,온갓,*,*,*,*
온가지,,,,MM,*,F,온가지,*,*,*,*
온가,,,,MM,*,F,온가,*,*,*,*
오인,,,,MM,*,T,오인,*,*,*,*
오요,,,,MM,*,F,오요,*,*,*,*
오오랜,,,,MM,*,T,오오랜,*,*,*,*
오여,,,,MM,*,F,오여,*,*,*,*
오약,,,,MM,*,T,오약,*,*,*,*
오십,,,,MM,*,T,오십,*,*,*,*
오성적,,,,MM,*,T,오성적,*,*,*,*
오분,,,,MM,*,T,오분,*,*,*,*
오망,,,,MM,*,T,오망,*,*,*,*
오만,,,,MM,*,T,오만,*,*,*,*
오린,,,,MM,*,T,오린,*,*,*,*
오른,,,,MM,*,T,오른,*,*,*,*
오륙,,,,MM,*,T,오륙,*,*,*,*
오류적,,,,MM,*,T,오류적,*,*,*,*
오랫,,,,MM,*,T,오랫,*,*,*,*
오랜,,,,MM,*,T,오랜,*,*,*,*
오곤,,,,MM,*,T,오곤,*,*,*,*
옘병헐,,,,MM,*,T,옘병헐,*,*,*,*
옘벵할,,,,MM,*,T,옘벵할,*,*,*,*
예측적,,,,MM,*,T,예측적,*,*,*,*
예지적,,,,MM,*,T,예지적,*,*,*,*
예일곱,,,,MM,*,T,예일곱,*,*,*,*
예의적,,,,MM,*,T,예의적,*,*,*,*
예외적,,,,MM,*,T,예외적,*,*,*,*
예언적,,,,MM,*,T,예언적,*,*,*,*
예언자적,,,,MM,*,T,예언자적,*,*,*,*
예실곱,,,,MM,*,T,예실곱,*,*,*,*
예신,,,,MM,*,T,예신,*,*,*,*
예시적,,,,MM,*,T,예시적,*,*,*,*
예슬곱,,,,MM,*,T,예슬곱,*,*,*,*
예슨,,,,MM,*,T,예슨,*,*,*,*
예쉰,,,,MM,*,T,예쉰,*,*,*,*
예쉬남은,,,,MM,*,T,예쉬남은,*,*,*,*
예술적,,,,MM,*,T,예술적,*,*,*,*
예술사적,,,,MM,*,T,예술사적,*,*,*,*
예술가적,,,,MM,*,T,예술가적,*,*,*,*
예순,,,,MM,*,T,예순,*,*,*,*
예수남은,,,,MM,*,T,예수남은,*,*,*,*
예수나문,,,,MM,*,T,예수나문,*,*,*,*
예속적,,,,MM,*,T,예속적,*,*,*,*
예산적,,,,MM,*,T,예산적,*,*,*,*
예비적,,,,MM,*,T,예비적,*,*,*,*
예방적,,,,MM,*,T,예방적,*,*,*,*
예레,,,,MM,*,F,예레,*,*,*,*
예닐굽,,,,MM,*,T,예닐굽,*,*,*,*
예닐곱째,,,,MM,*,F,예닐곱째,*,*,*,*
예닐곱,,,,MM,*,T,예닐곱,*,*,*,*
예견적,,,,MM,*,T,예견적,*,*,*,*
영화적,,,,MM,*,T,영화적,*,*,*,*
영화시적,,,,MM,*,T,영화시적,*,*,*,*
영적,,,,MM,*,T,영적,*,*,*,*
영웅주의적,,,,MM,*,T,영웅주의적,*,*,*,*
영웅적,,,,MM,*,T,영웅적,*,*,*,*
영역적,,,,MM,*,T,영역적,*,*,*,*
영업적,,,,MM,*,T,영업적,*,*,*,*
영양학적,,,,MM,*,T,영양학적,*,*,*,*
영양적,,,,MM,*,T,영양적,*,*,*,*
영속적,,,,MM,*,T,영속적,*,*,*,*
영성적,,,,MM,*,T,영성적,*,*,*,*
영리적,,,,MM,*,T,영리적,*,*,*,*
영도적,,,,MM,*,T,영도적,*,*,*,*
영구적,,,,MM,*,T,영구적,*,*,*,*
엿스,,,,MM,*,F,엿스,*,*,*,*
엽기적,,,,MM,*,T,엽기적,*,*,*,*
염전적,,,,MM,*,T,염전적,*,*,*,*
염세주의적,,,,MM,*,T,염세주의적,*,*,*,*
염세적,,,,MM,*,T,염세적,*,*,*,*
염병할,,,,MM,*,T,염병할,*,*,*,*
열한째,,,,MM,*,F,열한째,*,*,*,*
열차히,,,,MM,*,F,열차히,*,*,*,*
열차,,,,MM,*,F,열차,*,*,*,*
열째,,,,MM,*,F,열째,*,*,*,*
열정적,,,,MM,*,T,열정적,*,*,*,*
열역학적,,,,MM,*,T,열역학적,*,*,*,*
열아문,,,,MM,*,T,열아문,*,*,*,*
열세적,,,,MM,*,T,열세적,*,*,*,*
