힌두교적,,,,MM,*,T,힌두교적,*,*,*,*
성평등적,,,,MM,*,T,성평등적,*,*,*,*
성찰적,,,,MM,*,T,성찰적,*,*,*,*
성차별적,,,,MM,*,T,성차별적,*,*,*,*
성적,,,,MM,*,T,성적,*,*,*,*
성장주의적,,,,MM,*,T,성장주의적,*,*,*,*
성서주의적,,,,MM,*,T,성서주의적,*,*,*,*
성서적,,,,MM,*,T,성서적,*,*,*,*
성문법적,,,,MM,*,T,성문법적,*,*,*,*
성리학적,,,,MM,*,T,성리학적,*,*,*,*
성례전적,,,,MM,*,T,성례전적,*,*,*,*
성교육적,,,,MM,*,T,성교육적,*,*,*,*
성과주의적,,,,MM,*,T,성과주의적,*,*,*,*
성과적,,,,MM,*,T,성과적,*,*,*,*
성공적,,,,MM,*,T,성공적,*,*,*,*
성경적,,,,MM,*,T,성경적,*,*,*,*
성격적,,,,MM,*,T,성격적,*,*,*,*
설흔,,,,MM,*,T,설흔,*,*,*,*
설훈,,,,MM,*,T,설훈,*,*,*,*
설화적,,,,MM,*,T,설화적,*,*,*,*
설비적,,,,MM,*,T,설비적,*,*,*,*
설복적,,,,MM,*,T,설복적,*,*,*,*
설명적,,,,MM,*,T,설명적,*,*,*,*
설룬,,,,MM,*,T,설룬,*,*,*,*
설득적,,,,MM,*,T,설득적,*,*,*,*
설계적,,,,MM,*,T,설계적,*,*,*,*
선화적,,,,MM,*,T,선화적,*,*,*,*
선호적,,,,MM,*,T,선호적,*,*,*,*
선형적,,,,MM,*,T,선형적,*,*,*,*
선험주의적,,,,MM,*,T,선험주의적,*,*,*,*
선험적,,,,MM,*,T,선험적,*,*,*,*
선풍적,,,,MM,*,T,선풍적,*,*,*,*
선택적,,,,MM,*,T,선택적,*,*,*,*
선천적,,,,MM,*,T,선천적,*,*,*,*
선차적,,,,MM,*,T,선차적,*,*,*,*
선진적,,,,MM,*,T,선진적,*,*,*,*
선조적,,,,MM,*,T,선조적,*,*,*,*
선제적,,,,MM,*,T,선제적,*,*,*,*
선정치적,,,,MM,*,T,선정치적,*,*,*,*
선정주의적,,,,MM,*,T,선정주의적,*,*,*,*
선정적,,,,MM,*,T,선정적,*,*,*,*
선율적,,,,MM,*,T,선율적,*,*,*,*
선언적,,,,MM,*,T,선언적,*,*,*,*
선불교적,,,,MM,*,T,선불교적,*,*,*,*
선봉적,,,,MM,*,T,선봉적,*,*,*,*
선별주의적,,,,MM,*,T,선별주의적,*,*,*,*
선별적,,,,MM,*,T,선별적,*,*,*,*
선민주의적,,,,MM,*,T,선민주의적,*,*,*,*
선두적,,,,MM,*,T,선두적,*,*,*,*
선동적,,,,MM,*,T,선동적,*,*,*,*
선도적,,,,MM,*,T,선도적,*,*,*,*
선구적,,,,MM,*,T,선구적,*,*,*,*
선구자적,,,,MM,*,T,선구자적,*,*,*,*
선경험적,,,,MM,*,T,선경험적,*,*,*,*
선결적,,,,MM,*,T,선결적,*,*,*,*
서흔,,,,MM,*,T,서흔,*,*,*,*
서정적,,,,MM,*,T,서정적,*,*,*,*
서예적,,,,MM,*,T,서예적,*,*,*,*
서열적,,,,MM,*,T,서열적,*,*,*,*
서양적,,,,MM,*,T,서양적,*,*,*,*
서스펜스적,,,,MM,*,T,서스펜스적,*,*,*,*
서술적,,,,MM,*,T,서술적,*,*,*,*
서사적,,,,MM,*,T,서사적,*,*,*,*
서사시적,,,,MM,*,T,서사시적,*,*,*,*
서민적,,,,MM,*,T,서민적,*,*,*,*
서른,,,,MM,*,T,서른,*,*,*,*
서르나문,,,,MM,*,T,서르나문,*,*,*,*
서룬,,,,MM,*,T,서룬,*,*,*,*
서론적,,,,MM,*,T,서론적,*,*,*,*
서런,,,,MM,*,T,서런,*,*,*,*
서너째,,,,MM,*,F,서너째,*,*,*,*
서너너덧,,,,MM,*,T,서너너덧,*,*,*,*
서너,,,,MM,*,F,서너,*,*,*,*
서구적,,,,MM,*,T,서구적,*,*,*,*
샤머니즘적,,,,MM,*,T,샤머니즘적,*,*,*,*
생활적,,,,MM,*,T,생활적,*,*,*,*
생화학적,,,,MM,*,T,생화학적,*,*,*,*
생필품적,,,,MM,*,T,생필품적,*,*,*,*
생태학적,,,,MM,*,T,생태학적,*,*,*,*
생태주의적,,,,MM,*,T,생태주의적,*,*,*,*
생태적,,,,MM,*,T,생태적,*,*,*,*
생태론적,,,,MM,*,T,생태론적,*,*,*,*
생태계적,,,,MM,*,T,생태계적,*,*,*,*
생의학적,,,,MM,*,T,생의학적,*,*,*,*
생식적,,,,MM,*,T,생식적,*,*,*,*
생성적,,,,MM,*,T,생성적,*,*,*,*
생산적,,,,MM,*,T,생산적,*,*,*,*
생물학적,,,,MM,*,T,생물학적,*,*,*,*
생물적,,,,MM,*,T,생물적,*,*,*,*
생명적,,,,MM,*,T,생명적,*,*,*,*
생리학적,,,,MM,*,T,생리학적,*,*,*,*
생리적,,,,MM,*,T,생리적,*,*,*,*
생래적,,,,MM,*,T,생래적,*,*,*,*
생득적,,,,MM,*,T,생득적,*,*,*,*
생동적,,,,MM,*,T,생동적,*,*,*,*
색채적,,,,MM,*,T,색채적,*,*,*,*
색정적,,,,MM,*,T,색정적,*,*,*,*
새라새,,,,MM,*,F,새라새,*,*,*,*
상황적,,,,MM,*,T,상황적,*,*,*,*
상호적,,,,MM,*,T,상호적,*,*,*,*
상향적,,,,MM,*,T,상향적,*,*,*,*
상품적,,,,MM,*,T,상품적,*,*,*,*
상투적,,,,MM,*,T,상투적,*,*,*,*
상태적,,,,MM,*,T,상태적,*,*,*,*
상징적,,,,MM,*,T,상징적,*,*,*,*
상위적,,,,MM,*,T,상위적,*,*,*,*
상업주의적,,,,MM,*,T,상업주의적,*,*,*,*
상업적,,,,MM,*,T,상업적,*,*,*,*
상식적,,,,MM,*,T,상식적,*,*,*,*
상시적,,,,MM,*,T,상시적,*,*,*,*
상습적,,,,MM,*,T,상습적,*,*,*,*
상쇄적,,,,MM,*,T,상쇄적,*,*,*,*
상설적,,,,MM,*,T,상설적,*,*,*,*
상생적,,,,MM,*,T,상생적,*,*,*,*
상상적,,,,MM,*,T,상상적,*,*,*,*
상부상조적,,,,MM,*,T,상부상조적,*,*,*,*
상보적,,,,MM,*,T,상보적,*,*,*,*
상무적,,,,MM,*,T,상무적,*,*,*,*
상리적,,,,MM,*,T,상리적,*,*,*,*
상례적,,,,MM,*,T,상례적,*,*,*,*
상대주의적,,,,MM,*,T,상대주의적,*,*,*,*
상대적,,,,MM,*,T,상대적,*,*,*,*
상담적,,,,MM,*,T,상담적,*,*,*,*
상극적,,,,MM,*,T,상극적,*,*,*,*
상관적,,,,MM,*,T,상관적,*,*,*,*
삽화적,,,,MM,*,T,삽화적,*,*,*,*
삼차원적,,,,MM,*,T,삼차원적,*,*,*,*
삼인칭적,,,,MM,*,T,삼인칭적,*,*,*,*
삼십,,,,MM,*,T,삼십,*,*,*,*
삼사,,,,MM,*,F,삼사,*,*,*,*
삼류적,,,,MM,*,T,삼류적,*,*,*,*
살인적,,,,MM,*,T,살인적,*,*,*,*
산업적,,,,MM,*,T,산업적,*,*,*,*
산십,,,,MM,*,T,산십,*,*,*,*
산술적,,,,MM,*,T,산술적,*,*,*,*
산성적,,,,MM,*,T,산성적,*,*,*,*
산발적,,,,MM,*,T,산발적,*,*,*,*
산문적,,,,MM,*,T,산문적,*,*,*,*
사후적,,,,MM,*,T,사후적,*,*,*,*
사회학적,,,,MM,*,T,사회학적,*,*,*,*
사회주의적,,,,MM,*,T,사회주의적,*,*,*,*
사회적,,,,MM,*,T,사회적,*,*,*,*
사회사적,,,,MM,*,T,사회사적,*,*,*,*
사활적,,,,MM,*,T,사활적,*,*,*,*
사학사적,,,,MM,*,T,사학사적,*,*,*,*
사차원적,,,,MM,*,T,사차원적,*,*,*,*
사전적,,,,MM,*,T,사전적,*,*,*,*
사적,,,,MM,*,T,사적,*,*,*,*
사이코적,,,,MM,*,T,사이코적,*,*,*,*
사유적,,,,MM,*,T,사유적,*,*,*,*
사오,,,,MM,*,F,사오,*,*,*,*
사업적,,,,MM,*,T,사업적,*,*,*,*
사십,,,,MM,*,T,사십,*,*,*,*
사실주의적,,,,MM,*,T,사실주의적,*,*,*,*
사실적,,,,MM,*,T,사실적,*,*,*,*
사소설적,,,,MM,*,T,사소설적,*,*,*,*
사색적,,,,MM,*,T,사색적,*,*,*,*
사상적,,,,MM,*,T,사상적,*,*,*,*
사상사적,,,,MM,*,T,사상사적,*,*,*,*
사상리론적,,,,MM,*,T,사상리론적,*,*,*,*
사변적,,,,MM,*,T,사변적,*,*,*,*
사법적,,,,MM,*,T,사법적,*,*,*,*
사법권적,,,,MM,*,T,사법권적,*,*,*,*
사민주의적,,,,MM,*,T,사민주의적,*,*,*,*
사물적,,,,MM,*,T,사물적,*,*,*,*
사무적,,,,MM,*,T,사무적,*,*,*,*
사멸적,,,,MM,*,T,사멸적,*,*,*,*
사말적,,,,MM,*,T,사말적,*,*,*,*
사료적,,,,MM,*,T,사료적,*,*,*,*
사디즘적,,,,MM,*,T,사디즘적,*,*,*,*
사디스트적,,,,MM,*,T,사디스트적,*,*,*,*
사도적,,,,MM,*,T,사도적,*,*,*,*
사대주의적,,,,MM,*,T,사대주의적,*,*,*,*
사대부적,,,,MM,*,T,사대부적,*,*,*,*
사당적,,,,MM,*,T,사당적,*,*,*,*
사내외적,,,,MM,*,T,사내외적,*,*,*,*
사기적,,,,MM,*,T,사기적,*,*,*,*
사교적,,,,MM,*,T,사교적,*,*,*,*
사교육적,,,,MM,*,T,사교육적,*,*,*,*
사건적,,,,MM,*,T,사건적,*,*,*,*
빌에빌,,,,MM,*,T,빌에빌,*,*,*,*
빌어물,,,,MM,*,T,빌어물,*,*,*,*
빌어묵을,,,,MM,*,T,빌어묵을,*,*,*,*
빌어먹을,,,,MM,*,T,빌어먹을,*,*,*,*
빌빌,,,,MM,*,T,빌빌,*,*,*,*
비효율적,,,,MM,*,T,비효율적,*,*,*,*
비효과적,,,,MM,*,T,비효과적,*,*,*,*
비활동적,,,,MM,*,T,비활동적,*,*,*,*
비환경적,,,,MM,*,T,비환경적,*,*,*,*
비확정적,,,,MM,*,T,비확정적,*,*,*,*
비호의적,,,,MM,*,T,비호의적,*,*,*,*
비형식적,,,,MM,*,T,비형식적,*,*,*,*
비협조적,,,,MM,*,T,비협조적,*,*,*,*
비혈연적,,,,MM,*,T,비혈연적,*,*,*,*
비현실적,,,,MM,*,T,비현실적,*,*,*,*
비현상적,,,,MM,*,T,비현상적,*,*,*,*
비핵심적,,,,MM,*,T,비핵심적,*,*,*,*
비해석적,,,,MM,*,T,비해석적,*,*,*,*
비항구적,,,,MM,*,T,비항구적,*,*,*,*
비합법적,,,,MM,*,T,비합법적,*,*,*,*
비합리주의적,,,,MM,*,T,비합리주의적,*,*,*,*
비합리적,,,,MM,*,T,비합리적,*,*,*,*
비학술적,,,,MM,*,T,비학술적,*,*,*,*
비학문적,,,,MM,*,T,비학문적,*,*,*,*
비하적,,,,MM,*,T,비하적,*,*,*,*
비표준적,,,,MM,*,T,비표준적,*,*,*,*
비폭력적,,,,MM,*,T,비폭력적,*,*,*,*
비평적,,,,MM,*,T,비평적,*,*,*,*
비판적,,,,MM,*,T,비판적,*,*,*,*
비판단적,,,,MM,*,T,비판단적,*,*,*,*
비파괴적,,,,MM,*,T,비파괴적,*,*,*,*
비특이적,,,,MM,*,T,비특이적,*,*,*,*
비통합적,,,,MM,*,T,비통합적,*,*,*,*
비통계적,,,,MM,*,T,비통계적,*,*,*,*
비탄력적,,,,MM,*,T,비탄력적,*,*,*,*
비타협적,,,,MM,*,T,비타협적,*,*,*,*
비침략적,,,,MM,*,T,비침략적,*,*,*,*
비친환경적,,,,MM,*,T,비친환경적,*,*,*,*
비친화적,,,,MM,*,T,비친화적,*,*,*,*
비체계적,,,,MM,*,T,비체계적,*,*,*,*
비참여적,,,,MM,*,T,비참여적,*,*,*,*
비차별적,,,,MM,*,T,비차별적,*,*,*,*
비직업적,,,,MM,*,T,비직업적,*,*,*,*
비지식적,,,,MM,*,T,비지식적,*,*,*,*
비주체적,,,,MM,*,T,비주체적,*,*,*,*
비주얼적,,,,MM,*,T,비주얼적,*,*,*,*
비주류적,,,,MM,*,T,비주류적,*,*,*,*
비주기적,,,,MM,*,T,비주기적,*,*,*,*
비종교적,,,,MM,*,T,비종교적,*,*,*,*
비조직적,,,,MM,*,T,비조직적,*,*,*,*
비제한적,,,,MM,*,T,비제한적,*,*,*,*
비정형적,,,,MM,*,T,비정형적,*,*,*,*
비정파적,,,,MM,*,T,비정파적,*,*,*,*
비정신적,,,,MM,*,T,비정신적,*,*,*,*
비정상적,,,,MM,*,T,비정상적,*,*,*,*
비정부적,,,,MM,*,T,비정부적,*,*,*,*
비정보적,,,,MM,*,T,비정보적,*,*,*,*
비정기적,,,,MM,*,T,비정기적,*,*,*,*
비전투적,,,,MM,*,T,비전투적,*,*,*,*
비전통적,,,,MM,*,T,비전통적,*,*,*,*
비전문적,,,,MM,*,T,비전문적,*,*,*,*
비적응적,,,,MM,*,T,비적응적,*,*,*,*
비적대적,,,,MM,*,T,비적대적,*,*,*,*
비재현적,,,,MM,*,T,비재현적,*,*,*,*
비자율적,,,,MM,*,T,비자율적,*,*,*,*
비자유주의적,,,,MM,*,T,비자유주의적,*,*,*,*
비자연주의적,,,,MM,*,T,비자연주의적,*,*,*,*
비자연적,,,,MM,*,T,비자연적,*,*,*,*
비자생적,,,,MM,*,T,비자생적,*,*,*,*
비자본주의적,,,,MM,*,T,비자본주의적,*,*,*,*
비자발적,,,,MM,*,T,비자발적,*,*,*,*
비자립적,,,,MM,*,T,비자립적,*,*,*,*
비자극적,,,,MM,*,T,비자극적,*,*,*,*
비일상적,,,,MM,*,T,비일상적,*,*,*,*
비인플레적,,,,MM,*,T,비인플레적,*,*,*,*
비인칭적,,,,MM,*,T,비인칭적,*,*,*,*
비인지적,,,,MM,*,T,비인지적,*,*,*,*
비인종적,,,,MM,*,T,비인종적,*,*,*,*
비인성적,,,,MM,*,T,비인성적,*,*,*,*
비인문학적,,,,MM,*,T,비인문학적,*,*,*,*
비인륜적,,,,MM,*,T,비인륜적,*,*,*,*
비인도주의적,,,,MM,*,T,비인도주의적,*,*,*,*
비인도적,,,,MM,*,T,비인도적,*,*,*,*
비인권적,,,,MM,*,T,비인권적,*,*,*,*
비인격적,,,,MM,*,T,비인격적,*,*,*,*
비인간적,,,,MM,*,T,비인간적,*,*,*,*
비이성적,,,,MM,*,T,비이성적,*,*,*,*
비이념적,,,,MM,*,T,비이념적,*,*,*,*
비의지적,,,,MM,*,T,비의지적,*,*,*,*
비의존적,,,,MM,*,T,비의존적,*,*,*,*
비의적,,,,MM,*,T,비의적,*,*,*,*
비의무적,,,,MM,*,T,비의무적,*,*,*,*
비의도적,,,,MM,*,T,비의도적,*,*,*,*
비윤리적,,,,MM,*,T,비윤리적,*,*,*,*
비육체적,,,,MM,*,T,비육체적,*,*,*,*
비유전적,,,,MM,*,T,비유전적,*,*,*,*
비유적,,,,MM,*,T,비유적,*,*,*,*
비유동적,,,,MM,*,T,비유동적,*,*,*,*
비위생적,,,,MM,*,T,비위생적,*,*,*,*
비원칙적,,,,MM,*,T,비원칙적,*,*,*,*
비원리적,,,,MM,*,T,비원리적,*,*,*,*
비우호적,,,,MM,*,T,비우호적,*,*,*,*
비외교적,,,,MM,*,T,비외교적,*,*,*,*
비예측적,,,,MM,*,T,비예측적,*,*,*,*
비예술적,,,,MM,*,T,비예술적,*,*,*,*
비영업적,,,,MM,*,T,비영업적,*,*,*,*
비영리적,,,,MM,*,T,비영리적,*,*,*,*
비연결적,,,,MM,*,T,비연결적,*,*,*,*
비역사적,,,,MM,*,T,비역사적,*,*,*,*
비업무적,,,,MM,*,T,비업무적,*,*,*,*
비언어적,,,,MM,*,T,비언어적,*,*,*,*
비양심적,,,,MM,*,T,비양심적,*,*,*,*
비약적,,,,MM,*,T,비약적,*,*,*,*
비안정적,,,,MM,*,T,비안정적,*,*,*,*
비실존적,,,,MM,*,T,비실존적,*,*,*,*
비실용적,,,,MM,*,T,비실용적,*,*,*,*
비신앙적,,,,MM,*,T,비신앙적,*,*,*,*
비신사적,,,,MM,*,T,비신사적,*,*,*,*
비시적,,,,MM,*,T,비시적,*,*,*,*
비시장적,,,,MM,*,T,비시장적,*,*,*,*
비순환적,,,,MM,*,T,비순환적,*,*,*,*
비수술적,,,,MM,*,T,비수술적,*,*,*,*
비속적,,,,MM,*,T,비속적,*,*,*,*
비선호적,,,,MM,*,T,비선호적,*,*,*,*
비선형적,,,,MM,*,T,비선형적,*,*,*,*
비서정적,,,,MM,*,T,비서정적,*,*,*,*
비서구적,,,,MM,*,T,비서구적,*,*,*,*
비생활적,,,,MM,*,T,비생활적,*,*,*,*
비생산적,,,,MM,*,T,비생산적,*,*,*,*
비생물학적,,,,MM,*,T,비생물학적,*,*,*,*
비생물적,,,,MM,*,T,비생물적,*,*,*,*
비생명적,,,,MM,*,T,비생명적,*,*,*,*
비상적,,,,MM,*,T,비상적,*,*,*,*
비상업적,,,,MM,*,T,비상업적,*,*,*,*
비상상적,,,,MM,*,T,비상상적,*,*,*,*
비사회적,,,,MM,*,T,비사회적,*,*,*,*
비사실주의적,,,,MM,*,T,비사실주의적,*,*,*,*
비사실적,,,,MM,*,T,비사실적,*,*,*,*
비사교적,,,,MM,*,T,비사교적,*,*,*,*
비본질적,,,,MM,*,T,비본질적,*,*,*,*
비본래적,,,,MM,*,T,비본래적,*,*,*,*
비법률적,,,,MM,*,T,비법률적,*,*,*,*
비배타적,,,,MM,*,T,비배타적,*,*,*,*
비배제적,,,,MM,*,T,비배제적,*,*,*,*
비방적,,,,MM,*,T,비방적,*,*,*,*
비반복적,,,,MM,*,T,비반복적,*,*,*,*
비밀주의적,,,,MM,*,T,비밀주의적,*,*,*,*
비민중적,,,,MM,*,T,비민중적,*,*,*,*
비민주적,,,,MM,*,T,비민주적,*,*,*,*
비민족적,,,,MM,*,T,비민족적,*,*,*,*
비미학적,,,,MM,*,T,비미학적,*,*,*,*
비물질주의적,,,,MM,*,T,비물질주의적,*,*,*,*
비물질적,,,,MM,*,T,비물질적,*,*,*,*
비문화적,,,,MM,*,T,비문화적,*,*,*,*
비문학적,,,,MM,*,T,비문학적,*,*,*,*
비문자적,,,,MM,*,T,비문자적,*,*,*,*
비문법적,,,,MM,*,T,비문법적,*,*,*,*
비문명적,,,,MM,*,T,비문명적,*,*,*,*
비목적적,,,,MM,*,T,비목적적,*,*,*,*
비매너적,,,,MM,*,T,비매너적,*,*,*,*
비마르크스주의적,,,,MM,*,T,비마르크스주의적,*,*,*,*
비로동계급적,,,,MM,*,T,비로동계급적,*,*,*,*
비례적,,,,MM,*,T,비례적,*,*,*,*
비동질적,,,,MM,*,T,비동질적,*,*,*,*
비동시적,,,,MM,*,T,비동시적,*,*,*,*
비독립적,,,,MM,*,T,비독립적,*,*,*,*
비도덕적,,,,MM,*,T,비도덕적,*,*,*,*
비대칭적,,,,MM,*,T,비대칭적,*,*,*,*
비대중적,,,,MM,*,T,비대중적,*,*,*,*
비대립적,,,,MM,*,T,비대립적,*,*,*,*
비당파적,,,,MM,*,T,비당파적,*,*,*,*
비능률적,,,,MM,*,T,비능률적,*,*,*,*
비농업적,,,,MM,*,T,비농업적,*,*,*,*
비논리적,,,,MM,*,T,비논리적,*,*,*,*
비노동적,,,,MM,*,T,비노동적,*,*,*,*
비난적,,,,MM,*,T,비난적,*,*,*,*
비기술적,,,,MM,*,T,비기술적,*,*,*,*
비기독교적,,,,MM,*,T,비기독교적,*,*,*,*
비금융적,,,,MM,*,T,비금융적,*,*,*,*
비근본적,,,,MM,*,T,비근본적,*,*,*,*
비근대적,,,,MM,*,T,비근대적,*,*,*,*
비극적,,,,MM,*,T,비극적,*,*,*,*
비균형적,,,,MM,*,T,비균형적,*,*,*,*
비균질적,,,,MM,*,T,비균질적,*,*,*,*
비규범적,,,,MM,*,T,비규범적,*,*,*,*
비권력적,,,,MM,*,T,비권력적,*,*,*,*
비군사적,,,,MM,*,T,비군사적,*,*,*,*
비구상적,,,,MM,*,T,비구상적,*,*,*,*
비교환적,,,,MM,*,T,비교환적,*,*,*,*
비교적,,,,MM,*,T,비교적,*,*,*,*
비교육적,,,,MM,*,T,비교육적,*,*,*,*
비관혈적,,,,MM,*,T,비관혈적,*,*,*,*
비관주의적,,,,MM,*,T,비관주의적,*,*,*,*
비관적,,,,MM,*,T,비관적,*,*,*,*
비관용적,,,,MM,*,T,비관용적,*,*,*,*
비관료적,,,,MM,*,T,비관료적,*,*,*,*
비관론적,,,,MM,*,T,비관론적,*,*,*,*
비과학적,,,,MM,*,T,비과학적,*,*,*,*
비공식적,,,,MM,*,T,비공식적,*,*,*,*
비공격적,,,,MM,*,T,비공격적,*,*,*,*
비공개적,,,,MM,*,T,비공개적,*,*,*,*
비공감적,,,,MM,*,T,비공감적,*,*,*,*
비고정적,,,,MM,*,T,비고정적,*,*,*,*
비고의적,,,,MM,*,T,비고의적,*,*,*,*
비계획적,,,,MM,*,T,비계획적,*,*,*,*
비계산적,,,,MM,*,T,비계산적,*,*,*,*
비계량적,,,,MM,*,T,비계량적,*,*,*,*
비경험적,,,,MM,*,T,비경험적,*,*,*,*
비경합적,,,,MM,*,T,비경합적,*,*,*,*
비경제적,,,,MM,*,T,비경제적,*,*,*,*
비경쟁적,,,,MM,*,T,비경쟁적,*,*,*,*
비경기적,,,,MM,*,T,비경기적,*,*,*,*
비경구적,,,,MM,*,T,비경구적,*,*,*,*
비결정론적,,,,MM,*,T,비결정론적,*,*,*,*
비객관적,,,,MM,*,T,비객관적,*,*,*,*
비개입적,,,,MM,*,T,비개입적,*,*,*,*
비개방적,,,,MM,*,T,비개방적,*,*,*,*
비개념적,,,,MM,*,T,비개념적,*,*,*,*
비가역적,,,,MM,*,T,비가역적,*,*,*,*
비가시적,,,,MM,*,T,비가시적,*,*,*,*
블루스적,,,,MM,*,T,블루스적,*,*,*,*
불확정적,,,,MM,*,T,불확정적,*,*,*,*
불확실적,,,,MM,*,T,불확실적,*,*,*,*
불합리적,,,,MM,*,T,불합리적,*,*,*,*
불평등적,,,,MM,*,T,불평등적,*,*,*,*
불연속적,,,,MM,*,T,불연속적,*,*,*,*
불신적,,,,MM,*,T,불신적,*,*,*,*
불수의적,,,,MM,*,T,불수의적,*,*,*,*
불변적,,,,MM,*,T,불변적,*,*,*,*
불법적,,,,MM,*,T,불법적,*,*,*,*
불륜적,,,,MM,*,T,불륜적,*,*,*,*
불균형적,,,,MM,*,T,불균형적,*,*,*,*
불균등적,,,,MM,*,T,불균등적,*,*,*,*
불규칙적,,,,MM,*,T,불규칙적,*,*,*,*
불교적,,,,MM,*,T,불교적,*,*,*,*
불가항력적,,,,MM,*,T,불가항력적,*,*,*,*
불가피적,,,,MM,*,T,불가피적,*,*,*,*
불가역적,,,,MM,*,T,불가역적,*,*,*,*
불가시적,,,,MM,*,T,불가시적,*,*,*,*
불가사의,,,,MM,*,F,불가사의,*,*,*,*
불가분적,,,,MM,*,T,불가분적,*,*,*,*
불가분리적,,,,MM,*,T,불가분리적,*,*,*,*
불가변적,,,,MM,*,T,불가변적,*,*,*,*
분포적,,,,MM,*,T,분포적,*,*,*,*
분파주의적,,,,MM,*,T,분파주의적,*,*,*,*
분파적,,,,MM,*,T,분파적,*,*,*,*
분투적,,,,MM,*,T,분투적,*,*,*,*
분절적,,,,MM,*,T,분절적,*,*,*,*
분쟁적,,,,MM,*,T,분쟁적,*,*,*,*
분자적,,,,MM,*,T,분자적,*,*,*,*
분업적,,,,MM,*,T,분업적,*,*,*,*
분야적,,,,MM,*,T,분야적,*,*,*,*
분석적,,,,MM,*,T,분석적,*,*,*,*
분산적,,,,MM,*,T,분산적,*,*,*,*
분배주의적,,,,MM,*,T,분배주의적,*,*,*,*
분립적,,,,MM,*,T,분립적,*,*,*,*
분리주의적,,,,MM,*,T,분리주의적,*,*,*,*
분리적,,,,MM,*,T,분리적,*,*,*,*
분류학적,,,,MM,*,T,분류학적,*,*,*,*
분권적,,,,MM,*,T,분권적,*,*,*,*
분광학적,,,,MM,*,T,분광학적,*,*,*,*
부패적,,,,MM,*,T,부패적,*,*,*,*
부차적,,,,MM,*,T,부차적,*,*,*,*
부족적,,,,MM,*,T,부족적,*,*,*,*
부조화적,,,,MM,*,T,부조화적,*,*,*,*
부정적,,,,MM,*,T,부정적,*,*,*,*
