힌두교적,,,,MM,*,T,힌두교적,*,*,*,*
부정기적,,,,MM,*,T,부정기적,*,*,*,*
부수적,,,,MM,*,T,부수적,*,*,*,*
부속적,,,,MM,*,T,부속적,*,*,*,*
부사적,,,,MM,*,T,부사적,*,*,*,*
부분적,,,,MM,*,T,부분적,*,*,*,*
부르주아적,,,,MM,*,T,부르주아적,*,*,*,*
부도덕적,,,,MM,*,T,부도덕적,*,*,*,*
부담적,,,,MM,*,T,부담적,*,*,*,*
부가적,,,,MM,*,T,부가적,*,*,*,*
봉쇄적,,,,MM,*,T,봉쇄적,*,*,*,*
봉사적,,,,MM,*,T,봉사적,*,*,*,*
봉건주의적,,,,MM,*,T,봉건주의적,*,*,*,*
봉건적,,,,MM,*,T,봉건적,*,*,*,*
본체적,,,,MM,*,T,본체적,*,*,*,*
본질주의적,,,,MM,*,T,본질주의적,*,*,*,*
본질적,,,,MM,*,T,본질적,*,*,*,*
본질론적,,,,MM,*,T,본질론적,*,*,*,*
본음계적,,,,MM,*,T,본음계적,*,*,*,*
본유적,,,,MM,*,T,본유적,*,*,*,*
본원적,,,,MM,*,T,본원적,*,*,*,*
본연적,,,,MM,*,T,본연적,*,*,*,*
본래적,,,,MM,*,T,본래적,*,*,*,*
본능적,,,,MM,*,T,본능적,*,*,*,*
본격적,,,,MM,*,T,본격적,*,*,*,*
복합적,,,,MM,*,T,복합적,*,*,*,*
복종적,,,,MM,*,T,복종적,*,*,*,*
복음주의적,,,,MM,*,T,복음주의적,*,*,*,*
복음적,,,,MM,*,T,복음적,*,*,*,*
복고주의적,,,,MM,*,T,복고주의적,*,*,*,*
복고적,,,,MM,*,T,복고적,*,*,*,*
보호주의적,,,,MM,*,T,보호주의적,*,*,*,*
보호적,,,,MM,*,T,보호적,*,*,*,*
보헤미안적,,,,MM,*,T,보헤미안적,*,*,*,*
보험적,,,,MM,*,T,보험적,*,*,*,*
보편주의적,,,,MM,*,T,보편주의적,*,*,*,*
보편적,,,,MM,*,T,보편적,*,*,*,*
보충적,,,,MM,*,T,보충적,*,*,*,*
보존적,,,,MM,*,T,보존적,*,*,*,*
보조적,,,,MM,*,T,보조적,*,*,*,*
보장적,,,,MM,*,T,보장적,*,*,*,*
보완재적,,,,MM,*,T,보완재적,*,*,*,*
보안적,,,,MM,*,T,보안적,*,*,*,*
보신주의적,,,,MM,*,T,보신주의적,*,*,*,*
보수주의적,,,,MM,*,T,보수주의적,*,*,*,*
보수적,,,,MM,*,T,보수적,*,*,*,*
보상적,,,,MM,*,T,보상적,*,*,*,*
보복적,,,,MM,*,T,보복적,*,*,*,*
보도적,,,,MM,*,T,보도적,*,*,*,*
보건적,,,,MM,*,T,보건적,*,*,*,*
보강적,,,,MM,*,T,보강적,*,*,*,*
병행적,,,,MM,*,T,병행적,*,*,*,*
병적,,,,MM,*,T,병적,*,*,*,*
병리학적,,,,MM,*,T,병리학적,*,*,*,*
병리적,,,,MM,*,T,병리적,*,*,*,*
병렬적,,,,MM,*,T,병렬적,*,*,*,*
별의별,,,,MM,*,T,별의별,*,*,*,*
별별,,,,MM,*,T,별별,*,*,*,*
변형적,,,,MM,*,T,변형적,*,*,*,*
변태적,,,,MM,*,T,변태적,*,*,*,*
변칙적,,,,MM,*,T,변칙적,*,*,*,*
변증법적,,,,MM,*,T,변증법적,*,*,*,*
변증론적,,,,MM,*,T,변증론적,*,*,*,*
변종적,,,,MM,*,T,변종적,*,*,*,*
변용적,,,,MM,*,T,변용적,*,*,*,*
변별적,,,,MM,*,T,변별적,*,*,*,*
변방적,,,,MM,*,T,변방적,*,*,*,*
변두리적,,,,MM,*,T,변두리적,*,*,*,*
변동적,,,,MM,*,T,변동적,*,*,*,*
변경적,,,,MM,*,T,변경적,*,*,*,*
벼라별,,,,MM,*,T,벼라별,*,*,*,*
벨에벨,,,,MM,*,T,벨에벨,*,*,*,*
베리벨,,,,MM,*,T,베리벨,*,*,*,*
베라벨,,,,MM,*,T,베라벨,*,*,*,*
법칙적,,,,MM,*,T,법칙적,*,*,*,*
법치주의적,,,,MM,*,T,법치주의적,*,*,*,*
법치적,,,,MM,*,T,법치적,*,*,*,*
법철학적,,,,MM,*,T,법철학적,*,*,*,*
법제적,,,,MM,*,T,법제적,*,*,*,*
법적,,,,MM,*,T,법적,*,*,*,*
법의학적,,,,MM,*,T,법의학적,*,*,*,*
법리적,,,,MM,*,T,법리적,*,*,*,*
법률적,,,,MM,*,T,법률적,*,*,*,*
법규적,,,,MM,*,T,법규적,*,*,*,*
범학문적,,,,MM,*,T,범학문적,*,*,*,*
범주적,,,,MM,*,T,범주적,*,*,*,*
범죄적,,,,MM,*,T,범죄적,*,*,*,*
범종교적,,,,MM,*,T,범종교적,*,*,*,*
범정치권적,,,,MM,*,T,범정치권적,*,*,*,*
범정부적,,,,MM,*,T,범정부적,*,*,*,*
범우주적,,,,MM,*,T,범우주적,*,*,*,*
범용적,,,,MM,*,T,범용적,*,*,*,*
범언어적,,,,MM,*,T,범언어적,*,*,*,*
범신론적,,,,MM,*,T,범신론적,*,*,*,*
범시민적,,,,MM,*,T,범시민적,*,*,*,*
범세계적,,,,MM,*,T,범세계적,*,*,*,*
범민족적,,,,MM,*,T,범민족적,*,*,*,*
범문화적,,,,MM,*,T,범문화적,*,*,*,*
범대학적,,,,MM,*,T,범대학적,*,*,*,*
범국제적,,,,MM,*,T,범국제적,*,*,*,*
범국가적,,,,MM,*,T,범국가적,*,*,*,*
범교과적,,,,MM,*,T,범교과적,*,*,*,*
범과학적,,,,MM,*,T,범과학적,*,*,*,*
밸아묵을,,,,MM,*,T,밸아묵을,*,*,*,*
백열적,,,,MM,*,T,백열적,*,*,*,*
백만,,,,MM,*,T,백만,*,*,*,*
백과사전적,,,,MM,*,T,백과사전적,*,*,*,*
배타적,,,,MM,*,T,배타적,*,*,*,*
배제적,,,,MM,*,T,배제적,*,*,*,*
배우적,,,,MM,*,T,배우적,*,*,*,*
배외적,,,,MM,*,T,배외적,*,*,*,*
배신적,,,,MM,*,T,배신적,*,*,*,*
배설적,,,,MM,*,T,배설적,*,*,*,*
배분적,,,,MM,*,T,배분적,*,*,*,*
배라묵을,,,,MM,*,T,배라묵을,*,*,*,*
배금주의적,,,,MM,*,T,배금주의적,*,*,*,*
방향적,,,,MM,*,T,방향적,*,*,*,*
방조적,,,,MM,*,T,방조적,*,*,*,*
방언적,,,,MM,*,T,방언적,*,*,*,*
방어적,,,,MM,*,T,방어적,*,*,*,*
방식적,,,,MM,*,T,방식적,*,*,*,*
방사선적,,,,MM,*,T,방사선적,*,*,*,*
방법적,,,,MM,*,T,방법적,*,*,*,*
방법론적,,,,MM,*,T,방법론적,*,*,*,*
방랑적,,,,MM,*,T,방랑적,*,*,*,*
방관적,,,,MM,*,T,방관적,*,*,*,*
발전적,,,,MM,*,T,발전적,*,*,*,*
발작적,,,,MM,*,T,발작적,*,*,*,*
발악적,,,,MM,*,T,발악적,*,*,*,*
발생적,,,,MM,*,T,발생적,*,*,*,*
발생론적,,,,MM,*,T,발생론적,*,*,*,*
발산적,,,,MM,*,T,발산적,*,*,*,*
발광적,,,,MM,*,T,발광적,*,*,*,*
발견적,,,,MM,*,T,발견적,*,*,*,*
반환경적,,,,MM,*,T,반환경적,*,*,*,*
반화합적,,,,MM,*,T,반화합적,*,*,*,*
반혁명적,,,,MM,*,T,반혁명적,*,*,*,*
반향적,,,,MM,*,T,반향적,*,*,*,*
반항적,,,,MM,*,T,반항적,*,*,*,*
반항아적,,,,MM,*,T,반항아적,*,*,*,*
반평화주의적,,,,MM,*,T,반평화주의적,*,*,*,*
반투쟁적,,,,MM,*,T,반투쟁적,*,*,*,*
반통합적,,,,MM,*,T,반통합적,*,*,*,*
반통일적,,,,MM,*,T,반통일적,*,*,*,*
반칼뱅주의적,,,,MM,*,T,반칼뱅주의적,*,*,*,*
반칙적,,,,MM,*,T,반칙적,*,*,*,*
반체제적,,,,MM,*,T,반체제적,*,*,*,*
반천주교적,,,,MM,*,T,반천주교적,*,*,*,*
반직업적,,,,MM,*,T,반직업적,*,*,*,*
반지성적,,,,MM,*,T,반지성적,*,*,*,*
반주류적,,,,MM,*,T,반주류적,*,*,*,*
반종교적,,,,MM,*,T,반종교적,*,*,*,*
반조직적,,,,MM,*,T,반조직적,*,*,*,*
반제도적,,,,MM,*,T,반제도적,*,*,*,*
반정치적,,,,MM,*,T,반정치적,*,*,*,*
반정부주의적,,,,MM,*,T,반정부주의적,*,*,*,*
반정부적,,,,MM,*,T,반정부적,*,*,*,*
반전제주의적,,,,MM,*,T,반전제주의적,*,*,*,*
반작용적,,,,MM,*,T,반작용적,*,*,*,*
반자율적,,,,MM,*,T,반자율적,*,*,*,*
반자연주의적,,,,MM,*,T,반자연주의적,*,*,*,*
반자연적,,,,MM,*,T,반자연적,*,*,*,*
반자본주의적,,,,MM,*,T,반자본주의적,*,*,*,*
반일적,,,,MM,*,T,반일적,*,*,*,*
반인륜적,,,,MM,*,T,반인륜적,*,*,*,*
반인권적,,,,MM,*,T,반인권적,*,*,*,*
반인간적,,,,MM,*,T,반인간적,*,*,*,*
반이데올로기적,,,,MM,*,T,반이데올로기적,*,*,*,*
반의적,,,,MM,*,T,반의적,*,*,*,*
반응적,,,,MM,*,T,반응적,*,*,*,*
반윤리적,,,,MM,*,T,반윤리적,*,*,*,*
반유토피아적,,,,MM,*,T,반유토피아적,*,*,*,*
반외세적,,,,MM,*,T,반외세적,*,*,*,*
반영구적,,,,MM,*,T,반영구적,*,*,*,*
반역적,,,,MM,*,T,반역적,*,*,*,*
반역사적,,,,MM,*,T,반역사적,*,*,*,*
반여성주의적,,,,MM,*,T,반여성주의적,*,*,*,*
반여론적,,,,MM,*,T,반여론적,*,*,*,*
반언어적,,,,MM,*,T,반언어적,*,*,*,*
반언론적,,,,MM,*,T,반언론적,*,*,*,*
반어적,,,,MM,*,T,반어적,*,*,*,*
반시적,,,,MM,*,T,반시적,*,*,*,*
반시장적,,,,MM,*,T,반시장적,*,*,*,*
반세계적,,,,MM,*,T,반세계적,*,*,*,*
반성적,,,,MM,*,T,반성적,*,*,*,*
반성장주의적,,,,MM,*,T,반성장주의적,*,*,*,*
반서민적,,,,MM,*,T,반서민적,*,*,*,*
반서구적,,,,MM,*,T,반서구적,*,*,*,*
반상업적,,,,MM,*,T,반상업적,*,*,*,*
반사회적,,,,MM,*,T,반사회적,*,*,*,*
반사적,,,,MM,*,T,반사적,*,*,*,*
반사실주의적,,,,MM,*,T,반사실주의적,*,*,*,*
반사실적,,,,MM,*,T,반사실적,*,*,*,*
반불교적,,,,MM,*,T,반불교적,*,*,*,*
반분권적,,,,MM,*,T,반분권적,*,*,*,*
반부패적,,,,MM,*,T,반부패적,*,*,*,*
반부유층적,,,,MM,*,T,반부유층적,*,*,*,*
반봉건적,,,,MM,*,T,반봉건적,*,*,*,*
반복적,,,,MM,*,T,반복적,*,*,*,*
반법치적,,,,MM,*,T,반법치적,*,*,*,*
반범죄적,,,,MM,*,T,반범죄적,*,*,*,*
반발적,,,,MM,*,T,반발적,*,*,*,*
반민중적,,,,MM,*,T,반민중적,*,*,*,*
반민주적,,,,MM,*,T,반민주적,*,*,*,*
반민족주의적,,,,MM,*,T,반민족주의적,*,*,*,*
반민족적,,,,MM,*,T,반민족적,*,*,*,*
반물질적,,,,MM,*,T,반물질적,*,*,*,*
반문화적,,,,MM,*,T,반문화적,*,*,*,*
반문학적,,,,MM,*,T,반문학적,*,*,*,*
반문명적,,,,MM,*,T,반문명적,*,*,*,*
반동주의적,,,,MM,*,T,반동주의적,*,*,*,*
반동적,,,,MM,*,T,반동적,*,*,*,*
반도덕적,,,,MM,*,T,반도덕적,*,*,*,*
반당적,,,,MM,*,T,반당적,*,*,*,*
반노동적,,,,MM,*,T,반노동적,*,*,*,*
반기업적,,,,MM,*,T,반기업적,*,*,*,*
반기술적,,,,MM,*,T,반기술적,*,*,*,*
반기성적,,,,MM,*,T,반기성적,*,*,*,*
반기독교적,,,,MM,*,T,반기독교적,*,*,*,*
반근대적,,,,MM,*,T,반근대적,*,*,*,*
반권위적,,,,MM,*,T,반권위적,*,*,*,*
반국민적,,,,MM,*,T,반국민적,*,*,*,*
반국가주의적,,,,MM,*,T,반국가주의적,*,*,*,*
반국가적,,,,MM,*,T,반국가적,*,*,*,*
반교육적,,,,MM,*,T,반교육적,*,*,*,*
반교리적,,,,MM,*,T,반교리적,*,*,*,*
반과학적,,,,MM,*,T,반과학적,*,*,*,*
반공주의적,,,,MM,*,T,반공주의적,*,*,*,*
반공익적,,,,MM,*,T,반공익적,*,*,*,*
반공식적,,,,MM,*,T,반공식적,*,*,*,*
반공동체적,,,,MM,*,T,반공동체적,*,*,*,*
반경쟁적,,,,MM,*,T,반경쟁적,*,*,*,*
반격적,,,,MM,*,T,반격적,*,*,*,*
반건강적,,,,MM,*,T,반건강적,*,*,*,*
반개혁적,,,,MM,*,T,반개혁적,*,*,*,*
반개방적,,,,MM,*,T,반개방적,*,*,*,*
반강제적,,,,MM,*,T,반강제적,*,*,*,*
박해적,,,,MM,*,T,박해적,*,*,*,*
박탈적,,,,MM,*,T,박탈적,*,*,*,*
바이런적,,,,MM,*,T,바이런적,*,*,*,*
바른,,,,MM,*,T,바른,*,*,*,*
바로크식,,,,MM,*,T,바로크식,*,*,*,*
민화적,,,,MM,*,T,민화적,*,*,*,*
민중주의적,,,,MM,*,T,민중주의적,*,*,*,*
민중적,,,,MM,*,T,민중적,*,*,*,*
민주주의적,,,,MM,*,T,민주주의적,*,*,*,*
민주적,,,,MM,*,T,민주적,*,*,*,*
민족지적,,,,MM,*,T,민족지적,*,*,*,*
민족주의적,,,,MM,*,T,민족주의적,*,*,*,*
민족적,,,,MM,*,T,민족적,*,*,*,*
민족사적,,,,MM,*,T,민족사적,*,*,*,*
민요적,,,,MM,*,T,민요적,*,*,*,*
민속학적,,,,MM,*,T,민속학적,*,*,*,*
민속적,,,,MM,*,T,민속적,*,*,*,*
민법적,,,,MM,*,T,민법적,*,*,*,*
미학적,,,,MM,*,T,미학적,*,*,*,*
미적,,,,MM,*,T,미적,*,*,*,*
미용적,,,,MM,*,T,미용적,*,*,*,*
미온적,,,,MM,*,T,미온적,*,*,*,*
미신적,,,,MM,*,T,미신적,*,*,*,*
미신,,,,MM,*,T,미신,*,*,*,*
미시적,,,,MM,*,T,미시적,*,*,*,*
미스터리적,,,,MM,*,T,미스터리적,*,*,*,*
미술적,,,,MM,*,T,미술적,*,*,*,*
미술사적,,,,MM,*,T,미술사적,*,*,*,*
미생물학적,,,,MM,*,T,미생물학적,*,*,*,*
미봉적,,,,MM,*,T,미봉적,*,*,*,*
미래학적,,,,MM,*,T,미래학적,*,*,*,*
미래주의적,,,,MM,*,T,미래주의적,*,*,*,*
미래적,,,,MM,*,T,미래적,*,*,*,*
미디어적,,,,MM,*,T,미디어적,*,*,*,*
미결정적,,,,MM,*,T,미결정적,*,*,*,*
미각적,,,,MM,*,T,미각적,*,*,*,*
므슷,,,,MM,*,T,므슷,*,*,*,*
므슴,,,,MM,*,T,므슴,*,*,*,*
므슨,,,,MM,*,T,므슨,*,*,*,*
물화적,,,,MM,*,T,물화적,*,*,*,*
물질주의적,,,,MM,*,T,물질주의적,*,*,*,*
물질적,,,,MM,*,T,물질적,*,*,*,*
물적,,,,MM,*,T,물적,*,*,*,*
물욕적,,,,MM,*,T,물욕적,*,*,*,*
물신주의적,,,,MM,*,T,물신주의적,*,*,*,*
물신적,,,,MM,*,T,물신적,*,*,*,*
물리학적,,,,MM,*,T,물리학적,*,*,*,*
물리적,,,,MM,*,T,물리적,*,*,*,*
물량주의적,,,,MM,*,T,물량주의적,*,*,*,*
문화주의적,,,,MM,*,T,문화주의적,*,*,*,*
문화적,,,,MM,*,T,문화적,*,*,*,*
문화재적,,,,MM,*,T,문화재적,*,*,*,*
문화사적,,,,MM,*,T,문화사적,*,*,*,*
문화론적,,,,MM,*,T,문화론적,*,*,*,*
문헌학적,,,,MM,*,T,문헌학적,*,*,*,*
문학적,,,,MM,*,T,문학적,*,*,*,*
문학사적,,,,MM,*,T,문학사적,*,*,*,*
문체학적,,,,MM,*,T,문체학적,*,*,*,*
문체적,,,,MM,*,T,문체적,*,*,*,*
문제적,,,,MM,*,T,문제적,*,*,*,*
문제아적,,,,MM,*,T,문제아적,*,*,*,*
문자적,,,,MM,*,T,문자적,*,*,*,*
문자론적,,,,MM,*,T,문자론적,*,*,*,*
문예적,,,,MM,*,T,문예적,*,*,*,*
문어적,,,,MM,*,T,문어적,*,*,*,*
문서적,,,,MM,*,T,문서적,*,*,*,*
문법적,,,,MM,*,T,문법적,*,*,*,*
문법론적,,,,MM,*,T,문법론적,*,*,*,*
문명적,,,,MM,*,T,문명적,*,*,*,*
문명사적,,,,MM,*,T,문명사적,*,*,*,*
문명론적,,,,MM,*,T,문명론적,*,*,*,*
문면적,,,,MM,*,T,문면적,*,*,*,*
문맥적,,,,MM,*,T,문맥적,*,*,*,*
묵시적,,,,MM,*,T,묵시적,*,*,*,*
묵시론적,,,,MM,*,T,묵시론적,*,*,*,*
묵시록적,,,,MM,*,T,묵시록적,*,*,*,*
무호적,,,,MM,*,T,무호적,*,*,*,*
무형적,,,,MM,*,T,무형적,*,*,*,*
무혈적,,,,MM,*,T,무혈적,*,*,*,*
무한적,,,,MM,*,T,무한적,*,*,*,*
무한대적,,,,MM,*,T,무한대적,*,*,*,*
무표적,,,,MM,*,T,무표적,*,*,*,*
무침습적,,,,MM,*,T,무침습적,*,*,*,*
무차별적,,,,MM,*,T,무차별적,*,*,*,*
무조건적,,,,MM,*,T,무조건적,*,*,*,*
무제한적,,,,MM,*,T,무제한적,*,*,*,*
무제약적,,,,MM,*,T,무제약적,*,*,*,*
무정형적,,,,MM,*,T,무정형적,*,*,*,*
무정부주의적,,,,MM,*,T,무정부주의적,*,*,*,*
무정부적,,,,MM,*,T,무정부적,*,*,*,*
무인격적,,,,MM,*,T,무인격적,*,*,*,*
무인,,,,MM,*,T,무인,*,*,*,*
무의적,,,,MM,*,T,무의적,*,*,*,*
무의식적,,,,MM,*,T,무의식적,*,*,*,*
무위적,,,,MM,*,T,무위적,*,*,*,*
무원칙적,,,,MM,*,T,무원칙적,*,*,*,*
무오류적,,,,MM,*,T,무오류적,*,*,*,*
무신론적,,,,MM,*,T,무신론적,*,*,*,*
무신,,,,MM,*,T,무신,*,*,*,*
무슨,,,,MM,*,T,무슨,*,*,*,*
무순,,,,MM,*,T,무순,*,*,*,*
무속적,,,,MM,*,T,무속적,*,*,*,*
무소유적,,,,MM,*,T,무소유적,*,*,*,*
무사상적,,,,MM,*,T,무사상적,*,*,*,*
무비판적,,,,MM,*,T,무비판적,*,*,*,*
무벌적,,,,MM,*,T,무벌적,*,*,*,*
무방해적,,,,MM,*,T,무방해적,*,*,*,*
무반응적,,,,MM,*,T,무반응적,*,*,*,*
무반성적,,,,MM,*,T,무반성적,*,*,*,*
무목적적,,,,MM,*,T,무목적적,*,*,*,*
무매개적,,,,MM,*,T,무매개적,*,*,*,*
무력적,,,,MM,*,T,무력적,*,*,*,*
무량수,,,,MM,*,F,무량수,*,*,*,*
무량대수,,,,MM,*,F,무량대수,*,*,*,*
무단적,,,,MM,*,T,무단적,*,*,*,*
무논리적,,,,MM,*,T,무논리적,*,*,*,*
무긴장적,,,,MM,*,T,무긴장적,*,*,*,*
무기한적,,,,MM,*,T,무기한적,*,*,*,*
무기적,,,,MM,*,T,무기적,*,*,*,*
무규칙적,,,,MM,*,T,무규칙적,*,*,*,*
무규정적,,,,MM,*,T,무규정적,*,*,*,*
무규율적,,,,MM,*,T,무규율적,*,*,*,*
무규범적,,,,MM,*,T,무규범적,*,*,*,*
무관심적,,,,MM,*,T,무관심적,*,*,*,*
무계획적,,,,MM,*,T,무계획적,*,*,*,*
무개성적,,,,MM,*,T,무개성적,*,*,*,*
무감각적,,,,MM,*,T,무감각적,*,*,*,*
묘사적,,,,MM,*,T,묘사적,*,*,*,*
몽환적,,,,MM,*,T,몽환적,*,*,*,*
몽상적,,,,MM,*,T,몽상적,*,*,*,*
몹씰,,,,MM,*,T,몹씰,*,*,*,*
몹씬,,,,MM,*,T,몹씬,*,*,*,*
몹쓸,,,,MM,*,T,몹쓸,*,*,*,*
몰정치적,,,,MM,*,T,몰정치적,*,*,*,*
몰정책적,,,,MM,*,T,몰정책적,*,*,*,*
몰입적,,,,MM,*,T,몰입적,*,*,*,*
몰인격적,,,,MM,*,T,몰인격적,*,*,*,*
몰인간적,,,,MM,*,T,몰인간적,*,*,*,*
몰이념적,,,,MM,*,T,몰이념적,*,*,*,*
몰역사적,,,,MM,*,T,몰역사적,*,*,*,*
몰아적,,,,MM,*,T,몰아적,*,*,*,*
몰상식적,,,,MM,*,T,몰상식적,*,*,*,*
몰개성―적,,,,MM,*,T,몰개성―적,*,*,*,*
몰가치적,,,,MM,*,T,몰가치적,*,*,*,*
몬씰,,,,MM,*,T,몬씰,*,*,*,*
몬쓸,,,,MM,*,T,몬쓸,*,*,*,*
몬실,,,,MM,*,T,몬실,*,*,*,*
목적적,,,,MM,*,T,목적적,*,*,*,*
목적의식적,,,,MM,*,T,목적의식적,*,*,*,*
목적론적,,,,MM,*,T,목적론적,*,*,*,*
목가적,,,,MM,*,T,목가적,*,*,*,*
모호,,,,MM,*,F,모호,*,*,*,*
모험주의적,,,,MM,*,T,모험주의적,*,*,*,*
모험적,,,,MM,*,T,모험적,*,*,*,*
모태적,,,,MM,*,T,모태적,*,*,*,*
모욕적,,,,MM,*,T,모욕적,*,*,*,*
모순적,,,,MM,*,T,모순적,*,*,*,*
모성적,,,,MM,*,T,모성적,*,*,*,*
모사적,,,,MM,*,T,모사적,*,*,*,*
모범적,,,,MM,*,T,모범적,*,*,*,*
모모한,,,,MM,*,T,모모한,*,*,*,*
모모,,,,MM,*,F,모모,*,*,*,*
모멸적,,,,MM,*,T,모멸적,*,*,*,*
모략적,,,,MM,*,T,모략적,*,*,*,*
모든,,,,MM,*,T,모든,*,*,*,*
모돈,,,,MM,*,T,모돈,*,*,*,*
모더니즘적,,,,MM,*,T,모더니즘적,*,*,*,*
몇몇,,,,MM,*,T,몇몇,*,*,*,*
명화적,,,,MM,*,T,명화적,*,*,*,*
명품적,,,,MM,*,T,명품적,*,*,*,*
명제적,,,,MM,*,T,명제적,*,*,*,*
명시적,,,,MM,*,T,명시적,*,*,*,*
명상적,,,,MM,*,T,명상적,*,*,*,*
명사적,,,,MM,*,T,명사적,*,*,*,*
명목적,,,,MM,*,T,명목적,*,*,*,*
명령적,,,,MM,*,T,명령적,*,*,*,*
멸시적,,,,MM,*,T,멸시적,*,*,*,*
멫멫,,,,MM,*,T,멫멫,*,*,*,*
멜로드라마적,,,,MM,*,T,멜로드라마적,*,*,*,*
멜건,,,,MM,*,T,멜건,*,*,*,*
메타언어적,,,,MM,*,T,메타언어적,*,*,*,*
메시아적,,,,MM,*,T,메시아적,*,*,*,*
멀티플레이어적,,,,MM,*,T,멀티플레이어적,*,*,*,*
먼먼,,,,MM,*,T,먼먼,*,*,*,*
머든,,,,MM,*,T,머든,*,*,*,*
머덜,,,,MM,*,T,머덜,*,*,*,*
머던,,,,MM,*,T,머던,*,*,*,*
맹적,,,,MM,*,T,맹적,*,*,*,*
맹아적,,,,MM,*,T,맹아적,*,*,*,*
맹신적,,,,MM,*,T,맹신적,*,*,*,*
맹목적,,,,MM,*,T,맹목적,*,*,*,*
맨탕,,,,MM,*,T,맨탕,*,*,*,*
맥락적,,,,MM,*,T,맥락적,*,*,*,*
매혹적,,,,MM,*,T,매혹적,*,*,*,*
매판적,,,,MM,*,T,매판적,*,*,*,*
매체적,,,,MM,*,T,매체적,*,*,*,*
매력적,,,,MM,*,T,매력적,*,*,*,*
매너리즘적,,,,MM,*,T,매너리즘적,*,*,*,*
매국적,,,,MM,*,T,매국적,*,*,*,*
매개적,,,,MM,*,T,매개적,*,*,*,*
망상적,,,,MM,*,T,망상적,*,*,*,*
망라적,,,,MM,*,T,망라적,*,*,*,*
망국적,,,,MM,*,T,망국적,*,*,*,*
망각적,,,,MM,*,T,망각적,*,*,*,*
말초적,,,,MM,*,T,말초적,*,*,*,*
말세적,,,,MM,*,T,말세적,*,*,*,*
말세기적,,,,MM,*,T,말세기적,*,*,*,*
말단적,,,,MM,*,T,말단적,*,*,*,*
말기적,,,,MM,*,T,말기적,*,*,*,*
만회적,,,,MM,*,T,만회적,*,*,*,*
만화경적,,,,MM,*,T,만화경적,*,*,*,*
만족적,,,,MM,*,T,만족적,*,*,*,*
만장일치적,,,,MM,*,T,만장일치적,*,*,*,*
