힌두교적,,,,MM,*,T,힌두교적,*,*,*,*
기생충적,,,,MM,*,T,기생충적,*,*,*,*
기생적,,,,MM,*,T,기생적,*,*,*,*
기상학적,,,,MM,*,T,기상학적,*,*,*,*
기상적,,,,MM,*,T,기상적,*,*,*,*
기사도적,,,,MM,*,T,기사도적,*,*,*,*
기분적,,,,MM,*,T,기분적,*,*,*,*
기본적,,,,MM,*,T,기본적,*,*,*,*
기복적,,,,MM,*,T,기복적,*,*,*,*
기법적,,,,MM,*,T,기법적,*,*,*,*
기백만,,,,MM,*,T,기백만,*,*,*,*
기백,,,,MM,*,T,기백,*,*,*,*
기반적,,,,MM,*,T,기반적,*,*,*,*
기만적,,,,MM,*,T,기만적,*,*,*,*
기만,,,,MM,*,T,기만,*,*,*,*
기록적,,,,MM,*,T,기록적,*,*,*,*
기량적,,,,MM,*,T,기량적,*,*,*,*
기따이,,,,MM,*,F,기따이,*,*,*,*
기득권적,,,,MM,*,T,기득권적,*,*,*,*
기동적,,,,MM,*,T,기동적,*,*,*,*
기독교적,,,,MM,*,T,기독교적,*,*,*,*
기대적,,,,MM,*,T,기대적,*,*,*,*
기능주의적,,,,MM,*,T,기능주의적,*,*,*,*
기능적,,,,MM,*,T,기능적,*,*,*,*
기능론적,,,,MM,*,T,기능론적,*,*,*,*
기념품적,,,,MM,*,T,기념품적,*,*,*,*
기념적,,,,MM,*,T,기념적,*,*,*,*
기념비적,,,,MM,*,T,기념비적,*,*,*,*
기교적,,,,MM,*,T,기교적,*,*,*,*
기계주의적,,,,MM,*,T,기계주의적,*,*,*,*
기계적,,,,MM,*,T,기계적,*,*,*,*
기계론적,,,,MM,*,T,기계론적,*,*,*,*
기간적,,,,MM,*,T,기간적,*,*,*,*
긍정적,,,,MM,*,T,긍정적,*,*,*,*
급진주의적,,,,MM,*,T,급진주의적,*,*,*,*
급진적,,,,MM,*,T,급진적,*,*,*,*
금융적,,,,MM,*,T,금융적,*,*,*,*
금욕주의적,,,,MM,*,T,금욕주의적,*,*,*,*
금욕적,,,,MM,*,T,금욕적,*,*,*,*
금액적,,,,MM,*,T,금액적,*,*,*,*
금속적,,,,MM,*,T,금속적,*,*,*,*
글로벌적,,,,MM,*,T,글로벌적,*,*,*,*
근친애적,,,,MM,*,T,근친애적,*,*,*,*
근친상간적,,,,MM,*,T,근친상간적,*,*,*,*
근접적,,,,MM,*,T,근접적,*,*,*,*
근육적,,,,MM,*,T,근육적,*,*,*,*
근원적,,,,MM,*,T,근원적,*,*,*,*
근시적,,,,MM,*,T,근시적,*,*,*,*
근시안적,,,,MM,*,T,근시안적,*,*,*,*
근본주의적,,,,MM,*,T,근본주의적,*,*,*,*
근본적,,,,MM,*,T,근본적,*,*,*,*
근대주의적,,,,MM,*,T,근대주의적,*,*,*,*
근대적,,,,MM,*,T,근대적,*,*,*,*
근간적,,,,MM,*,T,근간적,*,*,*,*
극한적,,,,MM,*,T,극한적,*,*,*,*
극좌적,,,,MM,*,T,극좌적,*,*,*,*
극적,,,,MM,*,T,극적,*,*,*,*
극우주의적,,,,MM,*,T,극우주의적,*,*,*,*
극우적,,,,MM,*,T,극우적,*,*,*,*
극악적,,,,MM,*,T,극악적,*,*,*,*
극소적,,,,MM,*,T,극소적,*,*,*,*
극성적,,,,MM,*,T,극성적,*,*,*,*
극사실주의적,,,,MM,*,T,극사실주의적,*,*,*,*
극사실적,,,,MM,*,T,극사실적,*,*,*,*
극대적,,,,MM,*,T,극대적,*,*,*,*
극단주의적,,,,MM,*,T,극단주의적,*,*,*,*
극단적,,,,MM,*,T,극단적,*,*,*,*
극기적,,,,MM,*,T,극기적,*,*,*,*
그매이,,,,MM,*,F,그매이,*,*,*,*
그만,,,,MM,*,T,그만,*,*,*,*
그른,,,,MM,*,T,그른,*,*,*,*
그런저런,,,,MM,*,T,그런저런,*,*,*,*
그런,,,,MM,*,T,그런,*,*,*,*
그딴,,,,MM,*,T,그딴,*,*,*,*
그따지,,,,MM,*,F,그따지,*,*,*,*
그따이,,,,MM,*,F,그따이,*,*,*,*
그따위,,,,MM,*,F,그따위,*,*,*,*
그따우,,,,MM,*,F,그따우,*,*,*,*
그따오,,,,MM,*,F,그따오,*,*,*,*
그따구,,,,MM,*,F,그따구,*,*,*,*
그다위,,,,MM,*,F,그다위,*,*,*,*
그께잇,,,,MM,*,T,그께잇,*,*,*,*
그깟,,,,MM,*,T,그깟,*,*,*,*
그까짓,,,,MM,*,T,그까짓,*,*,*,*
균형적,,,,MM,*,T,균형적,*,*,*,*
균질적,,,,MM,*,T,균질적,*,*,*,*
균열적,,,,MM,*,T,균열적,*,*,*,*
균등적,,,,MM,*,T,균등적,*,*,*,*
규칙적,,,,MM,*,T,규칙적,*,*,*,*
규제적,,,,MM,*,T,규제적,*,*,*,*
규정적,,,,MM,*,T,규정적,*,*,*,*
규약적,,,,MM,*,T,규약적,*,*,*,*
규범주의적,,,,MM,*,T,규범주의적,*,*,*,*
규범적,,,,MM,*,T,규범적,*,*,*,*
규범론적,,,,MM,*,T,규범론적,*,*,*,*
규격적,,,,MM,*,T,규격적,*,*,*,*
귀족주의적,,,,MM,*,T,귀족주의적,*,*,*,*
귀속적,,,,MM,*,T,귀속적,*,*,*,*
귀납주의적,,,,MM,*,T,귀납주의적,*,*,*,*
귀납적,,,,MM,*,T,귀납적,*,*,*,*
궤변적,,,,MM,*,T,궤변적,*,*,*,*
권위주의적,,,,MM,*,T,권위주의적,*,*,*,*
권위적,,,,MM,*,T,권위적,*,*,*,*
권선징악적,,,,MM,*,T,권선징악적,*,*,*,*
권력적,,,,MM,*,T,권력적,*,*,*,*
궁극적,,,,MM,*,T,궁극적,*,*,*,*
굴종적,,,,MM,*,T,굴종적,*,*,*,*
굴욕적,,,,MM,*,T,굴욕적,*,*,*,*
군집적,,,,MM,*,T,군집적,*,*,*,*
군자적,,,,MM,*,T,군자적,*,*,*,*
군사주의적,,,,MM,*,T,군사주의적,*,*,*,*
군사적,,,,MM,*,T,군사적,*,*,*,*
군대적,,,,MM,*,T,군대적,*,*,*,*
군국주의적,,,,MM,*,T,군국주의적,*,*,*,*
국지적,,,,MM,*,T,국지적,*,*,*,*
국제주의적,,,,MM,*,T,국제주의적,*,*,*,*
국제적,,,,MM,*,T,국제적,*,*,*,*
국제법적,,,,MM,*,T,국제법적,*,*,*,*
국외적,,,,MM,*,T,국외적,*,*,*,*
국어학적,,,,MM,*,T,국어학적,*,*,*,*
국수주의적,,,,MM,*,T,국수주의적,*,*,*,*
국수적,,,,MM,*,T,국수적,*,*,*,*
국소적,,,,MM,*,T,국소적,*,*,*,*
국부적,,,,MM,*,T,국부적,*,*,*,*
국보적,,,,MM,*,T,국보적,*,*,*,*
국민적,,,,MM,*,T,국민적,*,*,*,*
국내적,,,,MM,*,T,국내적,*,*,*,*
국내외적,,,,MM,*,T,국내외적,*,*,*,*
국내법적,,,,MM,*,T,국내법적,*,*,*,*
국가주의적,,,,MM,*,T,국가주의적,*,*,*,*
국가적,,,,MM,*,T,국가적,*,*,*,*
구호적,,,,MM,*,T,구호적,*,*,*,*
구축적,,,,MM,*,T,구축적,*,*,*,*
구체적,,,,MM,*,T,구체적,*,*,*,*
구조주의적,,,,MM,*,T,구조주의적,*,*,*,*
구조적,,,,MM,*,T,구조적,*,*,*,*
구정적,,,,MM,*,T,구정적,*,*,*,*
구원적,,,,MM,*,T,구원적,*,*,*,*
구어적,,,,MM,*,T,구어적,*,*,*,*
구십,,,,MM,*,T,구십,*,*,*,*
구심적,,,,MM,*,T,구심적,*,*,*,*
구식적,,,,MM,*,T,구식적,*,*,*,*
구시대적,,,,MM,*,T,구시대적,*,*,*,*
구술적,,,,MM,*,T,구술적,*,*,*,*
구속적,,,,MM,*,T,구속적,*,*,*,*
구성주의적,,,,MM,*,T,구성주의적,*,*,*,*
구성적,,,,MM,*,T,구성적,*,*,*,*
구상적,,,,MM,*,T,구상적,*,*,*,*
구사적,,,,MM,*,T,구사적,*,*,*,*
구분적,,,,MM,*,T,구분적,*,*,*,*
구도적,,,,MM,*,T,구도적,*,*,*,*
구국적,,,,MM,*,T,구국적,*,*,*,*
교훈적,,,,MM,*,T,교훈적,*,*,*,*
교회적,,,,MM,*,T,교회적,*,*,*,*
교환적,,,,MM,*,T,교환적,*,*,*,*
교화적,,,,MM,*,T,교화적,*,*,*,*
교차적,,,,MM,*,T,교차적,*,*,*,*
교조주의적,,,,MM,*,T,교조주의적,*,*,*,*
교조적,,,,MM,*,T,교조적,*,*,*,*
교정적,,,,MM,*,T,교정적,*,*,*,*
교육학적,,,,MM,*,T,교육학적,*,*,*,*
교육적,,,,MM,*,T,교육적,*,*,*,*
교육자적,,,,MM,*,T,교육자적,*,*,*,*
교육가적,,,,MM,*,T,교육가적,*,*,*,*
교역적,,,,MM,*,T,교역적,*,*,*,*
교양적,,,,MM,*,T,교양적,*,*,*,*
교시적,,,,MM,*,T,교시적,*,*,*,*
교설적,,,,MM,*,T,교설적,*,*,*,*
교리주의적,,,,MM,*,T,교리주의적,*,*,*,*
교리적,,,,MM,*,T,교리적,*,*,*,*
교류적,,,,MM,*,T,교류적,*,*,*,*
교량적,,,,MM,*,T,교량적,*,*,*,*
교과서적,,,,MM,*,T,교과서적,*,*,*,*
괴악적,,,,MM,*,T,괴악적,*,*,*,*
괴멸적,,,,MM,*,T,괴멸적,*,*,*,*
광학적,,,,MM,*,T,광학적,*,*,*,*
광적,,,,MM,*,T,광적,*,*,*,*
광의적,,,,MM,*,T,광의적,*,*,*,*
광역적,,,,MM,*,T,광역적,*,*,*,*
광신적,,,,MM,*,T,광신적,*,*,*,*
광범위적,,,,MM,*,T,광범위적,*,*,*,*
광란적,,,,MM,*,T,광란적,*,*,*,*
광고적,,,,MM,*,T,광고적,*,*,*,*
관행적,,,,MM,*,T,관행적,*,*,*,*
관치적,,,,MM,*,T,관치적,*,*,*,*
관측적,,,,MM,*,T,관측적,*,*,*,*
관조적,,,,MM,*,T,관조적,*,*,*,*
관음증적,,,,MM,*,T,관음증적,*,*,*,*
관음적,,,,MM,*,T,관음적,*,*,*,*
관용적,,,,MM,*,T,관용적,*,*,*,*
관심적,,,,MM,*,T,관심적,*,*,*,*
관습적,,,,MM,*,T,관습적,*,*,*,*
관망적,,,,MM,*,T,관망적,*,*,*,*
관리적,,,,MM,*,T,관리적,*,*,*,*
관료주의적,,,,MM,*,T,관료주의적,*,*,*,*
관료제적,,,,MM,*,T,관료제적,*,*,*,*
관료적,,,,MM,*,T,관료적,*,*,*,*
관례적,,,,MM,*,T,관례적,*,*,*,*
관능적,,,,MM,*,T,관능적,*,*,*,*
관념주의적,,,,MM,*,T,관념주의적,*,*,*,*
관념적,,,,MM,*,T,관념적,*,*,*,*
관념론적,,,,MM,*,T,관념론적,*,*,*,*
관계적,,,,MM,*,T,관계적,*,*,*,*
과학주의적,,,,MM,*,T,과학주의적,*,*,*,*
과학적,,,,MM,*,T,과학적,*,*,*,*
과정적,,,,MM,*,T,과정적,*,*,*,*
과정론적,,,,MM,*,T,과정론적,*,*,*,*
과점적,,,,MM,*,T,과점적,*,*,*,*
과장적,,,,MM,*,T,과장적,*,*,*,*
과잉적,,,,MM,*,T,과잉적,*,*,*,*
과열적,,,,MM,*,T,과열적,*,*,*,*
과시적,,,,MM,*,T,과시적,*,*,*,*
과두제적,,,,MM,*,T,과두제적,*,*,*,*
과두적,,,,MM,*,T,과두적,*,*,*,*
과도적,,,,MM,*,T,과도적,*,*,*,*
과도기적,,,,MM,*,T,과도기적,*,*,*,*
과대망상적,,,,MM,*,T,과대망상적,*,*,*,*
공화주의적,,,,MM,*,T,공화주의적,*,*,*,*
공학적,,,,MM,*,T,공학적,*,*,*,*
공포적,,,,MM,*,T,공포적,*,*,*,*
공통적,,,,MM,*,T,공통적,*,*,*,*
공적,,,,MM,*,T,공적,*,*,*,*
공익적,,,,MM,*,T,공익적,*,*,*,*
공예적,,,,MM,*,T,공예적,*,*,*,*
공업적,,,,MM,*,T,공업적,*,*,*,*
공약적,,,,MM,*,T,공약적,*,*,*,*
공식적,,,,MM,*,T,공식적,*,*,*,*
공시적,,,,MM,*,T,공시적,*,*,*,*
공세적,,,,MM,*,T,공세적,*,*,*,*
공생적,,,,MM,*,T,공생적,*,*,*,*
공상적,,,,MM,*,T,공상적,*,*,*,*
공산주의적,,,,MM,*,T,공산주의적,*,*,*,*
공리주의적,,,,MM,*,T,공리주의적,*,*,*,*
공리적,,,,MM,*,T,공리적,*,*,*,*
공동체주의적,,,,MM,*,T,공동체주의적,*,*,*,*
공동체적,,,,MM,*,T,공동체적,*,*,*,*
공동적,,,,MM,*,T,공동적,*,*,*,*
공기업적,,,,MM,*,T,공기업적,*,*,*,*
공급적,,,,MM,*,T,공급적,*,*,*,*
공공적,,,,MM,*,T,공공적,*,*,*,*
공격적,,,,MM,*,T,공격적,*,*,*,*
공개적,,,,MM,*,T,공개적,*,*,*,*
공감적,,,,MM,*,T,공감적,*,*,*,*
공갈적,,,,MM,*,T,공갈적,*,*,*,*
공간적,,,,MM,*,T,공간적,*,*,*,*
곱백,,,,MM,*,T,곱백,*,*,*,*
골상학적,,,,MM,*,T,골상학적,*,*,*,*
골계적,,,,MM,*,T,골계적,*,*,*,*
골간적,,,,MM,*,T,골간적,*,*,*,*
곤백,,,,MM,*,T,곤백,*,*,*,*
곡선적,,,,MM,*,T,곡선적,*,*,*,*
고효율적,,,,MM,*,T,고효율적,*,*,*,*
고혹적,,,,MM,*,T,고혹적,*,*,*,*
고현,,,,MM,*,T,고현,*,*,*,*
고풍적,,,,MM,*,T,고풍적,*,*,*,*
고품격적,,,,MM,*,T,고품격적,*,*,*,*
고치적,,,,MM,*,T,고치적,*,*,*,*
고착적,,,,MM,*,T,고착적,*,*,*,*
고차적,,,,MM,*,T,고차적,*,*,*,*
고차원적,,,,MM,*,T,고차원적,*,*,*,*
고집중적,,,,MM,*,T,고집중적,*,*,*,*
고질적,,,,MM,*,T,고질적,*,*,*,*
고증적,,,,MM,*,T,고증적,*,*,*,*
고정적,,,,MM,*,T,고정적,*,*,*,*
고전주의적,,,,MM,*,T,고전주의적,*,*,*,*
고전적,,,,MM,*,T,고전적,*,*,*,*
고의적,,,,MM,*,T,고의적,*,*,*,*
고얀,,,,MM,*,T,고얀,*,*,*,*
고압적,,,,MM,*,T,고압적,*,*,*,*
고식적,,,,MM,*,T,고식적,*,*,*,*
고백적,,,,MM,*,T,고백적,*,*,*,*
고발적,,,,MM,*,T,고발적,*,*,*,*
고무적,,,,MM,*,T,고무적,*,*,*,*
고매이,,,,MM,*,F,고매이,*,*,*,*
고맛,,,,MM,*,T,고맛,*,*,*,*
고만,,,,MM,*,T,고만,*,*,*,*
고립주의적,,,,MM,*,T,고립주의적,*,*,*,*
고립적,,,,MM,*,T,고립적,*,*,*,*
고런조런,,,,MM,*,T,고런조런,*,*,*,*
고런,,,,MM,*,T,고런,*,*,*,*
고딴,,,,MM,*,T,고딴,*,*,*,*
고따위,,,,MM,*,F,고따위,*,*,*,*
고따우,,,,MM,*,F,고따우,*,*,*,*
고대적,,,,MM,*,T,고대적,*,*,*,*
고답적,,,,MM,*,T,고답적,*,*,*,*
고다구,,,,MM,*,F,고다구,*,*,*,*
고깟,,,,MM,*,T,고깟,*,*,*,*
고깐,,,,MM,*,T,고깐,*,*,*,*
고까짓,,,,MM,*,T,고까짓,*,*,*,*
고까진,,,,MM,*,T,고까진,*,*,*,*
고까지,,,,MM,*,F,고까지,*,*,*,*
고고학적,,,,MM,*,T,고고학적,*,*,*,*
계획적,,,,MM,*,T,계획적,*,*,*,*
계파적,,,,MM,*,T,계파적,*,*,*,*
계통학적,,,,MM,*,T,계통학적,*,*,*,*
계통적,,,,MM,*,T,계통적,*,*,*,*
계층적,,,,MM,*,T,계층적,*,*,*,*
계층론적,,,,MM,*,T,계층론적,*,*,*,*
계절적,,,,MM,*,T,계절적,*,*,*,*
계열적,,,,MM,*,T,계열적,*,*,*,*
계약적,,,,MM,*,T,계약적,*,*,*,*
계시적,,,,MM,*,T,계시적,*,*,*,*
계승적,,,,MM,*,T,계승적,*,*,*,*
계수적,,,,MM,*,T,계수적,*,*,*,*
계속적,,,,MM,*,T,계속적,*,*,*,*
계서적,,,,MM,*,T,계서적,*,*,*,*
계산적,,,,MM,*,T,계산적,*,*,*,*
계보학적,,,,MM,*,T,계보학적,*,*,*,*
계몽주의적,,,,MM,*,T,계몽주의적,*,*,*,*
계몽적,,,,MM,*,T,계몽적,*,*,*,*
계량적,,,,MM,*,T,계량적,*,*,*,*
계략적,,,,MM,*,T,계략적,*,*,*,*
계도적,,,,MM,*,T,계도적,*,*,*,*
계단적,,,,MM,*,T,계단적,*,*,*,*
계기적,,,,MM,*,T,계기적,*,*,*,*
계급주의적,,,,MM,*,T,계급주의적,*,*,*,*
계급적,,,,MM,*,T,계급적,*,*,*,*
경험주의적,,,,MM,*,T,경험주의적,*,*,*,*
경험적,,,,MM,*,T,경험적,*,*,*,*
경험론적,,,,MM,*,T,경험론적,*,*,*,*
경향적,,,,MM,*,T,경향적,*,*,*,*
경피적,,,,MM,*,T,경피적,*,*,*,*
경직적,,,,MM,*,T,경직적,*,*,*,*
경제학적,,,,MM,*,T,경제학적,*,*,*,*
경제주의적,,,,MM,*,T,경제주의적,*,*,*,*
경제적,,,,MM,*,T,경제적,*,*,*,*
경제사적,,,,MM,*,T,경제사적,*,*,*,*
경쟁주의적,,,,MM,*,T,경쟁주의적,*,*,*,*
경쟁적,,,,MM,*,T,경쟁적,*,*,*,*
경이적,,,,MM,*,T,경이적,*,*,*,*
경세적,,,,MM,*,T,경세적,*,*,*,*
경상적,,,,MM,*,T,경상적,*,*,*,*
경멸적,,,,MM,*,T,경멸적,*,*,*,*
경기적,,,,MM,*,T,경기적,*,*,*,*
경관적,,,,MM,*,T,경관적,*,*,*,*
경고적,,,,MM,*,T,경고적,*,*,*,*
경건주의적,,,,MM,*,T,경건주의적,*,*,*,*
겸양적,,,,MM,*,T,겸양적,*,*,*,*
겸목적적,,,,MM,*,T,겸목적적,*,*,*,*
결합적,,,,MM,*,T,결합적,*,*,*,*
결정주의적,,,,MM,*,T,결정주의적,*,*,*,*
결정적,,,,MM,*,T,결정적,*,*,*,*
결정론적,,,,MM,*,T,결정론적,*,*,*,*
결속적,,,,MM,*,T,결속적,*,*,*,*
결사체적,,,,MM,*,T,결사체적,*,*,*,*
결사적,,,,MM,*,T,결사적,*,*,*,*
결벽주의적,,,,MM,*,T,결벽주의적,*,*,*,*
결론적,,,,MM,*,T,결론적,*,*,*,*
결단적,,,,MM,*,T,결단적,*,*,*,*
결과주의적,,,,MM,*,T,결과주의적,*,*,*,*
결과적,,,,MM,*,T,결과적,*,*,*,*
결과론적,,,,MM,*,T,결과론적,*,*,*,*
견유적,,,,MM,*,T,견유적,*,*,*,*
격정적,,,,MM,*,T,격정적,*,*,*,*
격식적,,,,MM,*,T,격식적,*,*,*,*
격리주의적,,,,MM,*,T,격리주의적,*,*,*,*
격리적,,,,MM,*,T,격리적,*,*,*,*
건축학적,,,,MM,*,T,건축학적,*,*,*,*
건축적,,,,MM,*,T,건축적,*,*,*,*
건축사학적,,,,MM,*,T,건축사학적,*,*,*,*
건설적,,,,MM,*,T,건설적,*,*,*,*
건덕적,,,,MM,*,T,건덕적,*,*,*,*
건강적,,,,MM,*,T,건강적,*,*,*,*
거족적,,,,MM,*,T,거족적,*,*,*,*
거점적,,,,MM,*,T,거점적,*,*,*,*
거인적,,,,MM,*,T,거인적,*,*,*,*
거시적,,,,MM,*,T,거시적,*,*,*,*
거부적,,,,MM,*,T,거부적,*,*,*,*
거도적,,,,MM,*,T,거도적,*,*,*,*
거당적,,,,MM,*,T,거당적,*,*,*,*
거까튼,,,,MM,*,T,거까튼,*,*,*,*
거국적,,,,MM,*,T,거국적,*,*,*,*
객체적,,,,MM,*,T,객체적,*,*,*,*
객관주의적,,,,MM,*,T,객관주의적,*,*,*,*
객관적,,,,MM,*,T,객관적,*,*,*,*
개혁주의적,,,,MM,*,T,개혁주의적,*,*,*,*
개혁적,,,,MM,*,T,개혁적,*,*,*,*
개체적,,,,MM,*,T,개체적,*,*,*,*
개조적,,,,MM,*,T,개조적,*,*,*,*
개입적,,,,MM,*,T,개입적,*,*,*,*
개인주의적,,,,MM,*,T,개인주의적,*,*,*,*
개인적,,,,MM,*,T,개인적,*,*,*,*
개연적,,,,MM,*,T,개연적,*,*,*,*
개악적,,,,MM,*,T,개악적,*,*,*,*
개신교적,,,,MM,*,T,개신교적,*,*,*,*
개성적,,,,MM,*,T,개성적,*,*,*,*
개설적,,,,MM,*,T,개설적,*,*,*,*
개선적,,,,MM,*,T,개선적,*,*,*,*
개별적,,,,MM,*,T,개별적,*,*,*,*
개방주의적,,,,MM,*,T,개방주의적,*,*,*,*
개방적,,,,MM,*,T,개방적,*,*,*,*
개발주의적,,,,MM,*,T,개발주의적,*,*,*,*
개발적,,,,MM,*,T,개발적,*,*,*,*
개발론적,,,,MM,*,T,개발론적,*,*,*,*
개량주의적,,,,MM,*,T,개량주의적,*,*,*,*
개량적,,,,MM,*,T,개량적,*,*,*,*
개략적,,,,MM,*,T,개략적,*,*,*,*
개념주의적,,,,MM,*,T,개념주의적,*,*,*,*
개념적,,,,MM,*,T,개념적,*,*,*,*
개괄적,,,,MM,*,T,개괄적,*,*,*,*
개관적,,,,MM,*,T,개관적,*,*,*,*
갖인,,,,MM,*,T,갖인,*,*,*,*
갖은,,,,MM,*,T,갖은,*,*,*,*
강탈적,,,,MM,*,T,강탈적,*,*,*,*
강제적,,,,MM,*,T,강제적,*,*,*,*
강압적,,,,MM,*,T,강압적,*,*,*,*
강박적,,,,MM,*,T,강박적,*,*,*,*
강경론적,,,,MM,*,T,강경론적,*,*,*,*
강간적,,,,MM,*,T,강간적,*,*,*,*
갓난,,,,MM,*,T,갓난,*,*,*,*
감초적,,,,MM,*,T,감초적,*,*,*,*
감정적,,,,MM,*,T,감정적,*,*,*,*
감응적,,,,MM,*,T,감응적,*,*,*,*
감압술적,,,,MM,*,T,감압술적,*,*,*,*
감성적,,,,MM,*,T,감성적,*,*,*,*
감상주의적,,,,MM,*,T,감상주의적,*,*,*,*
감상적,,,,MM,*,T,감상적,*,*,*,*
감명적,,,,MM,*,T,감명적,*,*,*,*
감동적,,,,MM,*,T,감동적,*,*,*,*
감격적,,,,MM,*,T,감격적,*,*,*,*
감각적,,,,MM,*,T,감각적,*,*,*,*
갈등적,,,,MM,*,T,갈등적,*,*,*,*
갈등론적,,,,MM,*,T,갈등론적,*,*,*,*
간헐적,,,,MM,*,T,간헐적,*,*,*,*
간주관적,,,,MM,*,T,간주관적,*,*,*,*
간접적,,,,MM,*,T,간접적,*,*,*,*
간섭주의적,,,,MM,*,T,간섭주의적,*,*,*,*
간섭적,,,,MM,*,T,간섭적,*,*,*,*
간략적,,,,MM,*,T,간략적,*,*,*,*
간대옛,,,,MM,*,T,간대옛,*,*,*,*
각론적,,,,MM,*,T,각론적,*,*,*,*
가학적,,,,MM,*,T,가학적,*,*,*,*
가톨릭적,,,,MM,*,T,가톨릭적,*,*,*,*
가치적,,,,MM,*,T,가치적,*,*,*,*
가치론적,,,,MM,*,T,가치론적,*,*,*,*
가축적,,,,MM,*,T,가축적,*,*,*,*
가진,,,,MM,*,T,가진,*,*,*,*
가족주의적,,,,MM,*,T,가족주의적,*,*,*,*
가족적,,,,MM,*,T,가족적,*,*,*,*
가정적,,,,MM,*,T,가정적,*,*,*,*
가언적,,,,MM,*,T,가언적,*,*,*,*
가식적,,,,MM,*,T,가식적,*,*,*,*
가시적,,,,MM,*,T,가시적,*,*,*,*
가속적,,,,MM,*,T,가속적,*,*,*,*
가속도적,,,,MM,*,T,가속도적,*,*,*,*
가설적,,,,MM,*,T,가설적,*,*,*,*
가산적,,,,MM,*,T,가산적,*,*,*,*
가분적,,,,MM,*,T,가분적,*,*,*,*
가부장제적,,,,MM,*,T,가부장제적,*,*,*,*
가부장적,,,,MM,*,T,가부장적,*,*,*,*
가변적,,,,MM,*,T,가변적,*,*,*,*
가무적,,,,MM,*,T,가무적,*,*,*,*
가모장적,,,,MM,*,T,가모장적,*,*,*,*
가면적,,,,MM,*,T,가면적,*,*,*,*
가동적,,,,MM,*,T,가동적,*,*,*,*
가능적,,,,MM,*,T,가능적,*,*,*,*
가교적,,,,MM,*,T,가교적,*,*,*,*
가공적,,,,MM,*,T,가공적,*,*,*,*
가계적,,,,MM,*,T,가계적,*,*,*,*
가격적,,,,MM,*,T,가격적,*,*,*,*
