가락,,,,NNB,*,T,추가-가락,*,*,*,*
가롱,,,,NNB,*,T,추가-가롱,*,*,*,*
가마,,,,NNB,*,F,추가-가마,*,*,*,*
가새,,,,NNB,*,F,추가-가새,*,*,*,*
가시여,,,,NNB,*,F,추가-가시여,*,*,*,*
가우,,,,NNB,*,F,추가-가우,*,*,*,*
가우스,,,,NNB,*,F,추가-가우스,*,*,*,*
가위,,,,NNB,*,F,추가-가위,*,*,*,*
가지,,,,NNB,*,F,추가-가지,*,*,*,*
가호,,,,NNB,*,F,추가-가호,*,*,*,*
각수,,,,NNB,*,F,추가-각수,*,*,*,*
간데,,,,NNB,*,F,추가-간데,*,*,*,*
간데라,,,,NNB,*,F,추가-간데라,*,*,*,*
간뎅이,,,,NNB,*,F,추가-간뎅이,*,*,*,*
간디,,,,NNB,*,F,추가-간디,*,*,*,*
간통,,,,NNB,*,T,추가-간통,*,*,*,*
갈이,,,,NNB,*,F,추가-갈이,*,*,*,*
갈라,,,,NNB,*,F,추가-갈라,*,*,*,*
감마,,,,NNB,*,F,추가-감마,*,*,*,*
강다리,,,,NNB,*,F,추가-강다리,*,*,*,*
개국,,,,NNB,*,T,추가-개국,*,*,*,*
개년,,,,NNB,*,T,추가-개년,*,*,*,*
개벡,,,,NNB,*,T,추가-개벡,*,*,*,*
개사,,,,NNB,*,F,추가-개사,*,*,*,*
개소,,,,NNB,*,F,추가-개소,*,*,*,*
개월,,,,NNB,*,T,추가-개월,*,*,*,*
개조,,,,NNB,*,F,추가-개조,*,*,*,*
갤런,,,,NNB,*,T,추가-갤런,*,*,*,*
갤론,,,,NNB,*,T,추가-갤론,*,*,*,*
거게,,,,NNB,*,F,추가-거게,*,*,*,*
거듬,,,,NNB,*,T,추가-거듬,*,*,*,*
거리,,,,NNB,*,F,추가-거리,*,*,*,*
거리,,,,NNB,*,F,추가-거리,*,*,*,*
거리,,,,NNB,*,F,추가-거리,*,*,*,*
건지,,,,NNB,*,F,추가-건지,*,*,*,*
걸레,,,,NNB,*,F,추가-걸레,*,*,*,*
게라,,,,NNB,*,F,추가-게라,*,*,*,*
게를,,,,NNB,*,T,추가-게를,*,*,*,*
게릴,,,,NNB,*,T,추가-게릴,*,*,*,*
게브,,,,NNB,*,F,추가-게브,*,*,*,*
겨를,,,,NNB,*,T,추가-겨를,*,*,*,*
경톤,,,,NNB,*,T,추가-경톤,*,*,*,*
고랑,,,,NNB,*,T,추가-고랑,*,*,*,*
고랑배미,,,,NNB,*,F,추가-고랑배미,*,*,*,*
고래이,,,,NNB,*,F,추가-고래이,*,*,*,*
고랭,,,,NNB,*,T,추가-고랭,*,*,*,*
고리,,,,NNB,*,F,추가-고리,*,*,*,*
고비,,,,NNB,*,F,추가-고비,*,*,*,*
곡지,,,,NNB,*,F,추가-곡지,*,*,*,*
곤데,,,,NNB,*,F,추가-곤데,*,*,*,*
골랑,,,,NNB,*,T,추가-골랑,*,*,*,*
광년,,,,NNB,*,T,추가-광년,*,*,*,*
광촉,,,,NNB,*,T,추가-광촉,*,*,*,*
교시,,,,NNB,*,F,추가-교시,*,*,*,*
교차단위,,,,NNB,*,F,추가-교차단위,*,*,*,*
구데,,,,NNB,*,F,추가-구데,*,*,*,*
국제볼트,,,,NNB,*,F,추가-국제볼트,*,*,*,*
국제암페어,,,,NNB,*,F,추가-국제암페어,*,*,*,*
국제옴,,,,NNB,*,T,추가-국제옴,*,*,*,*
국제옹스트롬,,,,NNB,*,T,추가-국제옹스트롬,*,*,*,*
국제와트,,,,NNB,*,F,추가-국제와트,*,*,*,*
군데,,,,NNB,*,F,추가-군데,*,*,*,*
그람원자,,,,NNB,*,F,추가-그람원자,*,*,*,*
그람그레이,,,,NNB,*,F,추가-그람그레이,*,*,*,*
그람카로리,,,,NNB,*,F,추가-그람카로리,*,*,*,*
그램,,,,NNB,*,T,추가-그램,*,*,*,*
그램당량,,,,NNB,*,T,추가-그램당량,*,*,*,*
그램분자,,,,NNB,*,F,추가-그램분자,*,*,*,*
그램분자량,,,,NNB,*,T,추가-그램분자량,*,*,*,*
그램원자,,,,NNB,*,F,추가-그램원자,*,*,*,*
그램원자량,,,,NNB,*,T,추가-그램원자량,*,*,*,*
그램이온,,,,NNB,*,T,추가-그램이온,*,*,*,*
그램중,,,,NNB,*,T,추가-그램중,*,*,*,*
그램칼로리,,,,NNB,*,F,추가-그램칼로리,*,*,*,*
그램톤,,,,NNB,*,T,추가-그램톤,*,*,*,*
그램화학식량,,,,NNB,*,T,추가-그램화학식량,*,*,*,*
그램힘,,,,NNB,*,T,추가-그램힘,*,*,*,*
그램분자부피,,,,NNB,*,F,추가-그램분자부피,*,*,*,*
그레이,,,,NNB,*,F,추가-그레이,*,*,*,*
그레이드,,,,NNB,*,F,추가-그레이드,*,*,*,*
그레인,,,,NNB,*,T,추가-그레인,*,*,*,*
그로셴,,,,NNB,*,T,추가-그로셴,*,*,*,*
그로스,,,,NNB,*,F,추가-그로스,*,*,*,*
그로스톤,,,,NNB,*,T,추가-그로스톤,*,*,*,*
그루,,,,NNB,*,F,추가-그루,*,*,*,*
근쭝,,,,NNB,*,T,추가-근쭝,*,*,*,*
글그,,,,NNB,*,F,추가-글그,*,*,*,*
기가,,,,NNB,*,F,추가-기가,*,*,*,*
기가,,,,NNB,*,F,추가-기가,*,*,*,*
기가미터,,,,NNB,*,F,추가-기가미터,*,*,*,*
기가바이트,,,,NNB,*,F,추가-기가바이트,*,*,*,*
기가비트,,,,NNB,*,F,추가-기가비트,*,*,*,*
기가사이클,,,,NNB,*,T,추가-기가사이클,*,*,*,*
기가전자볼트,,,,NNB,*,F,추가-기가전자볼트,*,*,*,*
기가헤르츠,,,,NNB,*,F,추가-기가헤르츠,*,*,*,*
기가플롭스,,,,NNB,*,F,추가-기가플롭스,*,*,*,*
기니,,,,NNB,*,F,추가-기니,*,*,*,*
길더,,,,NNB,*,F,추가-길더,*,*,*,*
길버트,,,,NNB,*,F,추가-길버트,*,*,*,*
까벨트,,,,NNB,*,F,추가-까벨트,*,*,*,*
깍지,,,,NNB,*,F,추가-깍지,*,*,*,*
깜장,,,,NNB,*,T,추가-깜장,*,*,*,*
꼬랭,,,,NNB,*,T,추가-꼬랭,*,*,*,*
꼬리이,,,,NNB,*,F,추가-꼬리이,*,*,*,*
꼭지,,,,NNB,*,F,추가-꼭지,*,*,*,*
나노그램,,,,NNB,*,T,추가-나노그램,*,*,*,*
나노몰,,,,NNB,*,T,추가-나노몰,*,*,*,*
나노미터,,,,NNB,*,F,추가-나노미터,*,*,*,*
나노볼트,,,,NNB,*,F,추가-나노볼트,*,*,*,*
나노세컨드,,,,NNB,*,F,추가-나노세컨드,*,*,*,*
나노앰프,,,,NNB,*,F,추가-나노앰프,*,*,*,*
나노에이커,,,,NNB,*,F,추가-나노에이커,*,*,*,*
나노와트,,,,NNB,*,F,추가-나노와트,*,*,*,*
나노초,,,,NNB,*,F,추가-나노초,*,*,*,*
나노메터,,,,NNB,*,F,추가-나노메터,*,*,*,*
나름,,,,NNB,*,T,추가-나름,*,*,*,*
나마,,,,NNB,*,F,추가-나마,*,*,*,*
나머,,,,NNB,*,F,추가-나머,*,*,*,*
나무,,,,NNB,*,F,추가-나무,*,*,*,*
나문,,,,NNB,*,T,추가-나문,*,*,*,*
나므,,,,NNB,*,F,추가-나므,*,*,*,*
나부락,,,,NNB,*,T,추가-나부락,*,*,*,*
나시기,,,,NNB,*,F,추가-나시기,*,*,*,*
나우,,,,NNB,*,F,추가-나우,*,*,*,*
나우사가리,,,,NNB,*,F,추가-나우사가리,*,*,*,*
나우사강이,,,,NNB,*,F,추가-나우사강이,*,*,*,*
나우사겡이,,,,NNB,*,F,추가-나우사겡이,*,*,*,*
나우사리,,,,NNB,*,F,추가-나우사리,*,*,*,*
나우셍이,,,,NNB,*,F,추가-나우셍이,*,*,*,*
나울,,,,NNB,*,T,추가-나울,*,*,*,*
나위,,,,NNB,*,F,추가-나위,*,*,*,*
나위다가리,,,,NNB,*,F,추가-나위다가리,*,*,*,*
나위사가리,,,,NNB,*,F,추가-나위사가리,*,*,*,*
나위사리,,,,NNB,*,F,추가-나위사리,*,*,*,*
나이,,,,NNB,*,F,추가-나이,*,*,*,*
나잘,,,,NNB,*,T,추가-나잘,*,*,*,*
나절,,,,NNB,*,T,추가-나절,*,*,*,*
나질,,,,NNB,*,T,추가-나질,*,*,*,*
남즛,,,,NNB,*,T,추가-남즛,*,*,*,*
남짓,,,,NNB,*,T,추가-남짓,*,*,*,*
냉동톤,,,,NNB,*,T,추가-냉동톤,*,*,*,*
냥중,,,,NNB,*,T,추가-냥중,*,*,*,*
냥쭝,,,,NNB,*,T,추가-냥쭝,*,*,*,*
너석,,,,NNB,*,T,추가-너석,*,*,*,*
너이,,,,NNB,*,F,추가-너이,*,*,*,*
넉석,,,,NNB,*,T,추가-넉석,*,*,*,*
넌석,,,,NNB,*,T,추가-넌석,*,*,*,*
네퍼,,,,NNB,*,F,추가-네퍼,*,*,*,*
녀석,,,,NNB,*,T,추가-녀석,*,*,*,*
년대,,,,NNB,*,F,추가-년대,*,*,*,*
년도,,,,NNB,*,F,추가-년도,*,*,*,*
년생,,,,NNB,*,T,추가-년생,*,*,*,*
년석,,,,NNB,*,T,추가-년석,*,*,*,*
노르말,,,,NNB,*,T,추가-노르말,*,*,*,*
노리,,,,NNB,*,F,추가-노리,*,*,*,*
노말,,,,NNB,*,T,추가-노말,*,*,*,*
노이,,,,NNB,*,F,추가-노이,*,*,*,*
노트,,,,NNB,*,F,추가-노트,*,*,*,*
뉴턴,,,,NNB,*,T,추가-뉴턴,*,*,*,*
뉴턴미터,,,,NNB,*,F,추가-뉴턴미터,*,*,*,*
니트,,,,NNB,*,F,추가-니트,*,*,*,*
다라미,,,,NNB,*,F,추가-다라미,*,*,*,*
다름,,,,NNB,*,T,추가-다름,*,*,*,*
다릭,,,,NNB,*,T,추가-다릭,*,*,*,*
다스,,,,NNB,*,F,추가-다스,*,*,*,*
다인,,,,NNB,*,T,추가-다인,*,*,*,*
다임,,,,NNB,*,T,추가-다임,*,*,*,*
다히,,,,NNB,*,F,추가-다히,*,*,*,*
단보,,,,NNB,*,F,추가-단보,*,*,*,*
달란트,,,,NNB,*,F,추가-달란트,*,*,*,*
달러,,,,NNB,*,F,추가-달러,*,*,*,*
달톤,,,,NNB,*,T,추가-달톤,*,*,*,*
담불,,,,NNB,*,T,추가-담불,*,*,*,*
대공,,,,NNB,*,T,추가-대공,*,*,*,*
대곡,,,,NNB,*,T,추가-대곡,*,*,*,*
대괵,,,,NNB,*,T,추가-대괵,*,*,*,*
대로,,,,NNB,*,F,추가-대로,*,*,*,*
대루,,,,NNB,*,F,추가-대루,*,*,*,*
더끼,,,,NNB,*,F,추가-더끼,*,*,*,*
데끔,,,,NNB,*,T,추가-데끔,*,*,*,*
데나리온,,,,NNB,*,T,추가-데나리온,*,*,*,*
데니어,,,,NNB,*,F,추가-데니어,*,*,*,*
데시그램,,,,NNB,*,T,추가-데시그램,*,*,*,*
데시리터,,,,NNB,*,F,추가-데시리터,*,*,*,*
데시미터,,,,NNB,*,F,추가-데시미터,*,*,*,*
데시벨,,,,NNB,*,T,추가-데시벨,*,*,*,*
데시아르,,,,NNB,*,F,추가-데시아르,*,*,*,*
데카그램,,,,NNB,*,T,추가-데카그램,*,*,*,*
데카리터,,,,NNB,*,F,추가-데카리터,*,*,*,*
데카미터,,,,NNB,*,F,추가-데카미터,*,*,*,*
데카르,,,,NNB,*,F,추가-데카르,*,*,*,*
데카암페어,,,,NNB,*,F,추가-데카암페어,*,*,*,*
데캐어,,,,NNB,*,F,추가-데캐어,*,*,*,*
도랑,,,,NNB,*,T,추가-도랑,*,*,*,*
도름,,,,NNB,*,T,추가-도름,*,*,*,*
도브슨단위,,,,NNB,*,F,추가-도브슨단위,*,*,*,*
도일,,,,NNB,*,T,추가-도일,*,*,*,*
돈쭝,,,,NNB,*,T,추가-돈쭝,*,*,*,*
돈사,,,,NNB,*,F,추가-돈사,*,*,*,*
돈중,,,,NNB,*,T,추가-돈중,*,*,*,*
돌기,,,,NNB,*,F,추가-돌기,*,*,*,*
돌이,,,,NNB,*,F,추가-돌이,*,*,*,*
돌턴,,,,NNB,*,T,추가-돌턴,*,*,*,*
동무니,,,,NNB,*,F,추가-동무니,*,*,*,*
동사니,,,,NNB,*,F,추가-동사니,*,*,*,*
동사이,,,,NNB,*,F,추가-동사이,*,*,*,*
동치기,,,,NNB,*,F,추가-동치기,*,*,*,*
되지기,,,,NNB,*,F,추가-되지기,*,*,*,*
두락,,,,NNB,*,T,추가-두락,*,*,*,*
두럭,,,,NNB,*,T,추가-두럭,*,*,*,*
두렁,,,,NNB,*,T,추가-두렁,*,*,*,*
두렘,,,,NNB,*,T,추가-두렘,*,*,*,*
두루미,,,,NNB,*,F,추가-두루미,*,*,*,*
두룸,,,,NNB,*,T,추가-두룸,*,*,*,*
두룹,,,,NNB,*,T,추가-두룹,*,*,*,*
두르미,,,,NNB,*,F,추가-두르미,*,*,*,*
두름,,,,NNB,*,T,추가-두름,*,*,*,*
두리,,,,NNB,*,F,추가-두리,*,*,*,*
두리미,,,,NNB,*,F,추가-두리미,*,*,*,*
두림,,,,NNB,*,T,추가-두림,*,*,*,*
둘굼,,,,NNB,*,T,추가-둘굼,*,*,*,*
둘금,,,,NNB,*,T,추가-둘금,*,*,*,*
드라크마,,,,NNB,*,F,추가-드라크마,*,*,*,*
드램,,,,NNB,*,T,추가-드램,*,*,*,*
드렁,,,,NNB,*,T,추가-드렁,*,*,*,*
드룸,,,,NNB,*,T,추가-드룸,*,*,*,*
드키,,,,NNB,*,F,추가-드키,*,*,*,*
듯이,,,,NNB,*,F,추가-듯이,*,*,*,*
등급,,,,NNB,*,T,추가-등급,*,*,*,*
등등,,,,NNB,*,T,추가-등등,*,*,*,*
등사,,,,NNB,*,F,추가-등사,*,*,*,*
등성,,,,NNB,*,T,추가-등성,*,*,*,*
등속,,,,NNB,*,T,추가-등속,*,*,*,*
등지,,,,NNB,*,F,추가-등지,*,*,*,*
디그리데이,,,,NNB,*,F,추가-디그리데이,*,*,*,*
디나르,,,,NNB,*,F,추가-디나르,*,*,*,*
디디,,,,NNB,*,F,추가-디디,*,*,*,*
디디,,,,NNB,*,F,추가-디디,*,*,*,*
디르함,,,,NNB,*,T,추가-디르함,*,*,*,*
디바이,,,,NNB,*,F,추가-디바이,*,*,*,*
디시,,,,NNB,*,F,추가-디시,*,*,*,*
디옵터,,,,NNB,*,F,추가-디옵터,*,*,*,*
디옵트리,,,,NNB,*,F,추가-디옵트리,*,*,*,*
디위,,,,NNB,*,F,추가-디위,*,*,*,*
디피아이,,,,NNB,*,F,추가-디피아이,*,*,*,*
디피에스,,,,NNB,*,F,추가-디피에스,*,*,*,*
따구,,,,NNB,*,F,추가-따구,*,*,*,*
따름,,,,NNB,*,T,추가-따름,*,*,*,*
따문,,,,NNB,*,T,추가-따문,*,*,*,*
따우,,,,NNB,*,F,추가-따우,*,*,*,*
따위,,,,NNB,*,F,추가-따위,*,*,*,*
따이,,,,NNB,*,F,추가-따이,*,*,*,*
때문,,,,NNB,*,T,추가-때문,*,*,*,*
때미,,,,NNB,*,F,추가-때미,*,*,*,*
때민,,,,NNB,*,T,추가-때민,*,*,*,*
떠름,,,,NNB,*,T,추가-떠름,*,*,*,*
라더포드,,,,NNB,*,F,추가-라더포드,*,*,*,*
라드,,,,NNB,*,F,추가-라드,*,*,*,*
라움미터,,,,NNB,*,F,추가-라움미터,*,*,*,*
람다,,,,NNB,*,F,추가-람다,*,*,*,*
래드,,,,NNB,*,F,추가-래드,*,*,*,*
래프,,,,NNB,*,F,추가-래프,*,*,*,*
랜드,,,,NNB,*,F,추가-랜드,*,*,*,*
럭스,,,,NNB,*,F,추가-럭스,*,*,*,*
레우,,,,NNB,*,F,추가-레우,*,*,*,*
레이더마일,,,,NNB,*,T,추가-레이더마일,*,*,*,*
레프,,,,NNB,*,F,추가-레프,*,*,*,*
렌텐마르크,,,,NNB,*,F,추가-렌텐마르크,*,*,*,*
로드,,,,NNB,*,F,추가-로드,*,*,*,*
로리,,,,NNB,*,F,추가-로리,*,*,*,*
롱톤,,,,NNB,*,T,추가-롱톤,*,*,*,*
뢴트겐,,,,NNB,*,T,추가-뢴트겐,*,*,*,*
루멘,,,,NNB,*,T,추가-루멘,*,*,*,*
루멘시,,,,NNB,*,F,추가-루멘시,*,*,*,*
루멘초,,,,NNB,*,F,추가-루멘초,*,*,*,*
루블,,,,NNB,*,T,추가-루블,*,*,*,*
루피,,,,NNB,*,F,추가-루피,*,*,*,*
루피아,,,,NNB,*,F,추가-루피아,*,*,*,*
룩스,,,,NNB,*,F,추가-룩스,*,*,*,*
룩크스,,,,NNB,*,F,추가-룩크스,*,*,*,*
륙스,,,,NNB,*,F,추가-륙스,*,*,*,*
리라,,,,NNB,*,F,추가-리라,*,*,*,*
리브르,,,,NNB,*,F,추가-리브르,*,*,*,*
리알,,,,NNB,*,T,추가-리알,*,*,*,*
리얄,,,,NNB,*,T,추가-리얄,*,*,*,*
리엘,,,,NNB,*,T,추가-리엘,*,*,*,*
리터,,,,NNB,*,F,추가-리터,*,*,*,*
립방메터,,,,NNB,*,F,추가-립방메터,*,*,*,*
립평,,,,NNB,*,T,추가-립평,*,*,*,*
링깃,,,,NNB,*,T,추가-링깃,*,*,*,*
링크,,,,NNB,*,F,추가-링크,*,*,*,*
마제기,,,,NNB,*,F,추가-마제기,*,*,*,*
마지기,,,,NNB,*,F,추가-마지기,*,*,*,*
마극,,,,NNB,*,T,추가-마극,*,*,*,*
마끔,,,,NNB,*,T,추가-마끔,*,*,*,*
마당,,,,NNB,*,T,추가-마당,*,*,*,*
마락,,,,NNB,*,T,추가-마락,*,*,*,*
마력,,,,NNB,*,T,추가-마력,*,*,*,*
마력시,,,,NNB,*,F,추가-마력시,*,*,*,*
마련,,,,NNB,*,T,추가-마련,*,*,*,*
마르카,,,,NNB,*,F,추가-마르카,*,*,*,*
마르크,,,,NNB,*,F,추가-마르크,*,*,*,*
마리,,,,NNB,*,F,추가-마리,*,*,*,*
마마치,,,,NNB,*,F,추가-마마치,*,*,*,*
마마큼,,,,NNB,*,T,추가-마마큼,*,*,*,*
마만치,,,,NNB,*,F,추가-마만치,*,*,*,*
마만큼,,,,NNB,*,T,추가-마만큼,*,*,*,*
마이,,,,NNB,*,F,추가-마이,*,*,*,*
마이크로그램,,,,NNB,*,T,추가-마이크로그램,*,*,*,*
마이크로리터,,,,NNB,*,F,추가-마이크로리터,*,*,*,*
마이크로몰,,,,NNB,*,T,추가-마이크로몰,*,*,*,*
마이크로미크론,,,,NNB,*,T,추가-마이크로미크론,*,*,*,*
마이크로미터,,,,NNB,*,F,추가-마이크로미터,*,*,*,*
마이크로볼트,,,,NNB,*,F,추가-마이크로볼트,*,*,*,*
마이크로세컨드,,,,NNB,*,F,추가-마이크로세컨드,*,*,*,*
마이크로시버트,,,,NNB,*,F,추가-마이크로시버트,*,*,*,*
마이크로암페어,,,,NNB,*,F,추가-마이크로암페어,*,*,*,*
마이크로옴,,,,NNB,*,T,추가-마이크로옴,*,*,*,*
마이크로초,,,,NNB,*,F,추가-마이크로초,*,*,*,*
마이크로카탈,,,,NNB,*,T,추가-마이크로카탈,*,*,*,*
마이크로쿨롱,,,,NNB,*,T,추가-마이크로쿨롱,*,*,*,*
마이크로파스칼,,,,NNB,*,T,추가-마이크로파스칼,*,*,*,*
마이크로패러드,,,,NNB,*,F,추가-마이크로패러드,*,*,*,*
마이크로패럿,,,,NNB,*,T,추가-마이크로패럿,*,*,*,*
마이크로헨리,,,,NNB,*,F,추가-마이크로헨리,*,*,*,*
마이크로바,,,,NNB,*,F,추가-마이크로바,*,*,*,*
마이크로퀴리,,,,NNB,*,F,추가-마이크로퀴리,*,*,*,*
마이크론,,,,NNB,*,T,추가-마이크론,*,*,*,*
마일,,,,NNB,*,T,추가-마일,*,*,*,*
마장,,,,NNB,*,T,추가-마장,*,*,*,*
마치,,,,NNB,*,F,추가-마치,*,*,*,*
마콤,,,,NNB,*,T,추가-마콤,*,*,*,*
마쿰,,,,NNB,*,T,추가-마쿰,*,*,*,*
마큼,,,,NNB,*,T,추가-마큼,*,*,*,*
