가락,,,,NNB,*,T,추가-가락,*,*,*,*
마하,,,,NNB,*,F,추가-마하,*,*,*,*
마하수,,,,NNB,*,F,추가-마하수,*,*,*,*
마헤,,,,NNB,*,F,추가-마헤,*,*,*,*
마혜,,,,NNB,*,F,추가-마혜,*,*,*,*
막시,,,,NNB,*,F,추가-막시,*,*,*,*
만이,,,,NNB,*,F,추가-만이,*,*,*,*
만쯤,,,,NNB,*,T,추가-만쯤,*,*,*,*
만창,,,,NNB,*,T,추가-만창,*,*,*,*
만춤,,,,NNB,*,T,추가-만춤,*,*,*,*
만츰,,,,NNB,*,T,추가-만츰,*,*,*,*
만치,,,,NNB,*,F,추가-만치,*,*,*,*
만콤,,,,NNB,*,T,추가-만콤,*,*,*,*
만쿰,,,,NNB,*,T,추가-만쿰,*,*,*,*
만큼,,,,NNB,*,T,추가-만큼,*,*,*,*
말갈이,,,,NNB,*,F,추가-말갈이,*,*,*,*
말디기,,,,NNB,*,F,추가-말디기,*,*,*,*
말지기,,,,NNB,*,F,추가-말지기,*,*,*,*
망정,,,,NNB,*,T,추가-망정,*,*,*,*
매쉬,,,,NNB,*,F,추가-매쉬,*,*,*,*
맥스웰,,,,NNB,*,T,추가-맥스웰,*,*,*,*
머곰,,,,NNB,*,T,추가-머곰,*,*,*,*
머금,,,,NNB,*,T,추가-머금,*,*,*,*
머데,,,,NNB,*,F,추가-머데,*,*,*,*
머리,,,,NNB,*,F,추가-머리,*,*,*,*
먹음,,,,NNB,*,T,추가-먹음,*,*,*,*
메가,,,,NNB,*,F,추가-메가,*,*,*,*
메가,,,,NNB,*,F,추가-메가,*,*,*,*
메가다인,,,,NNB,*,T,추가-메가다인,*,*,*,*
메가미터,,,,NNB,*,F,추가-메가미터,*,*,*,*
메가바,,,,NNB,*,F,추가-메가바,*,*,*,*
메가바이트,,,,NNB,*,F,추가-메가바이트,*,*,*,*
메가비트,,,,NNB,*,F,추가-메가비트,*,*,*,*
메가비피에스,,,,NNB,*,F,추가-메가비피에스,*,*,*,*
메가사이클,,,,NNB,*,T,추가-메가사이클,*,*,*,*
메가전자볼트,,,,NNB,*,F,추가-메가전자볼트,*,*,*,*
메가톤,,,,NNB,*,T,추가-메가톤,*,*,*,*
메가톤,,,,NNB,*,T,추가-메가톤,*,*,*,*
메가헤르츠,,,,NNB,*,F,추가-메가헤르츠,*,*,*,*
메가데스,,,,NNB,*,F,추가-메가데스,*,*,*,*
메가와트,,,,NNB,*,F,추가-메가와트,*,*,*,*
메가와트일,,,,NNB,*,T,추가-메가와트일,*,*,*,*
메가플롭스,,,,NNB,*,F,추가-메가플롭스,*,*,*,*
메그오옴,,,,NNB,*,T,추가-메그오옴,*,*,*,*
메그옴,,,,NNB,*,T,추가-메그옴,*,*,*,*
메브,,,,NNB,*,F,추가-메브,*,*,*,*
메쉬,,,,NNB,*,F,추가-메쉬,*,*,*,*
메시,,,,NNB,*,F,추가-메시,*,*,*,*
메양,,,,NNB,*,T,추가-메양,*,*,*,*
메타,,,,NNB,*,F,추가-메타,*,*,*,*
메터,,,,NNB,*,F,추가-메터,*,*,*,*
메터촉광,,,,NNB,*,T,추가-메터촉광,*,*,*,*
메트릭톤,,,,NNB,*,T,추가-메트릭톤,*,*,*,*
며리,,,,NNB,*,F,추가-며리,*,*,*,*
모건단위,,,,NNB,*,F,추가-모건단위,*,*,*,*
모곰,,,,NNB,*,T,추가-모곰,*,*,*,*
모굼,,,,NNB,*,T,추가-모굼,*,*,*,*
모금,,,,NNB,*,T,추가-모금,*,*,*,*
모라,,,,NNB,*,F,추가-모라,*,*,*,*
모라기,,,,NNB,*,F,추가-모라기,*,*,*,*
모르간단위,,,,NNB,*,F,추가-모르간단위,*,*,*,*
모리,,,,NNB,*,F,추가-모리,*,*,*,*
모양,,,,NNB,*,T,추가-모양,*,*,*,*
모춤,,,,NNB,*,T,추가-모춤,*,*,*,*
모태,,,,NNB,*,F,추가-모태,*,*,*,*
목부,,,,NNB,*,F,추가-목부,*,*,*,*
뫼양,,,,NNB,*,T,추가-뫼양,*,*,*,*
무겁,,,,NNB,*,T,추가-무겁,*,*,*,*
무굼,,,,NNB,*,T,추가-무굼,*,*,*,*
무덤,,,,NNB,*,T,추가-무덤,*,*,*,*
무드럭,,,,NNB,*,T,추가-무드럭,*,*,*,*
무럭,,,,NNB,*,T,추가-무럭,*,*,*,*
무럽,,,,NNB,*,T,추가-무럽,*,*,*,*
무렵,,,,NNB,*,T,추가-무렵,*,*,*,*
무례,,,,NNB,*,F,추가-무례,*,*,*,*
무립,,,,NNB,*,T,추가-무립,*,*,*,*
무음,,,,NNB,*,T,추가-무음,*,*,*,*
무큼,,,,NNB,*,T,추가-무큼,*,*,*,*
물리뢴트겐당량,,,,NNB,*,T,추가-물리뢴트겐당량,*,*,*,*
물립,,,,NNB,*,T,추가-물립,*,*,*,*
뭉텡이,,,,NNB,*,F,추가-뭉텡이,*,*,*,*
므즉,,,,NNB,*,T,추가-므즉,*,*,*,*
미국톤,,,,NNB,*,T,추가-미국톤,*,*,*,*
미돌,,,,NNB,*,T,추가-미돌,*,*,*,*
미리,,,,NNB,*,F,추가-미리,*,*,*,*
미리미크론,,,,NNB,*,T,추가-미리미크론,*,*,*,*
미리바르,,,,NNB,*,F,추가-미리바르,*,*,*,*
미크론,,,,NNB,*,T,추가-미크론,*,*,*,*
미터,,,,NNB,*,F,추가-미터,*,*,*,*
미터톤,,,,NNB,*,T,추가-미터톤,*,*,*,*
밀리,,,,NNB,*,F,추가-밀리,*,*,*,*
밀리초,,,,NNB,*,F,추가-밀리초,*,*,*,*
밀리갈,,,,NNB,*,T,추가-밀리갈,*,*,*,*
밀리그램,,,,NNB,*,T,추가-밀리그램,*,*,*,*
밀리그램등량,,,,NNB,*,T,추가-밀리그램등량,*,*,*,*
밀리뢴트겐,,,,NNB,*,T,추가-밀리뢴트겐,*,*,*,*
밀리리터,,,,NNB,*,F,추가-밀리리터,*,*,*,*
밀리마이크로세컨드,,,,NNB,*,F,추가-밀리마이크로세컨드,*,*,*,*
밀리마이크로초,,,,NNB,*,F,추가-밀리마이크로초,*,*,*,*
밀리몰,,,,NNB,*,T,추가-밀리몰,*,*,*,*
밀리미크론,,,,NNB,*,T,추가-밀리미크론,*,*,*,*
밀리미터,,,,NNB,*,F,추가-밀리미터,*,*,*,*
밀리바,,,,NNB,*,F,추가-밀리바,*,*,*,*
밀리볼트,,,,NNB,*,F,추가-밀리볼트,*,*,*,*
밀리세컨드,,,,NNB,*,F,추가-밀리세컨드,*,*,*,*
밀리암페어,,,,NNB,*,F,추가-밀리암페어,*,*,*,*
밀리어,,,,NNB,*,F,추가-밀리어,*,*,*,*
밀리와트,,,,NNB,*,F,추가-밀리와트,*,*,*,*
밀리퀴리,,,,NNB,*,F,추가-밀리퀴리,*,*,*,*
밀위,,,,NNB,*,F,추가-밀위,*,*,*,*
밉스,,,,NNB,*,F,추가-밉스,*,*,*,*
바가지,,,,NNB,*,F,추가-바가지,*,*,*,*
바꾸,,,,NNB,*,F,추가-바꾸,*,*,*,*
바다마일,,,,NNB,*,T,추가-바다마일,*,*,*,*
바람,,,,NNB,*,T,추가-바람,*,*,*,*
바럼,,,,NNB,*,T,추가-바럼,*,*,*,*
바로,,,,NNB,*,F,추가-바로,*,*,*,*
바리,,,,NNB,*,F,추가-바리,*,*,*,*
바아,,,,NNB,*,F,추가-바아,*,*,*,*
바안,,,,NNB,*,T,추가-바안,*,*,*,*
바이트,,,,NNB,*,F,추가-바이트,*,*,*,*
바자락,,,,NNB,*,T,추가-바자락,*,*,*,*
바퀴,,,,NNB,*,F,추가-바퀴,*,*,*,*
바킹이,,,,NNB,*,F,추가-바킹이,*,*,*,*
바탕,,,,NNB,*,T,추가-바탕,*,*,*,*
바트,,,,NNB,*,F,추가-바트,*,*,*,*
박회,,,,NNB,*,F,추가-박회,*,*,*,*
반데,,,,NNB,*,F,추가-반데,*,*,*,*
반디,,,,NNB,*,F,추가-반디,*,*,*,*
반보,,,,NNB,*,F,추가-반보,*,*,*,*
발짝,,,,NNB,*,T,추가-발짝,*,*,*,*
발보아,,,,NNB,*,F,추가-발보아,*,*,*,*
발작,,,,NNB,*,T,추가-발작,*,*,*,*
밧듸,,,,NNB,*,F,추가-밧듸,*,*,*,*
밧디,,,,NNB,*,F,추가-밧디,*,*,*,*
배럴,,,,NNB,*,T,추가-배럴,*,*,*,*
버리,,,,NNB,*,F,추가-버리,*,*,*,*
버튼,,,,NNB,*,T,추가-버튼,*,*,*,*
번짜히,,,,NNB,*,F,추가-번짜히,*,*,*,*
번째,,,,NNB,*,F,추가-번째,*,*,*,*
번수,,,,NNB,*,F,추가-번수,*,*,*,*
베가톤,,,,NNB,*,T,추가-베가톤,*,*,*,*
베끄렐,,,,NNB,*,T,추가-베끄렐,*,*,*,*
베브,,,,NNB,*,F,추가-베브,*,*,*,*
베크렐,,,,NNB,*,T,추가-베크렐,*,*,*,*
보드푸트,,,,NNB,*,F,추가-보드푸트,*,*,*,*
보루,,,,NNB,*,F,추가-보루,*,*,*,*
보메,,,,NNB,*,F,추가-보메,*,*,*,*
보자락,,,,NNB,*,T,추가-보자락,*,*,*,*
보작,,,,NNB,*,T,추가-보작,*,*,*,*
보지락,,,,NNB,*,T,추가-보지락,*,*,*,*
볼탱이,,,,NNB,*,F,추가-볼탱이,*,*,*,*
볼텡이,,,,NNB,*,F,추가-볼텡이,*,*,*,*
볼트,,,,NNB,*,F,추가-볼트,*,*,*,*
볼트암페어,,,,NNB,*,F,추가-볼트암페어,*,*,*,*
봉도,,,,NNB,*,F,추가-봉도,*,*,*,*
부리,,,,NNB,*,F,추가-부리,*,*,*,*
부셸,,,,NNB,*,T,추가-부셸,*,*,*,*
부쉘,,,,NNB,*,T,추가-부쉘,*,*,*,*
부어리,,,,NNB,*,F,추가-부어리,*,*,*,*
부얼,,,,NNB,*,T,추가-부얼,*,*,*,*
분내,,,,NNB,*,F,추가-분내,*,*,*,*
분째,,,,NNB,*,F,추가-분째,*,*,*,*
분네,,,,NNB,*,F,추가-분네,*,*,*,*
브라드훼드번수,,,,NNB,*,F,추가-브라드훼드번수,*,*,*,*
브론토바이트,,,,NNB,*,F,추가-브론토바이트,*,*,*,*
비르,,,,NNB,*,F,추가-비르,*,*,*,*
비오,,,,NNB,*,F,추가-비오,*,*,*,*
비트,,,,NNB,*,F,추가-비트,*,*,*,*
비티유,,,,NNB,*,F,추가-비티유,*,*,*,*
비피아이,,,,NNB,*,F,추가-비피아이,*,*,*,*
비피에스,,,,NNB,*,F,추가-비피에스,*,*,*,*
빌리언일렉트론볼트,,,,NNB,*,F,추가-빌리언일렉트론볼트,*,*,*,*
뽀아즈,,,,NNB,*,F,추가-뽀아즈,*,*,*,*
뿌드,,,,NNB,*,F,추가-뿌드,*,*,*,*
사땅,,,,NNB,*,T,추가-사땅,*,*,*,*
사이,,,,NNB,*,F,추가-사이,*,*,*,*
사이클,,,,NNB,*,T,추가-사이클,*,*,*,*
상팀,,,,NNB,*,T,추가-상팀,*,*,*,*
서큘러밀,,,,NNB,*,T,추가-서큘러밀,*,*,*,*
서풀,,,,NNB,*,T,추가-서풀,*,*,*,*
석유환산톤,,,,NNB,*,T,추가-석유환산톤,*,*,*,*
설레,,,,NNB,*,F,추가-설레,*,*,*,*
섬지기,,,,NNB,*,F,추가-섬지기,*,*,*,*
세겔,,,,NNB,*,T,추가-세겔,*,*,*,*
세겔,,,,NNB,*,T,추가-세겔,*,*,*,*
세이빈,,,,NNB,*,T,추가-세이빈,*,*,*,*
세제곱미터,,,,NNB,*,F,추가-세제곱미터,*,*,*,*
세제곱센티미터,,,,NNB,*,F,추가-세제곱센티미터,*,*,*,*
센치,,,,NNB,*,F,추가-센치,*,*,*,*
센치미터,,,,NNB,*,F,추가-센치미터,*,*,*,*
센트,,,,NNB,*,F,추가-센트,*,*,*,*
센티,,,,NNB,*,F,추가-센티,*,*,*,*
센티그램,,,,NNB,*,T,추가-센티그램,*,*,*,*
센티리터,,,,NNB,*,F,추가-센티리터,*,*,*,*
센티모건,,,,NNB,*,T,추가-센티모건,*,*,*,*
센티모르간,,,,NNB,*,T,추가-센티모르간,*,*,*,*
센티몰간,,,,NNB,*,T,추가-센티몰간,*,*,*,*
센티미터,,,,NNB,*,F,추가-센티미터,*,*,*,*
센티세컨드,,,,NNB,*,F,추가-센티세컨드,*,*,*,*
센티초,,,,NNB,*,F,추가-센티초,*,*,*,*
소곡,,,,NNB,*,T,추가-소곡,*,*,*,*
소괵,,,,NNB,*,T,추가-소괵,*,*,*,*
소사,,,,NNB,*,F,추가-소사,*,*,*,*
소솜,,,,NNB,*,T,추가-소솜,*,*,*,*
소수,,,,NNB,*,F,추가-소수,*,*,*,*
쇼트톤,,,,NNB,*,T,추가-쇼트톤,*,*,*,*
수은주미터,,,,NNB,*,F,추가-수은주미터,*,*,*,*
수은주밀리미터,,,,NNB,*,F,추가-수은주밀리미터,*,*,*,*
수주미터,,,,NNB,*,F,추가-수주미터,*,*,*,*
스크뤼펄,,,,NNB,*,T,추가-스크뤼펄,*,*,*,*
스테라디안,,,,NNB,*,T,추가-스테라디안,*,*,*,*
스토크스,,,,NNB,*,F,추가-스토크스,*,*,*,*
스틸브,,,,NNB,*,F,추가-스틸브,*,*,*,*
스핀들,,,,NNB,*,T,추가-스핀들,*,*,*,*
시간,,,,NNB,*,T,추가-시간,*,*,*,*
시갠,,,,NNB,*,T,추가-시갠,*,*,*,*
시버트,,,,NNB,*,F,추가-시버트,*,*,*,*
시시,,,,NNB,*,F,추가-시시,*,*,*,*
시양,,,,NNB,*,T,추가-시양,*,*,*,*
신촉광,,,,NNB,*,T,추가-신촉광,*,*,*,*
실링,,,,NNB,*,T,추가-실링,*,*,*,*
아놈,,,,NNB,*,T,추가-아놈,*,*,*,*
아늠,,,,NNB,*,T,추가-아늠,*,*,*,*
아람,,,,NNB,*,T,추가-아람,*,*,*,*
아르,,,,NNB,*,F,추가-아르,*,*,*,*
아르피엠,,,,NNB,*,T,추가-아르피엠,*,*,*,*
아름,,,,NNB,*,T,추가-아름,*,*,*,*
아림,,,,NNB,*,T,추가-아림,*,*,*,*
아보그램,,,,NNB,*,T,추가-아보그램,*,*,*,*
아브암페어,,,,NNB,*,F,추가-아브암페어,*,*,*,*
아인슈타인,,,,NNB,*,T,추가-아인슈타인,*,*,*,*
아포스틸브,,,,NNB,*,F,추가-아포스틸브,*,*,*,*
알피엠,,,,NNB,*,T,추가-알피엠,*,*,*,*
암페아시,,,,NNB,*,F,추가-암페아시,*,*,*,*
암페어,,,,NNB,*,F,추가-암페어,*,*,*,*
암페어시,,,,NNB,*,F,추가-암페어시,*,*,*,*
암페어아워,,,,NNB,*,F,추가-암페어아워,*,*,*,*
암페어턴,,,,NNB,*,T,추가-암페어턴,*,*,*,*
암페어횟수,,,,NNB,*,F,추가-암페어횟수,*,*,*,*
애브암페어,,,,NNB,*,F,추가-애브암페어,*,*,*,*
액트,,,,NNB,*,F,추가-액트,*,*,*,*
앵커,,,,NNB,*,F,추가-앵커,*,*,*,*
야드,,,,NNB,*,F,추가-야드,*,*,*,*
약용온스,,,,NNB,*,F,추가-약용온스,*,*,*,*
어포스틸브,,,,NNB,*,F,추가-어포스틸브,*,*,*,*
얼랑,,,,NNB,*,T,추가-얼랑,*,*,*,*
에끼,,,,NNB,*,F,추가-에끼,*,*,*,*
에르그,,,,NNB,*,F,추가-에르그,*,*,*,*
에르스텟,,,,NNB,*,T,추가-에르스텟,*,*,*,*
에이에이치,,,,NNB,*,F,추가-에이에이치,*,*,*,*
에이유,,,,NNB,*,F,추가-에이유,*,*,*,*
에이치에프유,,,,NNB,*,F,추가-에이치에프유,*,*,*,*
에이치피,,,,NNB,*,F,추가-에이치피,*,*,*,*
에이커,,,,NNB,*,F,추가-에이커,*,*,*,*
에이피아이도,,,,NNB,*,F,추가-에이피아이도,*,*,*,*
엑사미터,,,,NNB,*,F,추가-엑사미터,*,*,*,*
엑사바이트,,,,NNB,*,F,추가-엑사바이트,*,*,*,*
엑스단위,,,,NNB,*,F,추가-엑스단위,*,*,*,*
엑스레이단위,,,,NNB,*,F,추가-엑스레이단위,*,*,*,*
엑스선단위,,,,NNB,*,F,추가-엑스선단위,*,*,*,*
엘레,,,,NNB,*,F,추가-엘레,*,*,*,*
엠더블유디,,,,NNB,*,F,추가-엠더블유디,*,*,*,*
엠엠시,,,,NNB,*,F,추가-엠엠시,*,*,*,*
엠피에이치,,,,NNB,*,F,추가-엠피에이치,*,*,*,*
여지,,,,NNB,*,F,추가-여지,*,*,*,*
역시간,,,,NNB,*,T,추가-역시간,*,*,*,*
역표년,,,,NNB,*,T,추가-역표년,*,*,*,*
연량,,,,NNB,*,T,추가-연량,*,*,*,*
연석,,,,NNB,*,T,추가-연석,*,*,*,*
영톤,,,,NNB,*,T,추가-영톤,*,*,*,*
영국톤,,,,NNB,*,T,추가-영국톤,*,*,*,*
영리,,,,NNB,*,F,추가-영리,*,*,*,*
영척,,,,NNB,*,T,추가-영척,*,*,*,*
오옴,,,,NNB,*,T,추가-오옴,*,*,*,*
오콤,,,,NNB,*,T,추가-오콤,*,*,*,*
오쿰,,,,NNB,*,T,추가-오쿰,*,*,*,*
오큼,,,,NNB,*,T,추가-오큼,*,*,*,*
오피엠,,,,NNB,*,T,추가-오피엠,*,*,*,*
옥타브,,,,NNB,*,F,추가-옥타브,*,*,*,*
온스,,,,NNB,*,F,추가-온스,*,*,*,*
옴콤,,,,NNB,*,T,추가-옴콤,*,*,*,*
옴쿰,,,,NNB,*,T,추가-옴쿰,*,*,*,*
옴큼,,,,NNB,*,T,추가-옴큼,*,*,*,*
옹그스트롬,,,,NNB,*,T,추가-옹그스트롬,*,*,*,*
옹스트롬,,,,NNB,*,T,추가-옹스트롬,*,*,*,*
옹큼,,,,NNB,*,T,추가-옹큼,*,*,*,*
와트,,,,NNB,*,F,추가-와트,*,*,*,*
와트시,,,,NNB,*,F,추가-와트시,*,*,*,*
와트시간,,,,NNB,*,T,추가-와트시간,*,*,*,*
와트초,,,,NNB,*,F,추가-와트초,*,*,*,*
외때기,,,,NNB,*,F,추가-외때기,*,*,*,*
외레,,,,NNB,*,F,추가-외레,*,*,*,*
요령,,,,NNB,*,T,추가-요령,*,*,*,*
요타미터,,,,NNB,*,F,추가-요타미터,*,*,*,*
요타바이트,,,,NNB,*,F,추가-요타바이트,*,*,*,*
욕토미터,,,,NNB,*,F,추가-욕토미터,*,*,*,*
우리,,,,NNB,*,F,추가-우리,*,*,*,*
우쿰,,,,NNB,*,T,추가-우쿰,*,*,*,*
우큼,,,,NNB,*,T,추가-우큼,*,*,*,*
우훔,,,,NNB,*,T,추가-우훔,*,*,*,*
우희윰,,,,NNB,*,T,추가-우희윰,*,*,*,*
움쾜,,,,NNB,*,T,추가-움쾜,*,*,*,*
움쿰,,,,NNB,*,T,추가-움쿰,*,*,*,*
움크룸,,,,NNB,*,T,추가-움크룸,*,*,*,*
움큼,,,,NNB,*,T,추가-움큼,*,*,*,*
웅쿰,,,,NNB,*,T,추가-웅쿰,*,*,*,*
웅큼,,,,NNB,*,T,추가-웅큼,*,*,*,*
원인치,,,,NNB,*,F,추가-원인치,*,*,*,*
원주밀,,,,NNB,*,T,추가-원주밀,*,*,*,*
웨버,,,,NNB,*,F,추가-웨버,*,*,*,*
위안,,,,NNB,*,T,추가-위안,*,*,*,*
유로,,,,NNB,*,F,추가-유로,*,*,*,*
유카와,,,,NNB,*,F,추가-유카와,*,*,*,*
육리,,,,NNB,*,F,추가-육리,*,*,*,*
육상마일,,,,NNB,*,T,추가-육상마일,*,*,*,*
은량,,,,NNB,*,T,추가-은량,*,*,*,*
음향옴,,,,NNB,*,T,추가-음향옴,*,*,*,*
이래,,,,NNB,*,F,추가-이래,*,*,*,*
이스쿠두,,,,NNB,*,F,추가-이스쿠두,*,*,*,*
이환,,,,NNB,*,T,추가-이환,*,*,*,*
인마일,,,,NNB,*,T,추가-인마일,*,*,*,*
인킬로,,,,NNB,*,F,추가-인킬로,*,*,*,*
인분,,,,NNB,*,T,추가-인분,*,*,*,*
인시,,,,NNB,*,F,추가-인시,*,*,*,*
인치,,,,NNB,*,F,추가-인치,*,*,*,*
일렉트론볼트,,,,NNB,*,F,추가-일렉트론볼트,*,*,*,*
임세,,,,NNB,*,F,추가-임세,*,*,*,*
입방,,,,NNB,*,T,추가-입방,*,*,*,*
입방미터,,,,NNB,*,F,추가-입방미터,*,*,*,*
입평,,,,NNB,*,T,추가-입평,*,*,*,*
자대기,,,,NNB,*,F,추가-자대기,*,*,*,*
