가락,,,,NNB,*,T,추가-가락,*,*,*,*
자루,,,,NNB,*,F,추가-자루,*,*,*,*
자밤,,,,NNB,*,T,추가-자밤,*,*,*,*
자식,,,,NNB,*,T,추가-자식,*,*,*,*
자오,,,,NNB,*,F,추가-자오,*,*,*,*
자옥,,,,NNB,*,T,추가-자옥,*,*,*,*
자옹,,,,NNB,*,T,추가-자옹,*,*,*,*
자히,,,,NNB,*,F,추가-자히,*,*,*,*
작은술,,,,NNB,*,T,추가-작은술,*,*,*,*
잡이,,,,NNB,*,F,추가-잡이,*,*,*,*
장도막,,,,NNB,*,T,추가-장도막,*,*,*,*
장벌,,,,NNB,*,T,추가-장벌,*,*,*,*
잰스키,,,,NNB,*,F,추가-잰스키,*,*,*,*
쟁기,,,,NNB,*,F,추가-쟁기,*,*,*,*
저룰,,,,NNB,*,T,추가-저룰,*,*,*,*
저르,,,,NNB,*,F,추가-저르,*,*,*,*
저를,,,,NNB,*,T,추가-저를,*,*,*,*
저름,,,,NNB,*,T,추가-저름,*,*,*,*
저범,,,,NNB,*,T,추가-저범,*,*,*,*
전석,,,,NNB,*,T,추가-전석,*,*,*,*
전자볼트,,,,NNB,*,F,추가-전자볼트,*,*,*,*
정미,,,,NNB,*,F,추가-정미,*,*,*,*
정보,,,,NNB,*,F,추가-정보,*,*,*,*
제곱미터,,,,NNB,*,F,추가-제곱미터,*,*,*,*
제곱센치미터,,,,NNB,*,F,추가-제곱센치미터,*,*,*,*
제곱센티미터,,,,NNB,*,F,추가-제곱센티미터,*,*,*,*
제곱킬로미터,,,,NNB,*,F,추가-제곱킬로미터,*,*,*,*
제타바이트,,,,NNB,*,F,추가-제타바이트,*,*,*,*
젭토미터,,,,NNB,*,F,추가-젭토미터,*,*,*,*
져붐,,,,NNB,*,T,추가-져붐,*,*,*,*
조굼,,,,NNB,*,T,추가-조굼,*,*,*,*
조를,,,,NNB,*,T,추가-조를,*,*,*,*
조짐,,,,NNB,*,T,추가-조짐,*,*,*,*
족족,,,,NNB,*,T,추가-족족,*,*,*,*
종포,,,,NNB,*,F,추가-종포,*,*,*,*
죡죡,,,,NNB,*,T,추가-죡죡,*,*,*,*
주간,,,,NNB,*,T,추가-주간,*,*,*,*
주기,,,,NNB,*,F,추가-주기,*,*,*,*
주년,,,,NNB,*,T,추가-주년,*,*,*,*
주머기,,,,NNB,*,F,추가-주머기,*,*,*,*
주메기,,,,NNB,*,F,추가-주메기,*,*,*,*
주세,,,,NNB,*,F,추가-주세,*,*,*,*
주울,,,,NNB,*,T,추가-주울,*,*,*,*
주음,,,,NNB,*,T,추가-주음,*,*,*,*
주일,,,,NNB,*,T,추가-주일,*,*,*,*
중톤,,,,NNB,*,T,추가-중톤,*,*,*,*
중량톤,,,,NNB,*,T,추가-중량톤,*,*,*,*
중발,,,,NNB,*,T,추가-중발,*,*,*,*
중사,,,,NNB,*,F,추가-중사,*,*,*,*
즈슴,,,,NNB,*,T,추가-즈슴,*,*,*,*
즈워티,,,,NNB,*,F,추가-즈워티,*,*,*,*
즈음,,,,NNB,*,T,추가-즈음,*,*,*,*
지게이,,,,NNB,*,F,추가-지게이,*,*,*,*
지겡,,,,NNB,*,T,추가-지겡,*,*,*,*
지경,,,,NNB,*,T,추가-지경,*,*,*,*
지경살이,,,,NNB,*,F,추가-지경살이,*,*,*,*
지끼,,,,NNB,*,F,추가-지끼,*,*,*,*
지도거리,,,,NNB,*,F,추가-지도거리,*,*,*,*
지도단위,,,,NNB,*,F,추가-지도단위,*,*,*,*
지멘스,,,,NNB,*,F,추가-지멘스,*,*,*,*
지범,,,,NNB,*,T,추가-지범,*,*,*,*
지음,,,,NNB,*,T,추가-지음,*,*,*,*
지친것,,,,NNB,*,T,추가-지친것,*,*,*,*
집매,,,,NNB,*,F,추가-집매,*,*,*,*
짝펜,,,,NNB,*,T,추가-짝펜,*,*,*,*
쪽쪽,,,,NNB,*,T,추가-쪽쪽,*,*,*,*
쯔미,,,,NNB,*,F,추가-쯔미,*,*,*,*
처레,,,,NNB,*,F,추가-처레,*,*,*,*
천문단위,,,,NNB,*,F,추가-천문단위,*,*,*,*
체기,,,,NNB,*,F,추가-체기,*,*,*,*
체끼,,,,NNB,*,F,추가-체끼,*,*,*,*
체르보네츠,,,,NNB,*,F,추가-체르보네츠,*,*,*,*
체인,,,,NNB,*,T,추가-체인,*,*,*,*
초호,,,,NNB,*,F,추가-초호,*,*,*,*
촉광,,,,NNB,*,T,추가-촉광,*,*,*,*
촉력,,,,NNB,*,T,추가-촉력,*,*,*,*
축머리,,,,NNB,*,F,추가-축머리,*,*,*,*
치기,,,,NNB,*,F,추가-치기,*,*,*,*
치끼,,,,NNB,*,F,추가-치끼,*,*,*,*
카로리,,,,NNB,*,F,추가-카로리,*,*,*,*
카셀,,,,NNB,*,T,추가-카셀,*,*,*,*
카운트,,,,NNB,*,F,추가-카운트,*,*,*,*
카이저,,,,NNB,*,F,추가-카이저,*,*,*,*
칸데라,,,,NNB,*,F,추가-칸데라,*,*,*,*
칸델라,,,,NNB,*,F,추가-칸델라,*,*,*,*
칸통,,,,NNB,*,T,추가-칸통,*,*,*,*
칼로리,,,,NNB,*,F,추가-칼로리,*,*,*,*
칼로리,,,,NNB,*,F,추가-칼로리,*,*,*,*
캐럿,,,,NNB,*,T,추가-캐럿,*,*,*,*
캐탈,,,,NNB,*,T,추가-캐탈,*,*,*,*
커래,,,,NNB,*,F,추가-커래,*,*,*,*
커레,,,,NNB,*,F,추가-커레,*,*,*,*
커리,,,,NNB,*,F,추가-커리,*,*,*,*
컬리,,,,NNB,*,F,추가-컬리,*,*,*,*
케레,,,,NNB,*,F,추가-케레,*,*,*,*
케이,,,,NNB,*,F,추가-케이,*,*,*,*
케이비피에스,,,,NNB,*,F,추가-케이비피에스,*,*,*,*
케이아이피에스,,,,NNB,*,F,추가-케이아이피에스,*,*,*,*
케이엘오시,,,,NNB,*,F,추가-케이엘오시,*,*,*,*
켈빈,,,,NNB,*,T,추가-켈빈,*,*,*,*
켜레,,,,NNB,*,F,추가-켜레,*,*,*,*
켜리,,,,NNB,*,F,추가-켜리,*,*,*,*
켤레,,,,NNB,*,F,추가-켤레,*,*,*,*
코드,,,,NNB,*,F,추가-코드,*,*,*,*
코루나,,,,NNB,*,F,추가-코루나,*,*,*,*
콥스,,,,NNB,*,F,추가-콥스,*,*,*,*
쿨롬,,,,NNB,*,T,추가-쿨롬,*,*,*,*
쿨롱,,,,NNB,*,T,추가-쿨롱,*,*,*,*
쿼터,,,,NNB,*,F,추가-쿼터,*,*,*,*
쿼트,,,,NNB,*,F,추가-쿼트,*,*,*,*
퀴리,,,,NNB,*,F,추가-퀴리,*,*,*,*
퀸틀,,,,NNB,*,T,추가-퀸틀,*,*,*,*
큐리,,,,NNB,*,F,추가-큐리,*,*,*,*
큐비트,,,,NNB,*,F,추가-큐비트,*,*,*,*
큐빗,,,,NNB,*,T,추가-큐빗,*,*,*,*
큐섹,,,,NNB,*,T,추가-큐섹,*,*,*,*
크로나,,,,NNB,*,F,추가-크로나,*,*,*,*
크로네,,,,NNB,*,F,추가-크로네,*,*,*,*
크로커다일,,,,NNB,*,T,추가-크로커다일,*,*,*,*
크루제이루,,,,NNB,*,F,추가-크루제이루,*,*,*,*
크바,,,,NNB,*,F,추가-크바,*,*,*,*
큰술,,,,NNB,*,T,추가-큰술,*,*,*,*
키레,,,,NNB,*,F,추가-키레,*,*,*,*
키로,,,,NNB,*,F,추가-키로,*,*,*,*
키로그램,,,,NNB,*,T,추가-키로그램,*,*,*,*
킬로,,,,NNB,*,F,추가-킬로,*,*,*,*
킬로전자볼트,,,,NNB,*,F,추가-킬로전자볼트,*,*,*,*
킬로그램,,,,NNB,*,T,추가-킬로그램,*,*,*,*
킬로그램중,,,,NNB,*,T,추가-킬로그램중,*,*,*,*
킬로그램미터,,,,NNB,*,F,추가-킬로그램미터,*,*,*,*
킬로그램칼로리,,,,NNB,*,F,추가-킬로그램칼로리,*,*,*,*
킬로리터,,,,NNB,*,F,추가-킬로리터,*,*,*,*
킬로메가사이클,,,,NNB,*,T,추가-킬로메가사이클,*,*,*,*
킬로미터,,,,NNB,*,F,추가-킬로미터,*,*,*,*
킬로바이트,,,,NNB,*,F,추가-킬로바이트,*,*,*,*
킬로베이스,,,,NNB,*,F,추가-킬로베이스,*,*,*,*
킬로보,,,,NNB,*,F,추가-킬로보,*,*,*,*
킬로볼트,,,,NNB,*,F,추가-킬로볼트,*,*,*,*
킬로볼트암페어,,,,NNB,*,F,추가-킬로볼트암페어,*,*,*,*
킬로사이클,,,,NNB,*,T,추가-킬로사이클,*,*,*,*
킬로스터,,,,NNB,*,F,추가-킬로스터,*,*,*,*
킬로암페어,,,,NNB,*,F,추가-킬로암페어,*,*,*,*
킬로암페어시,,,,NNB,*,F,추가-킬로암페어시,*,*,*,*
킬로옴,,,,NNB,*,T,추가-킬로옴,*,*,*,*
킬로와트,,,,NNB,*,F,추가-킬로와트,*,*,*,*
킬로와트시,,,,NNB,*,F,추가-킬로와트시,*,*,*,*
킬로줄,,,,NNB,*,T,추가-킬로줄,*,*,*,*
킬로칼로리,,,,NNB,*,F,추가-킬로칼로리,*,*,*,*
킬로퀴리,,,,NNB,*,F,추가-킬로퀴리,*,*,*,*
킬로톤,,,,NNB,*,T,추가-킬로톤,*,*,*,*
킬로톤,,,,NNB,*,T,추가-킬로톤,*,*,*,*
킬로파섹,,,,NNB,*,T,추가-킬로파섹,*,*,*,*
킬로헤르츠,,,,NNB,*,F,추가-킬로헤르츠,*,*,*,*
킵스,,,,NNB,*,F,추가-킵스,*,*,*,*
타래미,,,,NNB,*,F,추가-타래미,*,*,*,*
탄소톤,,,,NNB,*,T,추가-탄소톤,*,*,*,*
탈러,,,,NNB,*,F,추가-탈러,*,*,*,*
태리미,,,,NNB,*,F,추가-태리미,*,*,*,*
태미,,,,NNB,*,F,추가-태미,*,*,*,*
터수,,,,NNB,*,F,추가-터수,*,*,*,*
턱사가리,,,,NNB,*,F,추가-턱사가리,*,*,*,*
테끼,,,,NNB,*,F,추가-테끼,*,*,*,*
테라,,,,NNB,*,F,추가-테라,*,*,*,*
테라미터,,,,NNB,*,F,추가-테라미터,*,*,*,*
테라바이트,,,,NNB,*,F,추가-테라바이트,*,*,*,*
테미,,,,NNB,*,F,추가-테미,*,*,*,*
테슬라,,,,NNB,*,F,추가-테슬라,*,*,*,*
테슬러,,,,NNB,*,F,추가-테슬러,*,*,*,*
테일,,,,NNB,*,T,추가-테일,*,*,*,*
텍스,,,,NNB,*,F,추가-텍스,*,*,*,*
토르,,,,NNB,*,F,추가-토르,*,*,*,*
토리,,,,NNB,*,F,추가-토리,*,*,*,*
토리첼리,,,,NNB,*,F,추가-토리첼리,*,*,*,*
톤킬로,,,,NNB,*,F,추가-톤킬로,*,*,*,*
톤킬로미터,,,,NNB,*,F,추가-톤킬로미터,*,*,*,*
통구리,,,,NNB,*,F,추가-통구리,*,*,*,*
통서리,,,,NNB,*,F,추가-통서리,*,*,*,*
투그리크,,,,NNB,*,F,추가-투그리크,*,*,*,*
트로이온스,,,,NNB,*,F,추가-트로이온스,*,*,*,*
트로이파운드,,,,NNB,*,F,추가-트로이파운드,*,*,*,*
트마리,,,,NNB,*,F,추가-트마리,*,*,*,*
틈자구,,,,NNB,*,F,추가-틈자구,*,*,*,*
티끼,,,,NNB,*,F,추가-티끼,*,*,*,*
티오이,,,,NNB,*,F,추가-티오이,*,*,*,*
파딩,,,,NNB,*,T,추가-파딩,*,*,*,*
파섹,,,,NNB,*,T,추가-파섹,*,*,*,*
파스칼,,,,NNB,*,T,추가-파스칼,*,*,*,*
파운달,,,,NNB,*,T,추가-파운달,*,*,*,*
파운드,,,,NNB,*,F,추가-파운드,*,*,*,*
파인트,,,,NNB,*,F,추가-파인트,*,*,*,*
패덤,,,,NNB,*,T,추가-패덤,*,*,*,*
패럿,,,,NNB,*,T,추가-패럿,*,*,*,*
퍼롱,,,,NNB,*,T,추가-퍼롱,*,*,*,*
퍼밀,,,,NNB,*,T,추가-퍼밀,*,*,*,*
퍼센트,,,,NNB,*,F,추가-퍼센트,*,*,*,*
펄롱,,,,NNB,*,T,추가-펄롱,*,*,*,*
페니,,,,NNB,*,F,추가-페니,*,*,*,*
페니웨이트,,,,NNB,*,F,추가-페니웨이트,*,*,*,*
페니히,,,,NNB,*,F,추가-페니히,*,*,*,*
페르미,,,,NNB,*,F,추가-페르미,*,*,*,*
페세타,,,,NNB,*,F,추가-페세타,*,*,*,*
페소,,,,NNB,*,F,추가-페소,*,*,*,*
페타미터,,,,NNB,*,F,추가-페타미터,*,*,*,*
페타바이트,,,,NNB,*,F,추가-페타바이트,*,*,*,*
펜스,,,,NNB,*,F,추가-펜스,*,*,*,*
펨토미터,,,,NNB,*,F,추가-펨토미터,*,*,*,*
편거리,,,,NNB,*,F,추가-편거리,*,*,*,*
편짝,,,,NNB,*,T,추가-편짝,*,*,*,*
편쪽,,,,NNB,*,T,추가-편쪽,*,*,*,*
평방미터,,,,NNB,*,F,추가-평방미터,*,*,*,*
평방센치미터,,,,NNB,*,F,추가-평방센치미터,*,*,*,*
평방센티미터,,,,NNB,*,F,추가-평방센티미터,*,*,*,*
평방인치,,,,NNB,*,F,추가-평방인치,*,*,*,*
평방킬로미터,,,,NNB,*,F,추가-평방킬로미터,*,*,*,*
평방피트,,,,NNB,*,F,추가-평방피트,*,*,*,*
평석,,,,NNB,*,T,추가-평석,*,*,*,*
포린트,,,,NNB,*,F,추가-포린트,*,*,*,*
포수,,,,NNB,*,F,추가-포수,*,*,*,*
포아즈,,,,NNB,*,F,추가-포아즈,*,*,*,*
포인트,,,,NNB,*,F,추가-포인트,*,*,*,*
포트,,,,NNB,*,F,추가-포트,*,*,*,*
푸드,,,,NNB,*,F,추가-푸드,*,*,*,*
푸아즈,,,,NNB,*,F,추가-푸아즈,*,*,*,*
푼변,,,,NNB,*,T,추가-푼변,*,*,*,*
푼사,,,,NNB,*,F,추가-푼사,*,*,*,*
푼중,,,,NNB,*,T,추가-푼중,*,*,*,*
푼쭝,,,,NNB,*,T,추가-푼쭝,*,*,*,*
푼트,,,,NNB,*,F,추가-푼트,*,*,*,*
품새,,,,NNB,*,F,추가-품새,*,*,*,*
프랑,,,,NNB,*,T,추가-프랑,*,*,*,*
프레임,,,,NNB,*,T,추가-프레임,*,*,*,*
프로,,,,NNB,*,F,추가-프로,*,*,*,*
프로밀,,,,NNB,*,T,추가-프로밀,*,*,*,*
프루프,,,,NNB,*,F,추가-프루프,*,*,*,*
프사이,,,,NNB,*,F,추가-프사이,*,*,*,*
프사이그,,,,NNB,*,F,추가-프사이그,*,*,*,*
플로린,,,,NNB,*,T,추가-플로린,*,*,*,*
플롭스,,,,NNB,*,F,추가-플롭스,*,*,*,*
피리어드,,,,NNB,*,F,추가-피리어드,*,*,*,*
피에스,,,,NNB,*,F,추가-피에스,*,*,*,*
피치,,,,NNB,*,F,추가-피치,*,*,*,*
피컬,,,,NNB,*,T,추가-피컬,*,*,*,*
피코미터,,,,NNB,*,F,추가-피코미터,*,*,*,*
피코세컨드,,,,NNB,*,F,추가-피코세컨드,*,*,*,*
피코초,,,,NNB,*,F,추가-피코초,*,*,*,*
피코패럿,,,,NNB,*,T,추가-피코패럿,*,*,*,*
피코그램,,,,NNB,*,T,추가-피코그램,*,*,*,*
피트,,,,NNB,*,F,추가-피트,*,*,*,*
피피비,,,,NNB,*,F,추가-피피비,*,*,*,*
피피에이치엠,,,,NNB,*,T,추가-피피에이치엠,*,*,*,*
피피엠,,,,NNB,*,T,추가-피피엠,*,*,*,*
피피엠,,,,NNB,*,T,추가-피피엠,*,*,*,*
피피엠,,,,NNB,*,T,추가-피피엠,*,*,*,*
핀짝,,,,NNB,*,T,추가-핀짝,*,*,*,*
핀트,,,,NNB,*,F,추가-핀트,*,*,*,*
필지,,,,NNB,*,F,추가-필지,*,*,*,*
항공마일,,,,NNB,*,T,추가-항공마일,*,*,*,*
해리,,,,NNB,*,F,추가-해리,*,*,*,*
핸드,,,,NNB,*,F,추가-핸드,*,*,*,*
헤르쯔,,,,NNB,*,F,추가-헤르쯔,*,*,*,*
헤르츠,,,,NNB,*,F,추가-헤르츠,*,*,*,*
헤프너촉,,,,NNB,*,T,추가-헤프너촉,*,*,*,*
헥타르,,,,NNB,*,F,추가-헥타르,*,*,*,*
헥터그람,,,,NNB,*,T,추가-헥터그람,*,*,*,*
헥터리터,,,,NNB,*,F,추가-헥터리터,*,*,*,*
헥터메터,,,,NNB,*,F,추가-헥터메터,*,*,*,*
헥토그램,,,,NNB,*,T,추가-헥토그램,*,*,*,*
헥토리터,,,,NNB,*,F,추가-헥토리터,*,*,*,*
헥토미터,,,,NNB,*,F,추가-헥토미터,*,*,*,*
헥토파스칼,,,,NNB,*,T,추가-헥토파스칼,*,*,*,*
헨리,,,,NNB,*,F,추가-헨리,*,*,*,*
호쿰,,,,NNB,*,T,추가-호쿰,*,*,*,*
호큼,,,,NNB,*,T,추가-호큼,*,*,*,*
회전,,,,NNB,*,T,추가-회전,*,*,*,*
휠던,,,,NNB,*,T,추가-휠던,*,*,*,*
가량,,,,NNB,*,T,추가-가량,*,*,*,*
개대,,,,NNB,*,F,추가-개대,*,*,*,*
개사,,,,NNB,*,F,추가-개사,*,*,*,*
개소,,,,NNB,*,F,추가-개소,*,*,*,*
개월,,,,NNB,*,T,추가-개월,*,*,*,*
갤런,,,,NNB,*,T,추가-갤런,*,*,*,*
겨를,,,,NNB,*,T,추가-겨를,*,*,*,*
광년,,,,NNB,*,T,추가-광년,*,*,*,*
군데,,,,NNB,*,F,추가-군데,*,*,*,*
그램,,,,NNB,*,T,추가-그램,*,*,*,*
그루,,,,NNB,*,F,추가-그루,*,*,*,*
기가,,,,NNB,*,F,추가-기가,*,*,*,*
기가바이트,,,,NNB,*,F,추가-기가바이트,*,*,*,*
꺼리,,,,NNB,*,F,추가-꺼리,*,*,*,*
나름,,,,NNB,*,T,추가-나름,*,*,*,*
나위,,,,NNB,*,F,추가-나위,*,*,*,*
남짓,,,,NNB,*,T,추가-남짓,*,*,*,*
년대,,,,NNB,*,F,추가-년대,*,*,*,*
년차,,,,NNB,*,F,추가-년차,*,*,*,*
달라,,,,NNB,*,F,추가-달라,*,*,*,*
대루,,,,NNB,*,F,추가-대루,*,*,*,*
데시벨,,,,NNB,*,T,추가-데시벨,*,*,*,*
돈쭝,,,,NNB,*,T,추가-돈쭝,*,*,*,*
드라크마,,,,NNB,*,F,추가-드라크마,*,*,*,*
듯이,,,,NNB,*,F,추가-듯이,*,*,*,*
등성,,,,NNB,*,T,추가-등성,*,*,*,*
등지,,,,NNB,*,F,추가-등지,*,*,*,*
따우,,,,NNB,*,F,추가-따우,*,*,*,*
따위,,,,NNB,*,F,추가-따위,*,*,*,*
루피,,,,NNB,*,F,추가-루피,*,*,*,*
루피아,,,,NNB,*,F,추가-루피아,*,*,*,*
리터,,,,NNB,*,F,추가-리터,*,*,*,*
마일,,,,NNB,*,T,추가-마일,*,*,*,*
마장,,,,NNB,*,T,추가-마장,*,*,*,*
마지기,,,,NNB,*,F,추가-마지기,*,*,*,*
만치,,,,NNB,*,F,추가-만치,*,*,*,*
만큼,,,,NNB,*,T,추가-만큼,*,*,*,*
메가바이트,,,,NNB,*,F,추가-메가바이트,*,*,*,*
밀리,,,,NNB,*,F,추가-밀리,*,*,*,*
발짝,,,,NNB,*,T,추가-발짝,*,*,*,*
센티미터,,,,NNB,*,F,추가-센티미터,*,*,*,*
어치,,,,NNB,*,F,추가-어치,*,*,*,*
에르,,,,NNB,*,F,추가-에르,*,*,*,*
에이커,,,,NNB,*,F,추가-에이커,*,*,*,*
움큼,,,,NNB,*,T,추가-움큼,*,*,*,*
웅큼,,,,NNB,*,T,추가-웅큼,*,*,*,*
원권,,,,NNB,*,T,추가-원권,*,*,*,*
인승,,,,NNB,*,T,추가-인승,*,*,*,*
절지,,,,NNB,*,F,추가-절지,*,*,*,*
족족,,,,NNB,*,T,추가-족족,*,*,*,*
즈음,,,,NNB,*,T,추가-즈음,*,*,*,*
켤레,,,,NNB,*,F,추가-켤레,*,*,*,*
큐핏,,,,NNB,*,T,추가-큐핏,*,*,*,*
크로나,,,,NNB,*,F,추가-크로나,*,*,*,*
킬로그램,,,,NNB,*,T,추가-킬로그램,*,*,*,*
킬로미터,,,,NNB,*,F,추가-킬로미터,*,*,*,*
킬로바이트,,,,NNB,*,F,추가-킬로바이트,*,*,*,*
타스,,,,NNB,*,F,추가-타스,*,*,*,*
페소,,,,NNB,*,F,추가-페소,*,*,*,*
평방미터,,,,NNB,*,F,추가-평방미터,*,*,*,*
해리,,,,NNB,*,F,추가-해리,*,*,*,*
