곤백,,,,NR,*,T,추가-곤백,*,*,*,*
곱백,,,,NR,*,T,추가-곱백,*,*,*,*
구십,,,,NR,*,T,추가-구십,*,*,*,*
기백만,,,,NR,*,T,추가-기백만,*,*,*,*
기십만,,,,NR,*,T,추가-기십만,*,*,*,*
기만,,,,NR,*,T,추가-기만,*,*,*,*
기백,,,,NR,*,T,추가-기백,*,*,*,*
기십,,,,NR,*,T,추가-기십,*,*,*,*
기천,,,,NR,*,T,추가-기천,*,*,*,*
나술,,,,NR,*,T,추가-나술,*,*,*,*
나유다,,,,NR,*,F,추가-나유다,*,*,*,*
나유타,,,,NR,*,F,추가-나유타,*,*,*,*
너댓,,,,NR,*,T,추가-너댓,*,*,*,*
너더댓,,,,NR,*,T,추가-너더댓,*,*,*,*
너더댓째,,,,NR,*,F,추가-너더댓째,*,*,*,*
너덧,,,,NR,*,T,추가-너덧,*,*,*,*
너덧째,,,,NR,*,F,추가-너덧째,*,*,*,*
너이,,,,NR,*,F,추가-너이,*,*,*,*
너희,,,,NR,*,F,추가-너희,*,*,*,*
너히,,,,NR,*,F,추가-너히,*,*,*,*
네낫,,,,NR,*,T,추가-네낫,*,*,*,*
네다섯,,,,NR,*,T,추가-네다섯,*,*,*,*
네다슷,,,,NR,*,T,추가-네다슷,*,*,*,*
네다엿,,,,NR,*,T,추가-네다엿,*,*,*,*
네닷,,,,NR,*,T,추가-네닷,*,*,*,*
네댓,,,,NR,*,T,추가-네댓,*,*,*,*
네짜,,,,NR,*,F,추가-네짜,*,*,*,*
네째,,,,NR,*,F,추가-네째,*,*,*,*
네차,,,,NR,*,F,추가-네차,*,*,*,*
네차히,,,,NR,*,F,추가-네차히,*,*,*,*
네나,,,,NR,*,F,추가-네나,*,*,*,*
네다섯째,,,,NR,*,F,추가-네다섯째,*,*,*,*
네댓째,,,,NR,*,F,추가-네댓째,*,*,*,*
넷째,,,,NR,*,F,추가-넷째,*,*,*,*
녀이,,,,NR,*,F,추가-녀이,*,*,*,*
눅십,,,,NR,*,T,추가-눅십,*,*,*,*
뉵십,,,,NR,*,T,추가-뉵십,*,*,*,*
느이,,,,NR,*,F,추가-느이,*,*,*,*
니낫,,,,NR,*,T,추가-니낫,*,*,*,*
니댓,,,,NR,*,T,추가-니댓,*,*,*,*
닐야듧,,,,NR,*,T,추가-닐야듧,*,*,*,*
닐곱,,,,NR,*,T,추가-닐곱,*,*,*,*
닐구,,,,NR,*,F,추가-닐구,*,*,*,*
닐굽,,,,NR,*,T,추가-닐굽,*,*,*,*
닐굽재,,,,NR,*,F,추가-닐굽재,*,*,*,*
닐굽차,,,,NR,*,F,추가-닐굽차,*,*,*,*
닐굽차히,,,,NR,*,F,추가-닐굽차히,*,*,*,*
닐급,,,,NR,*,T,추가-닐급,*,*,*,*
닐흔,,,,NR,*,T,추가-닐흔,*,*,*,*
닛째,,,,NR,*,F,추가-닛째,*,*,*,*
닛차,,,,NR,*,F,추가-닛차,*,*,*,*
다서,,,,NR,*,F,추가-다서,*,*,*,*
다서여서,,,,NR,*,F,추가-다서여서,*,*,*,*
다서여섯,,,,NR,*,T,추가-다서여섯,*,*,*,*
다서이,,,,NR,*,F,추가-다서이,*,*,*,*
다석,,,,NR,*,T,추가-다석,*,*,*,*
다섯,,,,NR,*,T,추가-다섯,*,*,*,*
다섯낫,,,,NR,*,T,추가-다섯낫,*,*,*,*
다섯째,,,,NR,*,F,추가-다섯째,*,*,*,*
다솟,,,,NR,*,T,추가-다솟,*,*,*,*
다숫,,,,NR,*,T,추가-다숫,*,*,*,*
다스,,,,NR,*,F,추가-다스,*,*,*,*
다슷,,,,NR,*,T,추가-다슷,*,*,*,*
다슷낫,,,,NR,*,T,추가-다슷낫,*,*,*,*
다써,,,,NR,*,F,추가-다써,*,*,*,*
다쓰,,,,NR,*,F,추가-다쓰,*,*,*,*
다아,,,,NR,*,F,추가-다아,*,*,*,*
닷째,,,,NR,*,F,추가-닷째,*,*,*,*
닷스,,,,NR,*,F,추가-닷스,*,*,*,*
대야섯,,,,NR,*,T,추가-대야섯,*,*,*,*
대여서,,,,NR,*,F,추가-대여서,*,*,*,*
대여섯,,,,NR,*,T,추가-대여섯,*,*,*,*
대여슷,,,,NR,*,T,추가-대여슷,*,*,*,*
대여어,,,,NR,*,F,추가-대여어,*,*,*,*
대여엇,,,,NR,*,T,추가-대여엇,*,*,*,*
대엿,,,,NR,*,T,추가-대엿,*,*,*,*
대요슷,,,,NR,*,T,추가-대요슷,*,*,*,*
대여섯째,,,,NR,*,F,추가-대여섯째,*,*,*,*
대여어째,,,,NR,*,F,추가-대여어째,*,*,*,*
댓째,,,,NR,*,F,추가-댓째,*,*,*,*
두낫,,,,NR,*,T,추가-두낫,*,*,*,*
두섯,,,,NR,*,T,추가-두섯,*,*,*,*
두셋,,,,NR,*,T,추가-두셋,*,*,*,*
두싯,,,,NR,*,T,추가-두싯,*,*,*,*
두짜,,,,NR,*,F,추가-두짜,*,*,*,*
두째,,,,NR,*,F,추가-두째,*,*,*,*
두차,,,,NR,*,F,추가-두차,*,*,*,*
두채,,,,NR,*,F,추가-두채,*,*,*,*
두나,,,,NR,*,F,추가-두나,*,*,*,*
두리,,,,NR,*,F,추가-두리,*,*,*,*
두서너째,,,,NR,*,F,추가-두서너째,*,*,*,*
두서넛,,,,NR,*,T,추가-두서넛,*,*,*,*
두세째,,,,NR,*,F,추가-두세째,*,*,*,*
두어째,,,,NR,*,F,추가-두어째,*,*,*,*
두엇,,,,NR,*,T,추가-두엇,*,*,*,*
두우째,,,,NR,*,F,추가-두우째,*,*,*,*
두을,,,,NR,*,T,추가-두을,*,*,*,*
두훌,,,,NR,*,T,추가-두훌,*,*,*,*
두흘,,,,NR,*,T,추가-두흘,*,*,*,*
둘세,,,,NR,*,F,추가-둘세,*,*,*,*
둘째,,,,NR,*,F,추가-둘째,*,*,*,*
둘찌,,,,NR,*,F,추가-둘찌,*,*,*,*
둘차,,,,NR,*,F,추가-둘차,*,*,*,*
둘차히,,,,NR,*,F,추가-둘차히,*,*,*,*
둘채,,,,NR,*,F,추가-둘채,*,*,*,*
륙십,,,,NR,*,T,추가-륙십,*,*,*,*
마건,,,,NR,*,T,추가-마건,*,*,*,*
마근,,,,NR,*,T,추가-마근,*,*,*,*
마온,,,,NR,*,T,추가-마온,*,*,*,*
마은,,,,NR,*,T,추가-마은,*,*,*,*
마한,,,,NR,*,T,추가-마한,*,*,*,*
마혼,,,,NR,*,T,추가-마혼,*,*,*,*
마훈,,,,NR,*,T,추가-마훈,*,*,*,*
마흐나문,,,,NR,*,T,추가-마흐나문,*,*,*,*
마흔,,,,NR,*,T,추가-마흔,*,*,*,*
만만,,,,NR,*,T,추가-만만,*,*,*,*
멫멫,,,,NR,*,T,추가-멫멫,*,*,*,*
몇몇,,,,NR,*,T,추가-몇몇,*,*,*,*
모호,,,,NR,*,F,추가-모호,*,*,*,*
무량대수,,,,NR,*,F,추가-무량대수,*,*,*,*
무량수,,,,NR,*,F,추가-무량수,*,*,*,*
백만,,,,NR,*,T,추가-백만,*,*,*,*
불가사의,,,,NR,*,F,추가-불가사의,*,*,*,*
사십,,,,NR,*,T,추가-사십,*,*,*,*
산십,,,,NR,*,T,추가-산십,*,*,*,*
삼십,,,,NR,*,T,추가-삼십,*,*,*,*
상미두,,,,NR,*,F,추가-상미두,*,*,*,*
서넣,,,,NR,*,T,추가-서넣,*,*,*,*
서너너덧,,,,NR,*,T,추가-서너너덧,*,*,*,*
서너째,,,,NR,*,F,추가-서너째,*,*,*,*
서넛,,,,NR,*,T,추가-서넛,*,*,*,*
서런,,,,NR,*,T,추가-서런,*,*,*,*
서룬,,,,NR,*,T,추가-서룬,*,*,*,*
서르나문,,,,NR,*,T,추가-서르나문,*,*,*,*
서른,,,,NR,*,T,추가-서른,*,*,*,*
서이,,,,NR,*,F,추가-서이,*,*,*,*
서흔,,,,NR,*,T,추가-서흔,*,*,*,*
서히,,,,NR,*,F,추가-서히,*,*,*,*
설룬,,,,NR,*,T,추가-설룬,*,*,*,*
설훈,,,,NR,*,T,추가-설훈,*,*,*,*
설흔,,,,NR,*,T,추가-설흔,*,*,*,*
세낫,,,,NR,*,T,추가-세낫,*,*,*,*
세넷,,,,NR,*,T,추가-세넷,*,*,*,*
세차,,,,NR,*,F,추가-세차,*,*,*,*
세나,,,,NR,*,F,추가-세나,*,*,*,*
세나기,,,,NR,*,F,추가-세나기,*,*,*,*
세이,,,,NR,*,F,추가-세이,*,*,*,*
세차히,,,,NR,*,F,추가-세차히,*,*,*,*
셋째,,,,NR,*,F,추가-셋째,*,*,*,*
셔른,,,,NR,*,T,추가-셔른,*,*,*,*
셔이,,,,NR,*,F,추가-셔이,*,*,*,*
셜흔,,,,NR,*,T,추가-셜흔,*,*,*,*
수백만,,,,NR,*,T,추가-수백만,*,*,*,*
수백억,,,,NR,*,T,추가-수백억,*,*,*,*
수백조,,,,NR,*,F,추가-수백조,*,*,*,*
수십만,,,,NR,*,T,추가-수십만,*,*,*,*
수십억,,,,NR,*,T,추가-수십억,*,*,*,*
수십조,,,,NR,*,F,추가-수십조,*,*,*,*
수억만,,,,NR,*,T,추가-수억만,*,*,*,*
수천만,,,,NR,*,T,추가-수천만,*,*,*,*
수천억,,,,NR,*,T,추가-수천억,*,*,*,*
수천조,,,,NR,*,F,추가-수천조,*,*,*,*
수만,,,,NR,*,T,추가-수만,*,*,*,*
수멀,,,,NR,*,T,추가-수멀,*,*,*,*
수무남은,,,,NR,*,T,추가-수무남은,*,*,*,*
수무남짓,,,,NR,*,T,추가-수무남짓,*,*,*,*
수물,,,,NR,*,T,추가-수물,*,*,*,*
수믈,,,,NR,*,T,추가-수믈,*,*,*,*
수백,,,,NR,*,T,추가-수백,*,*,*,*
수십,,,,NR,*,T,추가-수십,*,*,*,*
수억,,,,NR,*,T,추가-수억,*,*,*,*
수유,,,,NR,*,F,추가-수유,*,*,*,*
수조,,,,NR,*,F,추가-수조,*,*,*,*
수천,,,,NR,*,T,추가-수천,*,*,*,*
수천수만,,,,NR,*,T,추가-수천수만,*,*,*,*
순식,,,,NR,*,T,추가-순식,*,*,*,*
쉬물,,,,NR,*,T,추가-쉬물,*,*,*,*
쉬운,,,,NR,*,T,추가-쉬운,*,*,*,*
쉬은,,,,NR,*,T,추가-쉬은,*,*,*,*
쉬훈,,,,NR,*,T,추가-쉬훈,*,*,*,*
쉬흔,,,,NR,*,T,추가-쉬흔,*,*,*,*
쉬힌,,,,NR,*,T,추가-쉬힌,*,*,*,*
슈인,,,,NR,*,T,추가-슈인,*,*,*,*
스무남은,,,,NR,*,T,추가-스무남은,*,*,*,*
스무남짓,,,,NR,*,T,추가-스무남짓,*,*,*,*
스무째,,,,NR,*,F,추가-스무째,*,*,*,*
스물,,,,NR,*,T,추가-스물,*,*,*,*
스물째,,,,NR,*,F,추가-스물째,*,*,*,*
스물두째,,,,NR,*,F,추가-스물두째,*,*,*,*
스물둘째,,,,NR,*,F,추가-스물둘째,*,*,*,*
스믈,,,,NR,*,T,추가-스믈,*,*,*,*
스믏,,,,NR,*,T,추가-스믏,*,*,*,*
스이,,,,NR,*,F,추가-스이,*,*,*,*
시나,,,,NR,*,F,추가-시나,*,*,*,*
시낫,,,,NR,*,T,추가-시낫,*,*,*,*
시물,,,,NR,*,T,추가-시물,*,*,*,*
시믈,,,,NR,*,T,추가-시믈,*,*,*,*
시운,,,,NR,*,T,추가-시운,*,*,*,*
시채,,,,NR,*,F,추가-시채,*,*,*,*
시훈,,,,NR,*,T,추가-시훈,*,*,*,*
시흔,,,,NR,*,T,추가-시흔,*,*,*,*
십만,,,,NR,*,T,추가-십만,*,*,*,*
싯째,,,,NR,*,F,추가-싯째,*,*,*,*
싯차,,,,NR,*,F,추가-싯차,*,*,*,*
써런,,,,NR,*,T,추가-써런,*,*,*,*
쑤물,,,,NR,*,T,추가-쑤물,*,*,*,*
아곱,,,,NR,*,T,추가-아곱,*,*,*,*
아근,,,,NR,*,T,추가-아근,*,*,*,*
아승기,,,,NR,*,F,추가-아승기,*,*,*,*
아오,,,,NR,*,F,추가-아오,*,*,*,*
아옵,,,,NR,*,T,추가-아옵,*,*,*,*
아웁,,,,NR,*,T,추가-아웁,*,*,*,*
아은,,,,NR,*,T,추가-아은,*,*,*,*
아읍,,,,NR,*,T,추가-아읍,*,*,*,*
아헌,,,,NR,*,T,추가-아헌,*,*,*,*
아호,,,,NR,*,F,추가-아호,*,*,*,*
아홉,,,,NR,*,T,추가-아홉,*,*,*,*
아홉째,,,,NR,*,F,추가-아홉째,*,*,*,*
아홉차,,,,NR,*,F,추가-아홉차,*,*,*,*
아홉차히,,,,NR,*,F,추가-아홉차히,*,*,*,*
아후,,,,NR,*,F,추가-아후,*,*,*,*
아훈,,,,NR,*,T,추가-아훈,*,*,*,*
아훕,,,,NR,*,T,추가-아훕,*,*,*,*
아흔,,,,NR,*,T,추가-아흔,*,*,*,*
아흡,,,,NR,*,T,추가-아흡,*,*,*,*
야닥,,,,NR,*,T,추가-야닥,*,*,*,*
야달,,,,NR,*,T,추가-야달,*,*,*,*
야답,,,,NR,*,T,추가-야답,*,*,*,*
야덜,,,,NR,*,T,추가-야덜,*,*,*,*
야덟,,,,NR,*,T,추가-야덟,*,*,*,*
야든,,,,NR,*,T,추가-야든,*,*,*,*
야들,,,,NR,*,T,추가-야들,*,*,*,*
야듧,,,,NR,*,T,추가-야듧,*,*,*,*
야뜨,,,,NR,*,F,추가-야뜨,*,*,*,*
야뜬,,,,NR,*,T,추가-야뜬,*,*,*,*
야뜰,,,,NR,*,T,추가-야뜰,*,*,*,*
야뜳,,,,NR,*,T,추가-야뜳,*,*,*,*
야섯,,,,NR,*,T,추가-야섯,*,*,*,*
야스,,,,NR,*,F,추가-야스,*,*,*,*
얘신,,,,NR,*,T,추가-얘신,*,*,*,*
억조,,,,NR,*,F,추가-억조,*,*,*,*
에닐곱,,,,NR,*,T,추가-에닐곱,*,*,*,*
에순,,,,NR,*,T,추가-에순,*,*,*,*
에신,,,,NR,*,T,추가-에신,*,*,*,*
여나무,,,,NR,*,F,추가-여나무,*,*,*,*
여나문,,,,NR,*,T,추가-여나문,*,*,*,*
여나뭇,,,,NR,*,T,추가-여나뭇,*,*,*,*
여나므,,,,NR,*,F,추가-여나므,*,*,*,*
여남,,,,NR,*,T,추가-여남,*,*,*,*
여남은,,,,NR,*,T,추가-여남은,*,*,*,*
여닐곱,,,,NR,*,T,추가-여닐곱,*,*,*,*
