곤백,,,,NR,*,T,추가-곤백,*,*,*,*
여닐굽,,,,NR,*,T,추가-여닐굽,*,*,*,*
여남째,,,,NR,*,F,추가-여남째,*,*,*,*
여남은째,,,,NR,*,F,추가-여남은째,*,*,*,*
여달,,,,NR,*,T,추가-여달,*,*,*,*
여답,,,,NR,*,T,추가-여답,*,*,*,*
여던,,,,NR,*,T,추가-여던,*,*,*,*
여덟,,,,NR,*,T,추가-여덟,*,*,*,*
여덟아홉,,,,NR,*,T,추가-여덟아홉,*,*,*,*
여덟째,,,,NR,*,F,추가-여덟째,*,*,*,*
여덥,,,,NR,*,T,추가-여덥,*,*,*,*
여덧,,,,NR,*,T,추가-여덧,*,*,*,*
여드,,,,NR,*,F,추가-여드,*,*,*,*
여드남은,,,,NR,*,T,추가-여드남은,*,*,*,*
여든,,,,NR,*,T,추가-여든,*,*,*,*
여듧,,,,NR,*,T,추가-여듧,*,*,*,*
여듧차,,,,NR,*,F,추가-여듧차,*,*,*,*
여듧차히,,,,NR,*,F,추가-여듧차히,*,*,*,*
여떨,,,,NR,*,T,추가-여떨,*,*,*,*
여라문,,,,NR,*,T,추가-여라문,*,*,*,*
여람,,,,NR,*,T,추가-여람,*,*,*,*
여삿,,,,NR,*,T,추가-여삿,*,*,*,*
여서,,,,NR,*,F,추가-여서,*,*,*,*
여섭,,,,NR,*,T,추가-여섭,*,*,*,*
여섯,,,,NR,*,T,추가-여섯,*,*,*,*
여섯째,,,,NR,*,F,추가-여섯째,*,*,*,*
여섯체,,,,NR,*,F,추가-여섯체,*,*,*,*
여셋,,,,NR,*,T,추가-여셋,*,*,*,*
여순,,,,NR,*,T,추가-여순,*,*,*,*
여쉰,,,,NR,*,T,추가-여쉰,*,*,*,*
여슨,,,,NR,*,T,추가-여슨,*,*,*,*
여슬,,,,NR,*,T,추가-여슬,*,*,*,*
여슷,,,,NR,*,T,추가-여슷,*,*,*,*
여슷차,,,,NR,*,F,추가-여슷차,*,*,*,*
여슷차히,,,,NR,*,F,추가-여슷차히,*,*,*,*
여신,,,,NR,*,T,추가-여신,*,*,*,*
여싯,,,,NR,*,T,추가-여싯,*,*,*,*
여썻,,,,NR,*,T,추가-여썻,*,*,*,*
여쑤,,,,NR,*,F,추가-여쑤,*,*,*,*
여쓰,,,,NR,*,F,추가-여쓰,*,*,*,*
여어,,,,NR,*,F,추가-여어,*,*,*,*
여털,,,,NR,*,T,추가-여털,*,*,*,*
엳아홉,,,,NR,*,T,추가-엳아홉,*,*,*,*
엳아홉째,,,,NR,*,F,추가-엳아홉째,*,*,*,*
열나무,,,,NR,*,F,추가-열나무,*,*,*,*
열댓,,,,NR,*,T,추가-열댓,*,*,*,*
열아문,,,,NR,*,T,추가-열아문,*,*,*,*
열째,,,,NR,*,F,추가-열째,*,*,*,*
열차,,,,NR,*,F,추가-열차,*,*,*,*
열차히,,,,NR,*,F,추가-열차히,*,*,*,*
열두째,,,,NR,*,F,추가-열두째,*,*,*,*
열둘째,,,,NR,*,F,추가-열둘째,*,*,*,*
열둘차,,,,NR,*,F,추가-열둘차,*,*,*,*
열둘차히,,,,NR,*,F,추가-열둘차히,*,*,*,*
열한째,,,,NR,*,F,추가-열한째,*,*,*,*
엿스,,,,NR,*,F,추가-엿스,*,*,*,*
예닐곱,,,,NR,*,T,추가-예닐곱,*,*,*,*
예닐굽,,,,NR,*,T,추가-예닐굽,*,*,*,*
예슬곱,,,,NR,*,T,추가-예슬곱,*,*,*,*
예일곱,,,,NR,*,T,추가-예일곱,*,*,*,*
예닐곱째,,,,NR,*,F,추가-예닐곱째,*,*,*,*
예레,,,,NR,*,F,추가-예레,*,*,*,*
예수남은,,,,NR,*,T,추가-예수남은,*,*,*,*
예수나문,,,,NR,*,T,추가-예수나문,*,*,*,*
예순,,,,NR,*,T,추가-예순,*,*,*,*
예쉬남은,,,,NR,*,T,추가-예쉬남은,*,*,*,*
예쉰,,,,NR,*,T,추가-예쉰,*,*,*,*
예슨,,,,NR,*,T,추가-예슨,*,*,*,*
예신,,,,NR,*,T,추가-예신,*,*,*,*
예실곱,,,,NR,*,T,추가-예실곱,*,*,*,*
오십,,,,NR,*,T,추가-오십,*,*,*,*
옥상,,,,NR,*,T,추가-옥상,*,*,*,*
외순,,,,NR,*,T,추가-외순,*,*,*,*
요나문,,,,NR,*,T,추가-요나문,*,*,*,*
요답,,,,NR,*,T,추가-요답,*,*,*,*
요드남은,,,,NR,*,T,추가-요드남은,*,*,*,*
요든,,,,NR,*,T,추가-요든,*,*,*,*
요섯,,,,NR,*,T,추가-요섯,*,*,*,*
요슷,,,,NR,*,T,추가-요슷,*,*,*,*
웨신,,,,NR,*,T,추가-웨신,*,*,*,*
위순,,,,NR,*,T,추가-위순,*,*,*,*
위신,,,,NR,*,T,추가-위신,*,*,*,*
육덕,,,,NR,*,T,추가-육덕,*,*,*,*
육십,,,,NR,*,T,추가-육십,*,*,*,*
이순,,,,NR,*,T,추가-이순,*,*,*,*
이신,,,,NR,*,T,추가-이신,*,*,*,*
이십,,,,NR,*,T,추가-이십,*,*,*,*
이외순,,,,NR,*,T,추가-이외순,*,*,*,*
이흔,,,,NR,*,T,추가-이흔,*,*,*,*
일여덜,,,,NR,*,T,추가-일여덜,*,*,*,*
일여덟,,,,NR,*,T,추가-일여덟,*,*,*,*
일고,,,,NR,*,F,추가-일고,*,*,*,*
일고여덟,,,,NR,*,T,추가-일고여덟,*,*,*,*
일고여덥,,,,NR,*,T,추가-일고여덥,*,*,*,*
일고요덥,,,,NR,*,T,추가-일고요덥,*,*,*,*
일고여덟째,,,,NR,*,F,추가-일고여덟째,*,*,*,*
일곰,,,,NR,*,T,추가-일곰,*,*,*,*
일곱,,,,NR,*,T,추가-일곱,*,*,*,*
일곱야달,,,,NR,*,T,추가-일곱야달,*,*,*,*
일곱여달,,,,NR,*,T,추가-일곱여달,*,*,*,*
일곱여덟,,,,NR,*,T,추가-일곱여덟,*,*,*,*
일곱째,,,,NR,*,F,추가-일곱째,*,*,*,*
일구,,,,NR,*,F,추가-일구,*,*,*,*
일구여덟,,,,NR,*,T,추가-일구여덟,*,*,*,*
일굽,,,,NR,*,T,추가-일굽,*,*,*,*
일꼬,,,,NR,*,F,추가-일꼬,*,*,*,*
일른,,,,NR,*,T,추가-일른,*,*,*,*
일백,,,,NR,*,T,추가-일백,*,*,*,*
일여덟째,,,,NR,*,F,추가-일여덟째,*,*,*,*
일천,,,,NR,*,T,추가-일천,*,*,*,*
일큰,,,,NR,*,T,추가-일큰,*,*,*,*
일훈,,,,NR,*,T,추가-일훈,*,*,*,*
일흔,,,,NR,*,T,추가-일흔,*,*,*,*
잇여덜,,,,NR,*,T,추가-잇여덜,*,*,*,*
준순,,,,NR,*,T,추가-준순,*,*,*,*
즈믄,,,,NR,*,T,추가-즈믄,*,*,*,*
찰나,,,,NR,*,F,추가-찰나,*,*,*,*
천만,,,,NR,*,T,추가-천만,*,*,*,*
첫재,,,,NR,*,F,추가-첫재,*,*,*,*
첫짜,,,,NR,*,F,추가-첫짜,*,*,*,*
첫째,,,,NR,*,F,추가-첫째,*,*,*,*
첫차,,,,NR,*,F,추가-첫차,*,*,*,*
청정,,,,NR,*,T,추가-청정,*,*,*,*
칠십,,,,NR,*,T,추가-칠십,*,*,*,*
탄지,,,,NR,*,F,추가-탄지,*,*,*,*
팔십,,,,NR,*,T,추가-팔십,*,*,*,*
하나,,,,NR,*,F,추가-하나,*,*,*,*
하나둘,,,,NR,*,T,추가-하나둘,*,*,*,*
하낙,,,,NR,*,T,추가-하낙,*,*,*,*
하내,,,,NR,*,F,추가-하내,*,*,*,*
하내기,,,,NR,*,F,추가-하내기,*,*,*,*
하내이,,,,NR,*,F,추가-하내이,*,*,*,*
한둘,,,,NR,*,T,추가-한둘,*,*,*,*
한나,,,,NR,*,F,추가-한나,*,*,*,*
한내,,,,NR,*,F,추가-한내,*,*,*,*
한두째,,,,NR,*,F,추가-한두째,*,*,*,*
항하사,,,,NR,*,F,추가-항하사,*,*,*,*
허공,,,,NR,*,T,추가-허공,*,*,*,*
혀나믄,,,,NR,*,T,추가-혀나믄,*,*,*,*
구백,,,,NR,*,T,추가-구백,*,*,*,*
구십,,,,NR,*,T,추가-구십,*,*,*,*
기백만,,,,NR,*,T,추가-기백만,*,*,*,*
기십만,,,,NR,*,T,추가-기십만,*,*,*,*
기천,,,,NR,*,T,추가-기천,*,*,*,*
너댓,,,,NR,*,T,추가-너댓,*,*,*,*
너더댓,,,,NR,*,T,추가-너더댓,*,*,*,*
너덧,,,,NR,*,T,추가-너덧,*,*,*,*
네댓,,,,NR,*,T,추가-네댓,*,*,*,*
네째,,,,NR,*,F,추가-네째,*,*,*,*
다섯,,,,NR,*,T,추가-다섯,*,*,*,*
다섯째,,,,NR,*,F,추가-다섯째,*,*,*,*
대여섯,,,,NR,*,T,추가-대여섯,*,*,*,*
두셋,,,,NR,*,T,추가-두셋,*,*,*,*
두엇,,,,NR,*,T,추가-두엇,*,*,*,*
둘째,,,,NR,*,F,추가-둘째,*,*,*,*
마흔,,,,NR,*,T,추가-마흔,*,*,*,*
백만,,,,NR,*,T,추가-백만,*,*,*,*
백억,,,,NR,*,T,추가-백억,*,*,*,*
사만,,,,NR,*,T,추가-사만,*,*,*,*
사십,,,,NR,*,T,추가-사십,*,*,*,*
사오만,,,,NR,*,T,추가-사오만,*,*,*,*
사오십,,,,NR,*,T,추가-사오십,*,*,*,*
삼만,,,,NR,*,T,추가-삼만,*,*,*,*
삼백만,,,,NR,*,T,추가-삼백만,*,*,*,*
삼사만,,,,NR,*,T,추가-삼사만,*,*,*,*
삼사천,,,,NR,*,T,추가-삼사천,*,*,*,*
삼십,,,,NR,*,T,추가-삼십,*,*,*,*
삼십만,,,,NR,*,T,추가-삼십만,*,*,*,*
삼천,,,,NR,*,T,추가-삼천,*,*,*,*
서넛,,,,NR,*,T,추가-서넛,*,*,*,*
서른,,,,NR,*,T,추가-서른,*,*,*,*
세째,,,,NR,*,F,추가-세째,*,*,*,*
셋째,,,,NR,*,F,추가-셋째,*,*,*,*
수만,,,,NR,*,T,추가-수만,*,*,*,*
수백,,,,NR,*,T,추가-수백,*,*,*,*
수백만,,,,NR,*,T,추가-수백만,*,*,*,*
수백억,,,,NR,*,T,추가-수백억,*,*,*,*
수십,,,,NR,*,T,추가-수십,*,*,*,*
수십만,,,,NR,*,T,추가-수십만,*,*,*,*
수십억,,,,NR,*,T,추가-수십억,*,*,*,*
수십조,,,,NR,*,F,추가-수십조,*,*,*,*
수억,,,,NR,*,T,추가-수억,*,*,*,*
수천만,,,,NR,*,T,추가-수천만,*,*,*,*
수천억,,,,NR,*,T,추가-수천억,*,*,*,*
스물,,,,NR,*,T,추가-스물,*,*,*,*
십만,,,,NR,*,T,추가-십만,*,*,*,*
십수,,,,NR,*,F,추가-십수,*,*,*,*
십억,,,,NR,*,T,추가-십억,*,*,*,*
십오,,,,NR,*,F,추가-십오,*,*,*,*
십오만,,,,NR,*,T,추가-십오만,*,*,*,*
십팔,,,,NR,*,T,추가-십팔,*,*,*,*
아홉,,,,NR,*,T,추가-아홉,*,*,*,*
아홉째,,,,NR,*,F,추가-아홉째,*,*,*,*
아흔,,,,NR,*,T,추가-아흔,*,*,*,*
억만,,,,NR,*,T,추가-억만,*,*,*,*
여남은,,,,NR,*,T,추가-여남은,*,*,*,*
여덟,,,,NR,*,T,추가-여덟,*,*,*,*
여덟째,,,,NR,*,F,추가-여덟째,*,*,*,*
여든,,,,NR,*,T,추가-여든,*,*,*,*
여만,,,,NR,*,T,추가-여만,*,*,*,*
여섯,,,,NR,*,T,추가-여섯,*,*,*,*
여섯째,,,,NR,*,F,추가-여섯째,*,*,*,*
열다섯,,,,NR,*,T,추가-열다섯,*,*,*,*
열댓,,,,NR,*,T,추가-열댓,*,*,*,*
열두,,,,NR,*,F,추가-열두,*,*,*,*
열여덟,,,,NR,*,T,추가-열여덟,*,*,*,*
열여섯,,,,NR,*,T,추가-열여섯,*,*,*,*
예닐곱,,,,NR,*,T,추가-예닐곱,*,*,*,*
예순,,,,NR,*,T,추가-예순,*,*,*,*
오백,,,,NR,*,T,추가-오백,*,*,*,*
오백만,,,,NR,*,T,추가-오백만,*,*,*,*
오십,,,,NR,*,T,추가-오십,*,*,*,*
오십만,,,,NR,*,T,추가-오십만,*,*,*,*
육만,,,,NR,*,T,추가-육만,*,*,*,*
육백,,,,NR,*,T,추가-육백,*,*,*,*
육십,,,,NR,*,T,추가-육십,*,*,*,*
육십만,,,,NR,*,T,추가-육십만,*,*,*,*
육천,,,,NR,*,T,추가-육천,*,*,*,*
이백만,,,,NR,*,T,추가-이백만,*,*,*,*
이삼,,,,NR,*,T,추가-이삼,*,*,*,*
이삼십,,,,NR,*,T,추가-이삼십,*,*,*,*
이삼십만,,,,NR,*,T,추가-이삼십만,*,*,*,*
이십,,,,NR,*,T,추가-이십,*,*,*,*
이십구,,,,NR,*,F,추가-이십구,*,*,*,*
이십만,,,,NR,*,T,추가-이십만,*,*,*,*
이천만,,,,NR,*,T,추가-이천만,*,*,*,*
일고여덟,,,,NR,*,T,추가-일고여덟,*,*,*,*
일곱,,,,NR,*,T,추가-일곱,*,*,*,*
일곱째,,,,NR,*,F,추가-일곱째,*,*,*,*
일만,,,,NR,*,T,추가-일만,*,*,*,*
일백,,,,NR,*,T,추가-일백,*,*,*,*
일백만,,,,NR,*,T,추가-일백만,*,*,*,*
일억,,,,NR,*,T,추가-일억,*,*,*,*
일천만,,,,NR,*,T,추가-일천만,*,*,*,*
일흔,,,,NR,*,T,추가-일흔,*,*,*,*
즈믄,,,,NR,*,T,추가-즈믄,*,*,*,*
천억,,,,NR,*,T,추가-천억,*,*,*,*
첫째,,,,NR,*,F,추가-첫째,*,*,*,*
칠만,,,,NR,*,T,추가-칠만,*,*,*,*
칠백,,,,NR,*,T,추가-칠백,*,*,*,*
칠백만,,,,NR,*,T,추가-칠백만,*,*,*,*
칠십,,,,NR,*,T,추가-칠십,*,*,*,*
칠십만,,,,NR,*,T,추가-칠십만,*,*,*,*
칠천,,,,NR,*,T,추가-칠천,*,*,*,*
칠팔,,,,NR,*,T,추가-칠팔,*,*,*,*
칠팔십,,,,NR,*,T,추가-칠팔십,*,*,*,*
팔만,,,,NR,*,T,추가-팔만,*,*,*,*
팔백,,,,NR,*,T,추가-팔백,*,*,*,*
팔십,,,,NR,*,T,추가-팔십,*,*,*,*
팔천,,,,NR,*,T,추가-팔천,*,*,*,*
하낫,,,,NR,*,T,추가-하낫,*,*,*,*
한둘,,,,NR,*,T,추가-한둘,*,*,*,*
