가동가동,,,,NNG,*,T,추가-가동가동,*,*,*,*
가동강가동강,,,,NNG,*,T,추가-가동강가동강,*,*,*,*
가둥가둥,,,,NNG,*,T,추가-가둥가둥,*,*,*,*
가만,,,,NNG,*,T,추가-가만,*,*,*,*
가서,,,,NNG,*,F,추가-가서,*,*,*,*
가설랑,,,,NNG,*,T,추가-가설랑,*,*,*,*
가설랑은,,,,NNG,*,T,추가-가설랑은,*,*,*,*
개치네쒜,,,,NNG,*,F,추가-개치네쒜,*,*,*,*
개치네시,,,,NNG,*,F,추가-개치네시,*,*,*,*
거보시오,,,,NNG,*,F,추가-거보시오,*,*,*,*
거봐,,,,NNG,*,F,추가-거봐,*,*,*,*
거봐라,,,,NNG,*,F,추가-거봐라,*,*,*,*
거참,,,,NNG,*,T,추가-거참,*,*,*,*
거래,,,,NNG,*,F,추가-거래,*,*,*,*
거럼,,,,NNG,*,T,추가-거럼,*,*,*,*
거름아,,,,NNG,*,F,추가-거름아,*,*,*,*
거서가니,,,,NNG,*,F,추가-거서가니,*,*,*,*
거석,,,,NNG,*,T,추가-거석,*,*,*,*
거세기,,,,NNG,*,F,추가-거세기,*,*,*,*
거시기,,,,NNG,*,F,추가-거시기,*,*,*,*
거시끼,,,,NNG,*,F,추가-거시끼,*,*,*,*
거시키,,,,NNG,*,F,추가-거시키,*,*,*,*
거이키,,,,NNG,*,F,추가-거이키,*,*,*,*
거정,,,,NNG,*,T,추가-거정,*,*,*,*
거총,,,,NNG,*,T,추가-거총,*,*,*,*
걸빠람,,,,NNG,*,T,추가-걸빠람,*,*,*,*
걸쎄,,,,NNG,*,F,추가-걸쎄,*,*,*,*
걸어총,,,,NNG,*,T,추가-걸어총,*,*,*,*
걸엄마,,,,NNG,*,F,추가-걸엄마,*,*,*,*
걸음마,,,,NNG,*,F,추가-걸음마,*,*,*,*
걸음매,,,,NNG,*,F,추가-걸음매,*,*,*,*
걸음발,,,,NNG,*,T,추가-걸음발,*,*,*,*
걸음배,,,,NNG,*,F,추가-걸음배,*,*,*,*
걸음마짜짜,,,,NNG,*,F,추가-걸음마짜짜,*,*,*,*
걸음마찍찍,,,,NNG,*,T,추가-걸음마찍찍,*,*,*,*
검사총,,,,NNG,*,T,추가-검사총,*,*,*,*
검제검제,,,,NNG,*,F,추가-검제검제,*,*,*,*
게매,,,,NNG,*,F,추가-게매,*,*,*,*
게메,,,,NNG,*,F,추가-게메,*,*,*,*
게메게,,,,NNG,*,F,추가-게메게,*,*,*,*
게메마시,,,,NNG,*,F,추가-게메마시,*,*,*,*
게메마씨,,,,NNG,*,F,추가-게메마씨,*,*,*,*
게메마씸,,,,NNG,*,T,추가-게메마씸,*,*,*,*
게메서란,,,,NNG,*,T,추가-게메서란,*,*,*,*
게메선,,,,NNG,*,T,추가-게메선,*,*,*,*
게시레,,,,NNG,*,F,추가-게시레,*,*,*,*
게으쭈루,,,,NNG,*,F,추가-게으쭈루,*,*,*,*
겐지겐지,,,,NNG,*,F,추가-겐지겐지,*,*,*,*
겔쎄,,,,NNG,*,F,추가-겔쎄,*,*,*,*
겔쎄라,,,,NNG,*,F,추가-겔쎄라,*,*,*,*
겡레,,,,NNG,*,F,추가-겡레,*,*,*,*
경례,,,,NNG,*,F,추가-경례,*,*,*,*
고고,,,,NNG,*,F,추가-고고,*,*,*,*
고내고내,,,,NNG,*,F,추가-고내고내,*,*,*,*
고노고노,,,,NNG,*,F,추가-고노고노,*,*,*,*
고누고누,,,,NNG,*,F,추가-고누고누,*,*,*,*
고도고도,,,,NNG,*,F,추가-고도고도,*,*,*,*
고땅,,,,NNG,*,T,추가-고땅,*,*,*,*
고래고래,,,,NNG,*,F,추가-고래고래,*,*,*,*
고런,,,,NNG,*,T,추가-고런,*,*,*,*
고렇지,,,,NNG,*,F,추가-고렇지,*,*,*,*
고롬,,,,NNG,*,T,추가-고롬,*,*,*,*
고마부,,,,NNG,*,F,추가-고마부,*,*,*,*
고마빠,,,,NNG,*,F,추가-고마빠,*,*,*,*
고마재,,,,NNG,*,F,추가-고마재,*,*,*,*
고모보,,,,NNG,*,F,추가-고모보,*,*,*,*
고모부,,,,NNG,*,F,추가-고모부,*,*,*,*
고모아재,,,,NNG,*,F,추가-고모아재,*,*,*,*
고모할머니,,,,NNG,*,F,추가-고모할머니,*,*,*,*
고모할아버지,,,,NNG,*,F,추가-고모할아버지,*,*,*,*
고무부,,,,NNG,*,F,추가-고무부,*,*,*,*
고무아재,,,,NNG,*,F,추가-고무아재,*,*,*,*
고무작숙,,,,NNG,*,T,추가-고무작숙,*,*,*,*
고수레,,,,NNG,*,F,추가-고수레,*,*,*,*
고스레,,,,NNG,*,F,추가-고스레,*,*,*,*
고시레,,,,NNG,*,F,추가-고시레,*,*,*,*
고시례,,,,NNG,*,F,추가-고시례,*,*,*,*
곤두곤두,,,,NNG,*,F,추가-곤두곤두,*,*,*,*
곤지곤지,,,,NNG,*,F,추가-곤지곤지,*,*,*,*
골치,,,,NNG,*,F,추가-골치,*,*,*,*
구구,,,,NNG,*,F,추가-구구,*,*,*,*
구두구두,,,,NNG,*,F,추가-구두구두,*,*,*,*
구럼,,,,NNG,*,T,추가-구럼,*,*,*,*
국국,,,,NNG,*,T,추가-국국,*,*,*,*
굴굴,,,,NNG,*,T,추가-굴굴,*,*,*,*
굽아,,,,NNG,*,F,추가-굽아,*,*,*,*
그것참,,,,NNG,*,T,추가-그것참,*,*,*,*
그냐,,,,NNG,*,F,추가-그냐,*,*,*,*
그누므꺼,,,,NNG,*,F,추가-그누므꺼,*,*,*,*
그라,,,,NNG,*,F,추가-그라,*,*,*,*
그람,,,,NNG,*,T,추가-그람,*,*,*,*
그래,,,,NNG,*,F,추가-그래,*,*,*,*
그래그래,,,,NNG,*,F,추가-그래그래,*,*,*,*
그래게,,,,NNG,*,F,추가-그래게,*,*,*,*
그래여,,,,NNG,*,F,추가-그래여,*,*,*,*
그랴,,,,NNG,*,F,추가-그랴,*,*,*,*
그러게,,,,NNG,*,F,추가-그러게,*,*,*,*
그러지,,,,NNG,*,F,추가-그러지,*,*,*,*
그런,,,,NNG,*,T,추가-그런,*,*,*,*
그럼,,,,NNG,*,T,추가-그럼,*,*,*,*
그렇나,,,,NNG,*,F,추가-그렇나,*,*,*,*
그렇제,,,,NNG,*,F,추가-그렇제,*,*,*,*
그렇지,,,,NNG,*,F,추가-그렇지,*,*,*,*
그려,,,,NNG,*,F,추가-그려,*,*,*,*
그례,,,,NNG,*,F,추가-그례,*,*,*,*
그리야,,,,NNG,*,F,추가-그리야,*,*,*,*
그리어,,,,NNG,*,F,추가-그리어,*,*,*,*
그리어그리어,,,,NNG,*,F,추가-그리어그리어,*,*,*,*
그리여,,,,NNG,*,F,추가-그리여,*,*,*,*
그쎄,,,,NNG,*,F,추가-그쎄,*,*,*,*
그여나,,,,NNG,*,F,추가-그여나,*,*,*,*
그여느꺼,,,,NNG,*,F,추가-그여느꺼,*,*,*,*
그연드라,,,,NNG,*,F,추가-그연드라,*,*,*,*
그연들꺼,,,,NNG,*,F,추가-그연들꺼,*,*,*,*
그자,,,,NNG,*,F,추가-그자,*,*,*,*
그자참,,,,NNG,*,T,추가-그자참,*,*,*,*
그제,,,,NNG,*,F,추가-그제,*,*,*,*
그케,,,,NNG,*,F,추가-그케,*,*,*,*
근드라,,,,NNG,*,F,추가-근드라,*,*,*,*
근들꺼,,,,NNG,*,F,추가-근들꺼,*,*,*,*
글메,,,,NNG,*,F,추가-글메,*,*,*,*
글쎄,,,,NNG,*,F,추가-글쎄,*,*,*,*
글쎄다,,,,NNG,*,F,추가-글쎄다,*,*,*,*
글쎄올시다,,,,NNG,*,F,추가-글쎄올시다,*,*,*,*
글쎄요,,,,NNG,*,F,추가-글쎄요,*,*,*,*
글씨,,,,NNG,*,F,추가-글씨,*,*,*,*
글장,,,,NNG,*,T,추가-글장,*,*,*,*
글지,,,,NNG,*,F,추가-글지,*,*,*,*
글케,,,,NNG,*,F,추가-글케,*,*,*,*
글키,,,,NNG,*,F,추가-글키,*,*,*,*
긇제,,,,NNG,*,F,추가-긇제,*,*,*,*
긇지,,,,NNG,*,F,추가-긇지,*,*,*,*
금메,,,,NNG,*,F,추가-금메,*,*,*,*
기래,,,,NNG,*,F,추가-기래,*,*,*,*
기럼,,,,NNG,*,T,추가-기럼,*,*,*,*
기립,,,,NNG,*,T,추가-기립,*,*,*,*
기쎄,,,,NNG,*,F,추가-기쎄,*,*,*,*
기여,,,,NNG,*,F,추가-기여,*,*,*,*
기엿,,,,NNG,*,T,추가-기엿,*,*,*,*
기준,,,,NNG,*,T,추가-기준,*,*,*,*
기지,,,,NNG,*,F,추가-기지,*,*,*,*
길쎄,,,,NNG,*,F,추가-길쎄,*,*,*,*
까꿍,,,,NNG,*,T,추가-까꿍,*,*,*,*
까연들꺼,,,,NNG,*,F,추가-까연들꺼,*,*,*,*
까지,,,,NNG,*,F,추가-까지,*,*,*,*
까짓,,,,NNG,*,T,추가-까짓,*,*,*,*
까짓거,,,,NNG,*,F,추가-까짓거,*,*,*,*
까짓것,,,,NNG,*,T,추가-까짓것,*,*,*,*
깐대거리,,,,NNG,*,F,추가-깐대거리,*,*,*,*
깜짝이야,,,,NNG,*,F,추가-깜짝이야,*,*,*,*
깜짹이야,,,,NNG,*,F,추가-깜짹이야,*,*,*,*
깜쩍이야,,,,NNG,*,F,추가-깜쩍이야,*,*,*,*
깨꼬,,,,NNG,*,F,추가-깨꼬,*,*,*,*
껄음마껄음마,,,,NNG,*,F,추가-껄음마껄음마,*,*,*,*
껜서껜서,,,,NNG,*,F,추가-껜서껜서,*,*,*,*
껜수껜수,,,,NNG,*,F,추가-껜수껜수,*,*,*,*
껜시게껜시게,,,,NNG,*,F,추가-껜시게껜시게,*,*,*,*
껜제껜제,,,,NNG,*,F,추가-껜제껜제,*,*,*,*
꼬꼬질,,,,NNG,*,T,추가-꼬꼬질,*,*,*,*
꼬내꼬내,,,,NNG,*,F,추가-꼬내꼬내,*,*,*,*
꼬노꼬노,,,,NNG,*,F,추가-꼬노꼬노,*,*,*,*
꼬누꼬누,,,,NNG,*,F,추가-꼬누꼬누,*,*,*,*
꼬대꼬대,,,,NNG,*,F,추가-꼬대꼬대,*,*,*,*
꼬도꼬도,,,,NNG,*,F,추가-꼬도꼬도,*,*,*,*
꼬독꼬독,,,,NNG,*,T,추가-꼬독꼬독,*,*,*,*
꼬둑꼬둑,,,,NNG,*,T,추가-꼬둑꼬둑,*,*,*,*
꼬마꼬마,,,,NNG,*,F,추가-꼬마꼬마,*,*,*,*
꼬막꼬막,,,,NNG,*,T,추가-꼬막꼬막,*,*,*,*
꼬시네,,,,NNG,*,F,추가-꼬시네,*,*,*,*
꼬시데,,,,NNG,*,F,추가-꼬시데,*,*,*,*
꼬시레,,,,NNG,*,F,추가-꼬시레,*,*,*,*
꼰대꼰대,,,,NNG,*,F,추가-꼰대꼰대,*,*,*,*
꼰두꼰두,,,,NNG,*,F,추가-꼰두꼰두,*,*,*,*
꼰지꼰지,,,,NNG,*,F,추가-꼰지꼰지,*,*,*,*
꼴꼴,,,,NNG,*,T,추가-꼴꼴,*,*,*,*
꽂아칼,,,,NNG,*,T,추가-꽂아칼,*,*,*,*
꾸꾸,,,,NNG,*,F,추가-꾸꾸,*,*,*,*
꿀꿀,,,,NNG,*,T,추가-꿀꿀,*,*,*,*
꿇어사격,,,,NNG,*,T,추가-꿇어사격,*,*,*,*
꿍아,,,,NNG,*,F,추가-꿍아,*,*,*,*
꿴세꿴세,,,,NNG,*,F,추가-꿴세꿴세,*,*,*,*
뀌뀌,,,,NNG,*,F,추가-뀌뀌,*,*,*,*
끔메,,,,NNG,*,F,추가-끔메,*,*,*,*
끼라,,,,NNG,*,F,추가-끼라,*,*,*,*
끼랴,,,,NNG,*,F,추가-끼랴,*,*,*,*
나머이,,,,NNG,*,F,추가-나머이,*,*,*,*
나무아미타불,,,,NNG,*,T,추가-나무아미타불,*,*,*,*
나야,,,,NNG,*,F,추가-나야,*,*,*,*
나야더리,,,,NNG,*,F,추가-나야더리,*,*,*,*
나헤,,,,NNG,*,F,추가-나헤,*,*,*,*
난장맞을,,,,NNG,*,T,추가-난장맞을,*,*,*,*
난장칠,,,,NNG,*,T,추가-난장칠,*,*,*,*
내괘,,,,NNG,*,F,추가-내괘,*,*,*,*
내야더리,,,,NNG,*,F,추가-내야더리,*,*,*,*
낸장,,,,NNG,*,T,추가-낸장,*,*,*,*
낸장맞일,,,,NNG,*,T,추가-낸장맞일,*,*,*,*
너미,,,,NNG,*,F,추가-너미,*,*,*,*
너임너임,,,,NNG,*,T,추가-너임너임,*,*,*,*
널미,,,,NNG,*,F,추가-널미,*,*,*,*
네기,,,,NNG,*,F,추가-네기,*,*,*,*
네미,,,,NNG,*,F,추가-네미,*,*,*,*
네미네미,,,,NNG,*,F,추가-네미네미,*,*,*,*
네미랄,,,,NNG,*,T,추가-네미랄,*,*,*,*
넨자,,,,NNG,*,F,추가-넨자,*,*,*,*
넨장,,,,NNG,*,T,추가-넨장,*,*,*,*
넨장맞을,,,,NNG,*,T,추가-넨장맞을,*,*,*,*
넨장아더리,,,,NNG,*,F,추가-넨장아더리,*,*,*,*
넨장질껏,,,,NNG,*,T,추가-넨장질껏,*,*,*,*
넨장칠,,,,NNG,*,T,추가-넨장칠,*,*,*,*
넨장헐,,,,NNG,*,T,추가-넨장헐,*,*,*,*
노마,,,,NNG,*,F,추가-노마,*,*,*,*
노로,,,,NNG,*,F,추가-노로,*,*,*,*
놓고,,,,NNG,*,F,추가-놓고,*,*,*,*
누갈나갈,,,,NNG,*,T,추가-누갈나갈,*,*,*,*
늬나노,,,,NNG,*,F,추가-늬나노,*,*,*,*
니거리,,,,NNG,*,F,추가-니거리,*,*,*,*
니게미,,,,NNG,*,F,추가-니게미,*,*,*,*
니기럴,,,,NNG,*,T,추가-니기럴,*,*,*,*
니기미,,,,NNG,*,F,추가-니기미,*,*,*,*
니끼미,,,,NNG,*,F,추가-니끼미,*,*,*,*
니나노,,,,NNG,*,F,추가-니나노,*,*,*,*
니디,,,,NNG,*,F,추가-니디,*,*,*,*
니미,,,,NNG,*,F,추가-니미,*,*,*,*
니미랄,,,,NNG,*,T,추가-니미랄,*,*,*,*
니미럴,,,,NNG,*,T,추가-니미럴,*,*,*,*
니이미,,,,NNG,*,F,추가-니이미,*,*,*,*
닌장,,,,NNG,*,T,추가-닌장,*,*,*,*
닌장맞을,,,,NNG,*,T,추가-닌장맞을,*,*,*,*
닌장맞일,,,,NNG,*,T,추가-닌장맞일,*,*,*,*
다이를까,,,,NNG,*,F,추가-다이를까,*,*,*,*
단배단배,,,,NNG,*,F,추가-단배단배,*,*,*,*
달강달강,,,,NNG,*,T,추가-달강달강,*,*,*,*
달공달공,,,,NNG,*,T,추가-달공달공,*,*,*,*
달궁달궁,,,,NNG,*,T,추가-달궁달궁,*,*,*,*
담배담배,,,,NNG,*,F,추가-담배담배,*,*,*,*
당모님,,,,NNG,*,T,추가-당모님,*,*,*,*
대끼순,,,,NNG,*,T,추가-대끼순,*,*,*,*
대려라,,,,NNG,*,F,추가-대려라,*,*,*,*
대차,,,,NNG,*,F,추가-대차,*,*,*,*
대차나,,,,NNG,*,F,추가-대차나,*,*,*,*
대처,,,,NNG,*,F,추가-대처,*,*,*,*
대처나,,,,NNG,*,F,추가-대처나,*,*,*,*
대큰,,,,NNG,*,T,추가-대큰,*,*,*,*
던데던데,,,,NNG,*,F,추가-던데던데,*,*,*,*
데거시니,,,,NNG,*,F,추가-데거시니,*,*,*,*
데머사니,,,,NNG,*,F,추가-데머사니,*,*,*,*
데메세가니,,,,NNG,*,F,추가-데메세가니,*,*,*,*
데끼,,,,NNG,*,F,추가-데끼,*,*,*,*
데끼순,,,,NNG,*,T,추가-데끼순,*,*,*,*
데런,,,,NNG,*,T,추가-데런,*,*,*,*
데루화,,,,NNG,*,F,추가-데루화,*,*,*,*
덱숭,,,,NNG,*,T,추가-덱숭,*,*,*,*
도시위,,,,NNG,*,F,추가-도시위,*,*,*,*
도곤도곤,,,,NNG,*,T,추가-도곤도곤,*,*,*,*
도도도,,,,NNG,*,F,추가-도도도,*,*,*,*
도래도래,,,,NNG,*,F,추가-도래도래,*,*,*,*
도래도래,,,,NNG,*,F,추가-도래도래,*,*,*,*
도레도레,,,,NNG,*,F,추가-도레도레,*,*,*,*
도레도레,,,,NNG,*,F,추가-도레도레,*,*,*,*
도루돌돌돌,,,,NNG,*,T,추가-도루돌돌돌,*,*,*,*
도르래도르래,,,,NNG,*,F,추가-도르래도르래,*,*,*,*
도르레도르레,,,,NNG,*,F,추가-도르레도르레,*,*,*,*
도르르돌돌,,,,NNG,*,T,추가-도르르돌돌,*,*,*,*
도리도리,,,,NNG,*,F,추가-도리도리,*,*,*,*
돌개돌개,,,,NNG,*,F,추가-돌개돌개,*,*,*,*
돌돌,,,,NNG,*,T,추가-돌돌,*,*,*,*
되되되되,,,,NNG,*,F,추가-되되되되,*,*,*,*
두두,,,,NNG,*,F,추가-두두,*,*,*,*
두두두두,,,,NNG,*,F,추가-두두두두,*,*,*,*
두어라,,,,NNG,*,F,추가-두어라,*,*,*,*
둥가둥가,,,,NNG,*,F,추가-둥가둥가,*,*,*,*
둥개둥개,,,,NNG,*,F,추가-둥개둥개,*,*,*,*
둥기둥기,,,,NNG,*,F,추가-둥기둥기,*,*,*,*
둥둥,,,,NNG,*,T,추가-둥둥,*,*,*,*
둬둬,,,,NNG,*,F,추가-둬둬,*,*,*,*
둬둬둬,,,,NNG,*,F,추가-둬둬둬,*,*,*,*
뒈뒈,,,,NNG,*,F,추가-뒈뒈,*,*,*,*
뒤로돌아,,,,NNG,*,F,추가-뒤로돌아,*,*,*,*
뒤로돌아가,,,,NNG,*,F,추가-뒤로돌아가,*,*,*,*
드디장궐리장,,,,NNG,*,T,추가-드디장궐리장,*,*,*,*
드디장당개장,,,,NNG,*,T,추가-드디장당개장,*,*,*,*
드디장드디장,,,,NNG,*,T,추가-드디장드디장,*,*,*,*
드레드레,,,,NNG,*,F,추가-드레드레,*,*,*,*
드오,,,,NNG,*,F,추가-드오,*,*,*,*
들보,,,,NNG,*,F,추가-들보,*,*,*,*
디디장궐리장,,,,NNG,*,T,추가-디디장궐리장,*,*,*,*
디로돌아,,,,NNG,*,F,추가-디로돌아,*,*,*,*
디로돌아이가,,,,NNG,*,F,추가-디로돌아이가,*,*,*,*
따따따따,,,,NNG,*,F,추가-따따따따,*,*,*,*
따로따로,,,,NNG,*,F,추가-따로따로,*,*,*,*
따로따로따따로,,,,NNG,*,F,추가-따로따로따따로,*,*,*,*
따루따루,,,,NNG,*,F,추가-따루따루,*,*,*,*
따루마따루마,,,,NNG,*,F,추가-따루마따루마,*,*,*,*
따룸마따룸마,,,,NNG,*,F,추가-따룸마따룸마,*,*,*,*
따르마따르마,,,,NNG,*,F,추가-따르마따르마,*,*,*,*
따름마따름마,,,,NNG,*,F,추가-따름마따름마,*,*,*,*
딴지딴지,,,,NNG,*,F,추가-딴지딴지,*,*,*,*
때꼭,,,,NNG,*,T,추가-때꼭,*,*,*,*
떡을할,,,,NNG,*,T,추가-떡을할,*,*,*,*
떵개떵개,,,,NNG,*,F,추가-떵개떵개,*,*,*,*
떵구떵구,,,,NNG,*,F,추가-떵구떵구,*,*,*,*
떵기떵기,,,,NNG,*,F,추가-떵기떵기,*,*,*,*
떼그랄,,,,NNG,*,T,추가-떼그랄,*,*,*,*
떼기,,,,NNG,*,F,추가-떼기,*,*,*,*
떼기랄,,,,NNG,*,T,추가-떼기랄,*,*,*,*
떼끼,,,,NNG,*,F,추가-떼끼,*,*,*,*
뗀데뗀데,,,,NNG,*,F,추가-뗀데뗀데,*,*,*,*
또로또로,,,,NNG,*,F,추가-또로또로,*,*,*,*
또로섬마,,,,NNG,*,F,추가-또로섬마,*,*,*,*
또르또르,,,,NNG,*,F,추가-또르또르,*,*,*,*
똘똘,,,,NNG,*,T,추가-똘똘,*,*,*,*
뚤뚤,,,,NNG,*,T,추가-뚤뚤,*,*,*,*
뛰어가,,,,NNG,*,F,추가-뛰어가,*,*,*,*
레디고,,,,NNG,*,F,추가-레디고,*,*,*,*
마나,,,,NNG,*,F,추가-마나,*,*,*,*
마니마니,,,,NNG,*,F,추가-마니마니,*,*,*,*
마라,,,,NNG,*,F,추가-마라,*,*,*,*
마매,,,,NNG,*,F,추가-마매,*,*,*,*
마맹이,,,,NNG,*,F,추가-마맹이,*,*,*,*
만만세,,,,NNG,*,F,추가-만만세,*,*,*,*
만세,,,,NNG,*,F,추가-만세,*,*,*,*
맏아마임,,,,NNG,*,T,추가-맏아마임,*,*,*,*
맏아매,,,,NNG,*,F,추가-맏아매,*,*,*,*
맏아바네,,,,NNG,*,F,추가-맏아바네,*,*,*,*
맏아바니,,,,NNG,*,F,추가-맏아바니,*,*,*,*
맏아바이,,,,NNG,*,F,추가-맏아바이,*,*,*,*
맏아배,,,,NNG,*,F,추가-맏아배,*,*,*,*
맏아뱀,,,,NNG,*,T,추가-맏아뱀,*,*,*,*
맏아버지,,,,NNG,*,F,추가-맏아버지,*,*,*,*
맏아빼,,,,NNG,*,F,추가-맏아빼,*,*,*,*
맏애매,,,,NNG,*,F,추가-맏애매,*,*,*,*
맏어매,,,,NNG,*,F,추가-맏어매,*,*,*,*
맏엄매,,,,NNG,*,F,추가-맏엄매,*,*,*,*
맏클아반,,,,NNG,*,T,추가-맏클아반,*,*,*,*
맏삼춘오마니,,,,NNG,*,F,추가-맏삼춘오마니,*,*,*,*
맙소사,,,,NNG,*,F,추가-맙소사,*,*,*,*
맙시사,,,,NNG,*,F,추가-맙시사,*,*,*,*
매제,,,,NNG,*,F,추가-매제,*,*,*,*
매지,,,,NNG,*,F,추가-매지,*,*,*,*
머미,,,,NNG,*,F,추가-머미,*,*,*,*
머사니,,,,NNG,*,F,추가-머사니,*,*,*,*
머서가니,,,,NNG,*,F,추가-머서가니,*,*,*,*
머서기,,,,NNG,*,F,추가-머서기,*,*,*,*
머시,,,,NNG,*,F,추가-머시,*,*,*,*
머시가니,,,,NNG,*,F,추가-머시가니,*,*,*,*
머시기,,,,NNG,*,F,추가-머시기,*,*,*,*
머시끼,,,,NNG,*,F,추가-머시끼,*,*,*,*
머시냐,,,,NNG,*,F,추가-머시냐,*,*,*,*
머식,,,,NNG,*,T,추가-머식,*,*,*,*
멍군,,,,NNG,*,T,추가-멍군,*,*,*,*
멍털군,,,,NNG,*,T,추가-멍털군,*,*,*,*
