가동가동,,,,NNG,*,T,추가-가동가동,*,*,*,*
어풀쌍,,,,NNG,*,T,추가-어풀쌍,*,*,*,*
어허,,,,NNG,*,F,추가-어허,*,*,*,*
어허둥둥,,,,NNG,*,T,추가-어허둥둥,*,*,*,*
어허라달구야,,,,NNG,*,F,추가-어허라달구야,*,*,*,*
어허랑,,,,NNG,*,T,추가-어허랑,*,*,*,*
어허리달구야,,,,NNG,*,F,추가-어허리달구야,*,*,*,*
어허야어허,,,,NNG,*,F,추가-어허야어허,*,*,*,*
어험,,,,NNG,*,T,추가-어험,*,*,*,*
어화,,,,NNG,*,F,추가-어화,*,*,*,*
어화둥둥,,,,NNG,*,T,추가-어화둥둥,*,*,*,*
어휴,,,,NNG,*,F,추가-어휴,*,*,*,*
어흐흐,,,,NNG,*,F,추가-어흐흐,*,*,*,*
어흠,,,,NNG,*,T,추가-어흠,*,*,*,*
어흥,,,,NNG,*,T,추가-어흥,*,*,*,*
어희,,,,NNG,*,F,추가-어희,*,*,*,*
억새,,,,NNG,*,F,추가-억새,*,*,*,*
얼라,,,,NNG,*,F,추가-얼라,*,*,*,*
얼래,,,,NNG,*,F,추가-얼래,*,*,*,*
얼레,,,,NNG,*,F,추가-얼레,*,*,*,*
얼싸,,,,NNG,*,F,추가-얼싸,*,*,*,*
얼싸둥둥,,,,NNG,*,T,추가-얼싸둥둥,*,*,*,*
얼쑤,,,,NNG,*,F,추가-얼쑤,*,*,*,*
얼쑤절쑤,,,,NNG,*,F,추가-얼쑤절쑤,*,*,*,*
얼씨구,,,,NNG,*,F,추가-얼씨구,*,*,*,*
얼씨구절씨구,,,,NNG,*,F,추가-얼씨구절씨구,*,*,*,*
얼씨구나,,,,NNG,*,F,추가-얼씨구나,*,*,*,*
얼씨구나절씨구나,,,,NNG,*,F,추가-얼씨구나절씨구나,*,*,*,*
엄마,,,,NNG,*,F,추가-엄마,*,*,*,*
업다,,,,NNG,*,F,추가-업다,*,*,*,*
업다가라,,,,NNG,*,F,추가-업다가라,*,*,*,*
업세,,,,NNG,*,F,추가-업세,*,*,*,*
업세나,,,,NNG,*,F,추가-업세나,*,*,*,*
엇더타,,,,NNG,*,F,추가-엇더타,*,*,*,*
엇디타,,,,NNG,*,F,추가-엇디타,*,*,*,*
엇소,,,,NNG,*,F,추가-엇소,*,*,*,*
엉이자랑,,,,NNG,*,T,추가-엉이자랑,*,*,*,*
엎드려뻗쳐,,,,NNG,*,F,추가-엎드려뻗쳐,*,*,*,*
엎드려쏴,,,,NNG,*,F,추가-엎드려쏴,*,*,*,*
에뜨거라,,,,NNG,*,F,추가-에뜨거라,*,*,*,*
에말이요,,,,NNG,*,F,추가-에말이요,*,*,*,*
에큰아매,,,,NNG,*,F,추가-에큰아매,*,*,*,*
에클아배,,,,NNG,*,F,추가-에클아배,*,*,*,*
에하나씨,,,,NNG,*,F,추가-에하나씨,*,*,*,*
에하납시,,,,NNG,*,F,추가-에하납시,*,*,*,*
에할마니,,,,NNG,*,F,추가-에할마니,*,*,*,*
에할마이,,,,NNG,*,F,추가-에할마이,*,*,*,*
에할매,,,,NNG,*,F,추가-에할매,*,*,*,*
에할머니,,,,NNG,*,F,추가-에할머니,*,*,*,*
에할무니,,,,NNG,*,F,추가-에할무니,*,*,*,*
에할무이,,,,NNG,*,F,추가-에할무이,*,*,*,*
에할배,,,,NNG,*,F,추가-에할배,*,*,*,*
에할부지,,,,NNG,*,F,추가-에할부지,*,*,*,*
에할아부지,,,,NNG,*,F,추가-에할아부지,*,*,*,*
에함머니,,,,NNG,*,F,추가-에함머니,*,*,*,*
에계,,,,NNG,*,F,추가-에계,*,*,*,*
에계계,,,,NNG,*,F,추가-에계계,*,*,*,*
에구,,,,NNG,*,F,추가-에구,*,*,*,*
에구에구,,,,NNG,*,F,추가-에구에구,*,*,*,*
에구구,,,,NNG,*,F,추가-에구구,*,*,*,*
에구머니,,,,NNG,*,F,추가-에구머니,*,*,*,*
에구머니나,,,,NNG,*,F,추가-에구머니나,*,*,*,*
에그,,,,NNG,*,F,추가-에그,*,*,*,*
에그나,,,,NNG,*,F,추가-에그나,*,*,*,*
에그그,,,,NNG,*,F,추가-에그그,*,*,*,*
에그마,,,,NNG,*,F,추가-에그마,*,*,*,*
에그마나,,,,NNG,*,F,추가-에그마나,*,*,*,*
에그머니,,,,NNG,*,F,추가-에그머니,*,*,*,*
에기,,,,NNG,*,F,추가-에기,*,*,*,*
에께,,,,NNG,*,F,추가-에께,*,*,*,*
에꾸,,,,NNG,*,F,추가-에꾸,*,*,*,*
에꾸나,,,,NNG,*,F,추가-에꾸나,*,*,*,*
에끼,,,,NNG,*,F,추가-에끼,*,*,*,*
에나,,,,NNG,*,F,추가-에나,*,*,*,*
에따,,,,NNG,*,F,추가-에따,*,*,*,*
에따가라,,,,NNG,*,F,추가-에따가라,*,*,*,*
에라,,,,NNG,*,F,추가-에라,*,*,*,*
에라이,,,,NNG,*,F,추가-에라이,*,*,*,*
에래기,,,,NNG,*,F,추가-에래기,*,*,*,*
에래이,,,,NNG,*,F,추가-에래이,*,*,*,*
에루화,,,,NNG,*,F,추가-에루화,*,*,*,*
에마,,,,NNG,*,F,추가-에마,*,*,*,*
에비,,,,NNG,*,F,추가-에비,*,*,*,*
에씨요,,,,NNG,*,F,추가-에씨요,*,*,*,*
에야디야,,,,NNG,*,F,추가-에야디야,*,*,*,*
에야라차,,,,NNG,*,F,추가-에야라차,*,*,*,*
에야사,,,,NNG,*,F,추가-에야사,*,*,*,*
에에,,,,NNG,*,F,추가-에에,*,*,*,*
에여라차,,,,NNG,*,F,추가-에여라차,*,*,*,*
에우쭈루,,,,NNG,*,F,추가-에우쭈루,*,*,*,*
에이,,,,NNG,*,F,추가-에이,*,*,*,*
에이쒜,,,,NNG,*,F,추가-에이쒜,*,*,*,*
에이구,,,,NNG,*,F,추가-에이구,*,*,*,*
에이구머니,,,,NNG,*,F,추가-에이구머니,*,*,*,*
에이그,,,,NNG,*,F,추가-에이그,*,*,*,*
에이끼,,,,NNG,*,F,추가-에이끼,*,*,*,*
에이크,,,,NNG,*,F,추가-에이크,*,*,*,*
에잇,,,,NNG,*,T,추가-에잇,*,*,*,*
에참,,,,NNG,*,T,추가-에참,*,*,*,*
에쿠,,,,NNG,*,F,추가-에쿠,*,*,*,*
에쿠나,,,,NNG,*,F,추가-에쿠나,*,*,*,*
에쿠쿠,,,,NNG,*,F,추가-에쿠쿠,*,*,*,*
에크,,,,NNG,*,F,추가-에크,*,*,*,*
에크나,,,,NNG,*,F,추가-에크나,*,*,*,*
에키,,,,NNG,*,F,추가-에키,*,*,*,*
에함,,,,NNG,*,T,추가-에함,*,*,*,*
에헤,,,,NNG,*,F,추가-에헤,*,*,*,*
에헤라덜구야,,,,NNG,*,F,추가-에헤라덜구야,*,*,*,*
에헤야,,,,NNG,*,F,추가-에헤야,*,*,*,*
에헤영,,,,NNG,*,T,추가-에헤영,*,*,*,*
에헤요,,,,NNG,*,F,추가-에헤요,*,*,*,*
에헤이에,,,,NNG,*,F,추가-에헤이에,*,*,*,*
에헬쌍,,,,NNG,*,T,추가-에헬쌍,*,*,*,*
에헴,,,,NNG,*,T,추가-에헴,*,*,*,*
에헹,,,,NNG,*,T,추가-에헹,*,*,*,*
에후,,,,NNG,*,F,추가-에후,*,*,*,*
엑숭,,,,NNG,*,T,추가-엑숭,*,*,*,*
엣소,,,,NNG,*,F,추가-엣소,*,*,*,*
엥야,,,,NNG,*,F,추가-엥야,*,*,*,*
엥이,,,,NNG,*,F,추가-엥이,*,*,*,*
여보,,,,NNG,*,F,추가-여보,*,*,*,*
여보게,,,,NNG,*,F,추가-여보게,*,*,*,*
여보서요,,,,NNG,*,F,추가-여보서요,*,*,*,*
여보세요,,,,NNG,*,F,추가-여보세요,*,*,*,*
여보셔요,,,,NNG,*,F,추가-여보셔요,*,*,*,*
여보소,,,,NNG,*,F,추가-여보소,*,*,*,*
여보쇼,,,,NNG,*,F,추가-여보쇼,*,*,*,*
여보슈,,,,NNG,*,F,추가-여보슈,*,*,*,*
여보시게,,,,NNG,*,F,추가-여보시게,*,*,*,*
여보시오,,,,NNG,*,F,추가-여보시오,*,*,*,*
여보십시오,,,,NNG,*,F,추가-여보십시오,*,*,*,*
여보아라,,,,NNG,*,F,추가-여보아라,*,*,*,*
여보우다,,,,NNG,*,F,추가-여보우다,*,*,*,*
여봅시오,,,,NNG,*,F,추가-여봅시오,*,*,*,*
여봐,,,,NNG,*,F,추가-여봐,*,*,*,*
여봐라,,,,NNG,*,F,추가-여봐라,*,*,*,*
여개,,,,NNG,*,F,추가-여개,*,*,*,*
여라,,,,NNG,*,F,추가-여라,*,*,*,*
여며,,,,NNG,*,F,추가-여며,*,*,*,*
여보게나,,,,NNG,*,F,추가-여보게나,*,*,*,*
여봐요,,,,NNG,*,F,추가-여봐요,*,*,*,*
여와여와,,,,NNG,*,F,추가-여와여와,*,*,*,*
여이쌰여이쌰,,,,NNG,*,F,추가-여이쌰여이쌰,*,*,*,*
여차,,,,NNG,*,F,추가-여차,*,*,*,*
여호,,,,NNG,*,F,추가-여호,*,*,*,*
열중쉬어,,,,NNG,*,F,추가-열중쉬어,*,*,*,*
염병할,,,,NNG,*,T,추가-염병할,*,*,*,*
염여,,,,NNG,*,F,추가-염여,*,*,*,*
엽쇼,,,,NNG,*,F,추가-엽쇼,*,*,*,*
엿단쇠,,,,NNG,*,F,추가-엿단쇠,*,*,*,*
영접들어총,,,,NNG,*,T,추가-영접들어총,*,*,*,*
영차,,,,NNG,*,F,추가-영차,*,*,*,*
영차영차,,,,NNG,*,F,추가-영차영차,*,*,*,*
영치기,,,,NNG,*,F,추가-영치기,*,*,*,*
영치기영차,,,,NNG,*,F,추가-영치기영차,*,*,*,*
예말이요,,,,NNG,*,F,추가-예말이요,*,*,*,*
예시위,,,,NNG,*,F,추가-예시위,*,*,*,*
예예,,,,NNG,*,F,추가-예예,*,*,*,*
예이,,,,NNG,*,F,추가-예이,*,*,*,*
예할매,,,,NNG,*,F,추가-예할매,*,*,*,*
예할부지,,,,NNG,*,F,추가-예할부지,*,*,*,*
예기,,,,NNG,*,F,추가-예기,*,*,*,*
예끼,,,,NNG,*,F,추가-예끼,*,*,*,*
예따,,,,NNG,*,F,추가-예따,*,*,*,*
예라,,,,NNG,*,F,추가-예라,*,*,*,*
예레이,,,,NNG,*,F,추가-예레이,*,*,*,*
예미날,,,,NNG,*,T,추가-예미날,*,*,*,*
예오,,,,NNG,*,F,추가-예오,*,*,*,*
옌장,,,,NNG,*,T,추가-옌장,*,*,*,*
옘벵할,,,,NNG,*,T,추가-옘벵할,*,*,*,*
옘병헐,,,,NNG,*,T,추가-옘병헐,*,*,*,*
옛소,,,,NNG,*,F,추가-옛소,*,*,*,*
옛수다,,,,NNG,*,F,추가-옛수다,*,*,*,*
옜네,,,,NNG,*,F,추가-옜네,*,*,*,*
옜다,,,,NNG,*,F,추가-옜다,*,*,*,*
옜소,,,,NNG,*,F,추가-옜소,*,*,*,*
옜소웨,,,,NNG,*,F,추가-옜소웨,*,*,*,*
옜습니다,,,,NNG,*,F,추가-옜습니다,*,*,*,*
오햐라버지,,,,NNG,*,F,추가-오햐라버지,*,*,*,*
오나,,,,NNG,*,F,추가-오나,*,*,*,*
오냐,,,,NNG,*,F,추가-오냐,*,*,*,*
오냐오냐,,,,NNG,*,F,추가-오냐오냐,*,*,*,*
오녀,,,,NNG,*,F,추가-오녀,*,*,*,*
오라,,,,NNG,*,F,추가-오라,*,*,*,*
오라질,,,,NNG,*,T,추가-오라질,*,*,*,*
오래오래,,,,NNG,*,F,추가-오래오래,*,*,*,*
오루오루,,,,NNG,*,F,추가-오루오루,*,*,*,*
오르래오르래,,,,NNG,*,F,추가-오르래오르래,*,*,*,*
오마,,,,NNG,*,F,추가-오마,*,*,*,*
오메,,,,NNG,*,F,추가-오메,*,*,*,*
오버,,,,NNG,*,F,추가-오버,*,*,*,*
오야,,,,NNG,*,F,추가-오야,*,*,*,*
오야오야,,,,NNG,*,F,추가-오야오야,*,*,*,*
오오,,,,NNG,*,F,추가-오오,*,*,*,*
오요오요,,,,NNG,*,F,추가-오요오요,*,*,*,*
오요요,,,,NNG,*,F,추가-오요요,*,*,*,*
오이,,,,NNG,*,F,추가-오이,*,*,*,*
오이할머니,,,,NNG,*,F,추가-오이할머니,*,*,*,*
오이할아버지,,,,NNG,*,F,추가-오이할아버지,*,*,*,*
오이미,,,,NNG,*,F,추가-오이미,*,*,*,*
오호,,,,NNG,*,F,추가-오호,*,*,*,*
오호애재,,,,NNG,*,F,추가-오호애재,*,*,*,*
오호통재,,,,NNG,*,F,추가-오호통재,*,*,*,*
오홉다,,,,NNG,*,F,추가-오홉다,*,*,*,*
오희,,,,NNG,*,F,추가-오희,*,*,*,*
올라,,,,NNG,*,F,추가-올라,*,*,*,*
올레리꼴레리,,,,NNG,*,F,추가-올레리꼴레리,*,*,*,*
옳다,,,,NNG,*,F,추가-옳다,*,*,*,*
옳다구나,,,,NNG,*,F,추가-옳다구나,*,*,*,*
옳소,,,,NNG,*,F,추가-옳소,*,*,*,*
옳아,,,,NNG,*,F,추가-옳아,*,*,*,*
옳제,,,,NNG,*,F,추가-옳제,*,*,*,*
옳지,,,,NNG,*,F,추가-옳지,*,*,*,*
옴마,,,,NNG,*,F,추가-옴마,*,*,*,*
와와,,,,NNG,*,F,추가-와와,*,*,*,*
와따,,,,NNG,*,F,추가-와따,*,*,*,*
와따메,,,,NNG,*,F,추가-와따메,*,*,*,*
와마,,,,NNG,*,F,추가-와마,*,*,*,*
와야,,,,NNG,*,F,추가-와야,*,*,*,*
와우,,,,NNG,*,F,추가-와우,*,*,*,*
왐마,,,,NNG,*,F,추가-왐마,*,*,*,*
왕왕,,,,NNG,*,T,추가-왕왕,*,*,*,*
왕배야덕배야,,,,NNG,*,F,추가-왕배야덕배야,*,*,*,*
왕의자랑,,,,NNG,*,T,추가-왕의자랑,*,*,*,*
왕이자랑,,,,NNG,*,T,추가-왕이자랑,*,*,*,*
왜야,,,,NNG,*,F,추가-왜야,*,*,*,*
왜큰나바니,,,,NNG,*,F,추가-왜큰나바니,*,*,*,*
왜큰마니,,,,NNG,*,F,추가-왜큰마니,*,*,*,*
왜큰아바니,,,,NNG,*,F,추가-왜큰아바니,*,*,*,*
왜큰아바지,,,,NNG,*,F,추가-왜큰아바지,*,*,*,*
왜클마니,,,,NNG,*,F,추가-왜클마니,*,*,*,*
왜클아바지,,,,NNG,*,F,추가-왜클아바지,*,*,*,*
왜할매,,,,NNG,*,F,추가-왜할매,*,*,*,*
왜할머니,,,,NNG,*,F,추가-왜할머니,*,*,*,*
왜할배,,,,NNG,*,F,추가-왜할배,*,*,*,*
왜서,,,,NNG,*,F,추가-왜서,*,*,*,*
외하나씨,,,,NNG,*,F,추가-외하나씨,*,*,*,*
외하내,,,,NNG,*,F,추가-외하내,*,*,*,*
외한아버지,,,,NNG,*,F,추가-외한아버지,*,*,*,*
외한아비,,,,NNG,*,F,추가-외한아비,*,*,*,*
외한애비,,,,NNG,*,F,추가-외한애비,*,*,*,*
외할마니,,,,NNG,*,F,추가-외할마니,*,*,*,*
외할마이,,,,NNG,*,F,추가-외할마이,*,*,*,*
외할매,,,,NNG,*,F,추가-외할매,*,*,*,*
외할머니,,,,NNG,*,F,추가-외할머니,*,*,*,*
외할머이,,,,NNG,*,F,추가-외할머이,*,*,*,*
외할무니,,,,NNG,*,F,추가-외할무니,*,*,*,*
외할무이,,,,NNG,*,F,추가-외할무이,*,*,*,*
외할배,,,,NNG,*,F,추가-외할배,*,*,*,*
외할아바이,,,,NNG,*,F,추가-외할아바이,*,*,*,*
외할아버지,,,,NNG,*,F,추가-외할아버지,*,*,*,*
외할아부지,,,,NNG,*,F,추가-외할아부지,*,*,*,*
외할압지,,,,NNG,*,F,추가-외할압지,*,*,*,*
외할어버이,,,,NNG,*,F,추가-외할어버이,*,*,*,*
외할으버이,,,,NNG,*,F,추가-외할으버이,*,*,*,*
외할으버지,,,,NNG,*,F,추가-외할으버지,*,*,*,*
외함니,,,,NNG,*,F,추가-외함니,*,*,*,*
외함머니,,,,NNG,*,F,추가-외함머니,*,*,*,*
외함씨,,,,NNG,*,F,추가-외함씨,*,*,*,*
외나,,,,NNG,*,F,추가-외나,*,*,*,*
외숙부님,,,,NNG,*,T,추가-외숙부님,*,*,*,*
요개,,,,NNG,*,F,추가-요개,*,*,*,*
요보이소,,,,NNG,*,F,추가-요보이소,*,*,*,*
요러이,,,,NNG,*,F,추가-요러이,*,*,*,*
요런,,,,NNG,*,T,추가-요런,*,*,*,*
요렇지,,,,NNG,*,F,추가-요렇지,*,*,*,*
용용,,,,NNG,*,T,추가-용용,*,*,*,*
우우,,,,NNG,*,F,추가-우우,*,*,*,*
우두구네,,,,NNG,*,F,추가-우두구네,*,*,*,*
우라질,,,,NNG,*,T,추가-우라질,*,*,*,*
우로나란히,,,,NNG,*,F,추가-우로나란히,*,*,*,*
우로봐,,,,NNG,*,F,추가-우로봐,*,*,*,*
우로어깨총,,,,NNG,*,T,추가-우로어깨총,*,*,*,*
우아,,,,NNG,*,F,추가-우아,*,*,*,*
우아우아,,,,NNG,*,F,추가-우아우아,*,*,*,*
우야,,,,NNG,*,F,추가-우야,*,*,*,*
우어,,,,NNG,*,F,추가-우어,*,*,*,*
우어우어,,,,NNG,*,F,추가-우어우어,*,*,*,*
우에,,,,NNG,*,F,추가-우에,*,*,*,*
우여,,,,NNG,*,F,추가-우여,*,*,*,*
우여우여,,,,NNG,*,F,추가-우여우여,*,*,*,*
우이,,,,NNG,*,F,추가-우이,*,*,*,*
우째문,,,,NNG,*,T,추가-우째문,*,*,*,*
우쨈,,,,NNG,*,T,추가-우쨈,*,*,*,*
우향우,,,,NNG,*,F,추가-우향우,*,*,*,*
우향앞으로가,,,,NNG,*,F,추가-우향앞으로가,*,*,*,*
워워,,,,NNG,*,F,추가-워워,*,*,*,*
워대,,,,NNG,*,F,추가-워대,*,*,*,*
워디,,,,NNG,*,F,추가-워디,*,*,*,*
워따,,,,NNG,*,F,추가-워따,*,*,*,*
워따메,,,,NNG,*,F,추가-워따메,*,*,*,*
워리,,,,NNG,*,F,추가-워리,*,*,*,*
워머,,,,NNG,*,F,추가-워머,*,*,*,*
워메,,,,NNG,*,F,추가-워메,*,*,*,*
워미,,,,NNG,*,F,추가-워미,*,*,*,*
워어미,,,,NNG,*,F,추가-워어미,*,*,*,*
워어호,,,,NNG,*,F,추가-워어호,*,*,*,*
워이,,,,NNG,*,F,추가-워이,*,*,*,*
워째문,,,,NNG,*,T,추가-워째문,*,*,*,*
워쨈,,,,NNG,*,T,추가-워쨈,*,*,*,*
워호,,,,NNG,*,F,추가-워호,*,*,*,*
월야,,,,NNG,*,F,추가-월야,*,*,*,*
웜메,,,,NNG,*,F,추가-웜메,*,*,*,*
웨컬아배,,,,NNG,*,F,추가-웨컬아배,*,*,*,*
웨큰아매,,,,NNG,*,F,추가-웨큰아매,*,*,*,*
웨클라배,,,,NNG,*,F,추가-웨클라배,*,*,*,*
웨클마,,,,NNG,*,F,추가-웨클마,*,*,*,*
웨클아바니,,,,NNG,*,F,추가-웨클아바니,*,*,*,*
웨클아바이,,,,NNG,*,F,추가-웨클아바이,*,*,*,*
웨클아배,,,,NNG,*,F,추가-웨클아배,*,*,*,*
웨하르방,,,,NNG,*,T,추가-웨하르방,*,*,*,*
웨한아버지,,,,NNG,*,F,추가-웨한아버지,*,*,*,*
웨할망,,,,NNG,*,T,추가-웨할망,*,*,*,*
웨할매,,,,NNG,*,F,추가-웨할매,*,*,*,*
웨할머니,,,,NNG,*,F,추가-웨할머니,*,*,*,*
웨할머이,,,,NNG,*,F,추가-웨할머이,*,*,*,*
웨할바지,,,,NNG,*,F,추가-웨할바지,*,*,*,*
웨할배,,,,NNG,*,F,추가-웨할배,*,*,*,*
웨할아바지,,,,NNG,*,F,추가-웨할아바지,*,*,*,*
웨할아버지,,,,NNG,*,F,추가-웨할아버지,*,*,*,*
웨나,,,,NNG,*,F,추가-웨나,*,*,*,*
웨레,,,,NNG,*,F,추가-웨레,*,*,*,*
웬걸,,,,NNG,*,T,추가-웬걸,*,*,*,*
웬그,,,,NNG,*,F,추가-웬그,*,*,*,*
웬글,,,,NNG,*,T,추가-웬글,*,*,*,*
웬기,,,,NNG,*,F,추가-웬기,*,*,*,*
위할마이,,,,NNG,*,F,추가-위할마이,*,*,*,*
위할매,,,,NNG,*,F,추가-위할매,*,*,*,*
위할머니,,,,NNG,*,F,추가-위할머니,*,*,*,*
위할머이,,,,NNG,*,F,추가-위할머이,*,*,*,*
위할무이,,,,NNG,*,F,추가-위할무이,*,*,*,*
위할배,,,,NNG,*,F,추가-위할배,*,*,*,*
위할아부지,,,,NNG,*,F,추가-위할아부지,*,*,*,*
위여,,,,NNG,*,F,추가-위여,*,*,*,*
위엿,,,,NNG,*,T,추가-위엿,*,*,*,*
위위엿,,,,NNG,*,T,추가-위위엿,*,*,*,*
위치로,,,,NNG,*,F,추가-위치로,*,*,*,*
유가,,,,NNG,*,F,추가-유가,*,*,*,*
유유,,,,NNG,*,F,추가-유유,*,*,*,*
육시랄,,,,NNG,*,T,추가-육시랄,*,*,*,*
으게,,,,NNG,*,F,추가-으게,*,*,*,*
으까,,,,NNG,*,F,추가-으까,*,*,*,*
으라차차,,,,NNG,*,F,추가-으라차차,*,*,*,*
으리,,,,NNG,*,F,추가-으리,*,*,*,*
으식,,,,NNG,*,T,추가-으식,*,*,*,*
으쌰,,,,NNG,*,F,추가-으쌰,*,*,*,*
으아,,,,NNG,*,F,추가-으아,*,*,*,*
으악,,,,NNG,*,T,추가-으악,*,*,*,*
으음,,,,NNG,*,T,추가-으음,*,*,*,*
으응,,,,NNG,*,T,추가-으응,*,*,*,*
으이구,,,,NNG,*,F,추가-으이구,*,*,*,*
으집,,,,NNG,*,T,추가-으집,*,*,*,*
으험,,,,NNG,*,T,추가-으험,*,*,*,*
으흠,,,,NNG,*,T,추가-으흠,*,*,*,*
