가동가동,,,,NNG,*,T,추가-가동가동,*,*,*,*
음냐,,,,NNG,*,F,추가-음냐,*,*,*,*
음마,,,,NNG,*,F,추가-음마,*,*,*,*
음메,,,,NNG,*,F,추가-음메,*,*,*,*
응응,,,,NNG,*,T,추가-응응,*,*,*,*
응가,,,,NNG,*,F,추가-응가,*,*,*,*
응까,,,,NNG,*,F,추가-응까,*,*,*,*
응아,,,,NNG,*,F,추가-응아,*,*,*,*
응야,,,,NNG,*,F,추가-응야,*,*,*,*
이개,,,,NNG,*,F,추가-이개,*,*,*,*
이괴,,,,NNG,*,F,추가-이괴,*,*,*,*
이바,,,,NNG,*,F,추가-이바,*,*,*,*
이보,,,,NNG,*,F,추가-이보,*,*,*,*
이보게,,,,NNG,*,F,추가-이보게,*,*,*,*
이보시오,,,,NNG,*,F,추가-이보시오,*,*,*,*
이보시우,,,,NNG,*,F,추가-이보시우,*,*,*,*
이보시우야,,,,NNG,*,F,추가-이보시우야,*,*,*,*
이보우,,,,NNG,*,F,추가-이보우,*,*,*,*
이보우다,,,,NNG,*,F,추가-이보우다,*,*,*,*
이봅새,,,,NNG,*,F,추가-이봅새,*,*,*,*
이봐,,,,NNG,*,F,추가-이봐,*,*,*,*
이할매,,,,NNG,*,F,추가-이할매,*,*,*,*
이할무이,,,,NNG,*,F,추가-이할무이,*,*,*,*
이할배,,,,NNG,*,F,추가-이할배,*,*,*,*
이할부지,,,,NNG,*,F,추가-이할부지,*,*,*,*
이할아부지,,,,NNG,*,F,추가-이할아부지,*,*,*,*
이개지개,,,,NNG,*,F,추가-이개지개,*,*,*,*
이고내,,,,NNG,*,F,추가-이고내,*,*,*,*
이까,,,,NNG,*,F,추가-이까,*,*,*,*
이끼,,,,NNG,*,F,추가-이끼,*,*,*,*
이끼나,,,,NNG,*,F,추가-이끼나,*,*,*,*
이누므꺼,,,,NNG,*,F,추가-이누므꺼,*,*,*,*
이따,,,,NNG,*,F,추가-이따,*,*,*,*
이라,,,,NNG,*,F,추가-이라,*,*,*,*
이라자라,,,,NNG,*,F,추가-이라자라,*,*,*,*
이라타,,,,NNG,*,F,추가-이라타,*,*,*,*
이랴,,,,NNG,*,F,추가-이랴,*,*,*,*
이러,,,,NNG,*,F,추가-이러,*,*,*,*
이러쩌쩌,,,,NNG,*,F,추가-이러쩌쩌,*,*,*,*
이러루,,,,NNG,*,F,추가-이러루,*,*,*,*
이러이,,,,NNG,*,F,추가-이러이,*,*,*,*
이런,,,,NNG,*,T,추가-이런,*,*,*,*
이렇지,,,,NNG,*,F,추가-이렇지,*,*,*,*
이르봅소,,,,NNG,*,F,추가-이르봅소,*,*,*,*
이리연초,,,,NNG,*,F,추가-이리연초,*,*,*,*
이리위,,,,NNG,*,F,추가-이리위,*,*,*,*
이모부,,,,NNG,*,F,추가-이모부,*,*,*,*
이보라우,,,,NNG,*,F,추가-이보라우,*,*,*,*
이비,,,,NNG,*,F,추가-이비,*,*,*,*
이식,,,,NNG,*,T,추가-이식,*,*,*,*
이씨요,,,,NNG,*,F,추가-이씨요,*,*,*,*
이씩,,,,NNG,*,T,추가-이씩,*,*,*,*
이야,,,,NNG,*,F,추가-이야,*,*,*,*
이야아,,,,NNG,*,F,추가-이야아,*,*,*,*
이야차,,,,NNG,*,F,추가-이야차,*,*,*,*
이어차,,,,NNG,*,F,추가-이어차,*,*,*,*
이여느꺼,,,,NNG,*,F,추가-이여느꺼,*,*,*,*
이여싸,,,,NNG,*,F,추가-이여싸,*,*,*,*
이여싸나,,,,NNG,*,F,추가-이여싸나,*,*,*,*
이여차,,,,NNG,*,F,추가-이여차,*,*,*,*
이연들꺼,,,,NNG,*,F,추가-이연들꺼,*,*,*,*
이엿싸,,,,NNG,*,F,추가-이엿싸,*,*,*,*
이영차,,,,NNG,*,F,추가-이영차,*,*,*,*
이우아,,,,NNG,*,F,추가-이우아,*,*,*,*
이응차,,,,NNG,*,F,추가-이응차,*,*,*,*
이차,,,,NNG,*,F,추가-이차,*,*,*,*
이커서니,,,,NNG,*,F,추가-이커서니,*,*,*,*
이크,,,,NNG,*,F,추가-이크,*,*,*,*
이크나,,,,NNG,*,F,추가-이크나,*,*,*,*
이키,,,,NNG,*,F,추가-이키,*,*,*,*
이키나,,,,NNG,*,F,추가-이키나,*,*,*,*
이키서니,,,,NNG,*,F,추가-이키서니,*,*,*,*
익힝,,,,NNG,*,T,추가-익힝,*,*,*,*
인들꺼,,,,NNG,*,F,추가-인들꺼,*,*,*,*
인자깨,,,,NNG,*,F,추가-인자깨,*,*,*,*
일보,,,,NNG,*,F,추가-일보,*,*,*,*
일어서,,,,NNG,*,F,추가-일어서,*,*,*,*
자깡자깡,,,,NNG,*,T,추가-자깡자깡,*,*,*,*
자랑자랑,,,,NNG,*,T,추가-자랑자랑,*,*,*,*
자메자메,,,,NNG,*,F,추가-자메자메,*,*,*,*
자인어른,,,,NNG,*,T,추가-자인어른,*,*,*,*
자장자장,,,,NNG,*,T,추가-자장자장,*,*,*,*
작어머이,,,,NNG,*,F,추가-작어머이,*,*,*,*
작언매,,,,NNG,*,F,추가-작언매,*,*,*,*
작엄마,,,,NNG,*,F,추가-작엄마,*,*,*,*
작으마이,,,,NNG,*,F,추가-작으마이,*,*,*,*
작으매,,,,NNG,*,F,추가-작으매,*,*,*,*
작으머니,,,,NNG,*,F,추가-작으머니,*,*,*,*
작으멍이,,,,NNG,*,F,추가-작으멍이,*,*,*,*
작으메,,,,NNG,*,F,추가-작으메,*,*,*,*
작은마,,,,NNG,*,F,추가-작은마,*,*,*,*
작은매,,,,NNG,*,F,추가-작은매,*,*,*,*
작숙,,,,NNG,*,T,추가-작숙,*,*,*,*
작은아바이,,,,NNG,*,F,추가-작은아바이,*,*,*,*
작은아바지,,,,NNG,*,F,추가-작은아바지,*,*,*,*
작은아밤,,,,NNG,*,T,추가-작은아밤,*,*,*,*
작은아배,,,,NNG,*,F,추가-작은아배,*,*,*,*
작은아버이,,,,NNG,*,F,추가-작은아버이,*,*,*,*
작은아버지,,,,NNG,*,F,추가-작은아버지,*,*,*,*
작은아범,,,,NNG,*,T,추가-작은아범,*,*,*,*
작은아벙이,,,,NNG,*,F,추가-작은아벙이,*,*,*,*
작은아베,,,,NNG,*,F,추가-작은아베,*,*,*,*
작은아부지,,,,NNG,*,F,추가-작은아부지,*,*,*,*
작은아저씨,,,,NNG,*,F,추가-작은아저씨,*,*,*,*
작은아지매,,,,NNG,*,F,추가-작은아지매,*,*,*,*
작은압시,,,,NNG,*,F,추가-작은압시,*,*,*,*
작은압씨,,,,NNG,*,F,추가-작은압씨,*,*,*,*
작은애비,,,,NNG,*,F,추가-작은애비,*,*,*,*
작은어마,,,,NNG,*,F,추가-작은어마,*,*,*,*
작은어마니,,,,NNG,*,F,추가-작은어마니,*,*,*,*
작은어마이,,,,NNG,*,F,추가-작은어마이,*,*,*,*
작은어매,,,,NNG,*,F,추가-작은어매,*,*,*,*
작은어머니,,,,NNG,*,F,추가-작은어머니,*,*,*,*
작은어머이,,,,NNG,*,F,추가-작은어머이,*,*,*,*
작은어멍이,,,,NNG,*,F,추가-작은어멍이,*,*,*,*
작은어무니,,,,NNG,*,F,추가-작은어무니,*,*,*,*
작은어무이,,,,NNG,*,F,추가-작은어무이,*,*,*,*
작은어문,,,,NNG,*,T,추가-작은어문,*,*,*,*
작은엄니,,,,NNG,*,F,추가-작은엄니,*,*,*,*
작은엄매,,,,NNG,*,F,추가-작은엄매,*,*,*,*
작은에미,,,,NNG,*,F,추가-작은에미,*,*,*,*
작은오마니,,,,NNG,*,F,추가-작은오마니,*,*,*,*
작은오메,,,,NNG,*,F,추가-작은오메,*,*,*,*
작은올케,,,,NNG,*,F,추가-작은올케,*,*,*,*
작은옴마,,,,NNG,*,F,추가-작은옴마,*,*,*,*
작은옴매,,,,NNG,*,F,추가-작은옴매,*,*,*,*
작은움마,,,,NNG,*,F,추가-작은움마,*,*,*,*
작은으마이,,,,NNG,*,F,추가-작은으마이,*,*,*,*
작은큰아버지,,,,NNG,*,F,추가-작은큰아버지,*,*,*,*
작은할머니,,,,NNG,*,F,추가-작은할머니,*,*,*,*
작은할아버지,,,,NNG,*,F,추가-작은할아버지,*,*,*,*
작자꿍작자꿍,,,,NNG,*,T,추가-작자꿍작자꿍,*,*,*,*
작장작장,,,,NNG,*,T,추가-작장작장,*,*,*,*
잔아배,,,,NNG,*,F,추가-잔아배,*,*,*,*
잔아부지,,,,NNG,*,F,추가-잔아부지,*,*,*,*
잔어마이,,,,NNG,*,F,추가-잔어마이,*,*,*,*
잔어매,,,,NNG,*,F,추가-잔어매,*,*,*,*
잔어무이,,,,NNG,*,F,추가-잔어무이,*,*,*,*
잔엄마,,,,NNG,*,F,추가-잔엄마,*,*,*,*
잔오매,,,,NNG,*,F,추가-잔오매,*,*,*,*
잔으멍이,,,,NNG,*,F,추가-잔으멍이,*,*,*,*
잘어매,,,,NNG,*,F,추가-잘어매,*,*,*,*
잘꾸사니,,,,NNG,*,F,추가-잘꾸사니,*,*,*,*
잘코사니,,,,NNG,*,F,추가-잘코사니,*,*,*,*
잘코셔니,,,,NNG,*,F,추가-잘코셔니,*,*,*,*
잘콰니,,,,NNG,*,F,추가-잘콰니,*,*,*,*
잘콴,,,,NNG,*,T,추가-잘콴,*,*,*,*
잘콴다리,,,,NNG,*,F,추가-잘콴다리,*,*,*,*
잠잠,,,,NNG,*,T,추가-잠잠,*,*,*,*
장게장게,,,,NNG,*,F,추가-장게장게,*,*,*,*
장군,,,,NNG,*,T,추가-장군,*,*,*,*
장기장기,,,,NNG,*,F,추가-장기장기,*,*,*,*
장나부지,,,,NNG,*,F,추가-장나부지,*,*,*,*
장모님,,,,NNG,*,T,추가-장모님,*,*,*,*
장무님,,,,NNG,*,T,추가-장무님,*,*,*,*
장인어른,,,,NNG,*,T,추가-장인어른,*,*,*,*
장재,,,,NNG,*,F,추가-장재,*,*,*,*
장훈이장쐬,,,,NNG,*,F,추가-장훈이장쐬,*,*,*,*
재깡재깡,,,,NNG,*,T,추가-재깡재깡,*,*,*,*
재인어른,,,,NNG,*,T,추가-재인어른,*,*,*,*
재장재장,,,,NNG,*,T,추가-재장재장,*,*,*,*
잼잼,,,,NNG,*,T,추가-잼잼,*,*,*,*
쟁인어른,,,,NNG,*,T,추가-쟁인어른,*,*,*,*
쟁쟁,,,,NNG,*,T,추가-쟁쟁,*,*,*,*
쟘쟘,,,,NNG,*,T,추가-쟘쟘,*,*,*,*
저거시기,,,,NNG,*,F,추가-저거시기,*,*,*,*
저보게,,,,NNG,*,F,추가-저보게,*,*,*,*
저보세요,,,,NNG,*,F,추가-저보세요,*,*,*,*
저보시오,,,,NNG,*,F,추가-저보시오,*,*,*,*
저보십시오,,,,NNG,*,F,추가-저보십시오,*,*,*,*
저기,,,,NNG,*,F,추가-저기,*,*,*,*
저라,,,,NNG,*,F,추가-저라,*,*,*,*
저랴,,,,NNG,*,F,추가-저랴,*,*,*,*
저러이,,,,NNG,*,F,추가-저러이,*,*,*,*
저런,,,,NNG,*,T,추가-저런,*,*,*,*
저렇지,,,,NNG,*,F,추가-저렇지,*,*,*,*
저리위,,,,NNG,*,F,추가-저리위,*,*,*,*
저멀리직직,,,,NNG,*,T,추가-저멀리직직,*,*,*,*
적은아배,,,,NNG,*,F,추가-적은아배,*,*,*,*
적은아부지,,,,NNG,*,F,추가-적은아부지,*,*,*,*
적은애비,,,,NNG,*,F,추가-적은애비,*,*,*,*
적은어매,,,,NNG,*,F,추가-적은어매,*,*,*,*
적은엄마,,,,NNG,*,F,추가-적은엄마,*,*,*,*
전들꺼,,,,NNG,*,F,추가-전들꺼,*,*,*,*
정말,,,,NNG,*,T,추가-정말,*,*,*,*
제기,,,,NNG,*,F,추가-제기,*,*,*,*
제기랄,,,,NNG,*,T,추가-제기랄,*,*,*,*
제기미,,,,NNG,*,F,추가-제기미,*,*,*,*
제길,,,,NNG,*,T,추가-제길,*,*,*,*
제길할,,,,NNG,*,T,추가-제길할,*,*,*,*
제끼제끼,,,,NNG,*,F,추가-제끼제끼,*,*,*,*
제마니,,,,NNG,*,F,추가-제마니,*,*,*,*
제미,,,,NNG,*,F,추가-제미,*,*,*,*
제미붙을,,,,NNG,*,T,추가-제미붙을,*,*,*,*
제밀할,,,,NNG,*,T,추가-제밀할,*,*,*,*
제바리,,,,NNG,*,F,추가-제바리,*,*,*,*
제에미,,,,NNG,*,F,추가-제에미,*,*,*,*
제자리에서,,,,NNG,*,F,추가-제자리에서,*,*,*,*
젠장,,,,NNG,*,T,추가-젠장,*,*,*,*
젠장맞을,,,,NNG,*,T,추가-젠장맞을,*,*,*,*
젠장칠,,,,NNG,*,T,추가-젠장칠,*,*,*,*
젠중,,,,NNG,*,T,추가-젠중,*,*,*,*
조곤조곤,,,,NNG,*,T,추가-조곤조곤,*,*,*,*
조러이,,,,NNG,*,F,추가-조러이,*,*,*,*
조런,,,,NNG,*,T,추가-조런,*,*,*,*
조렇지,,,,NNG,*,F,추가-조렇지,*,*,*,*
조메조메,,,,NNG,*,F,추가-조메조메,*,*,*,*
조얌조얌,,,,NNG,*,T,추가-조얌조얌,*,*,*,*
족은아바지,,,,NNG,*,F,추가-족은아바지,*,*,*,*
족은아방,,,,NNG,*,T,추가-족은아방,*,*,*,*
족은아버지,,,,NNG,*,F,추가-족은아버지,*,*,*,*
족은어멍,,,,NNG,*,T,추가-족은어멍,*,*,*,*
좀메좀메,,,,NNG,*,F,추가-좀메좀메,*,*,*,*
좀좀,,,,NNG,*,T,추가-좀좀,*,*,*,*
좀좀좀,,,,NNG,*,T,추가-좀좀좀,*,*,*,*
좋아,,,,NNG,*,F,추가-좋아,*,*,*,*
좌라,,,,NNG,*,F,추가-좌라,*,*,*,*
좌로어깨총,,,,NNG,*,T,추가-좌로어깨총,*,*,*,*
좌향좌,,,,NNG,*,F,추가-좌향좌,*,*,*,*
좌향앞으로가,,,,NNG,*,F,추가-좌향앞으로가,*,*,*,*
좜좜,,,,NNG,*,T,추가-좜좜,*,*,*,*
좸좸,,,,NNG,*,T,추가-좸좸,*,*,*,*
죄미죄미,,,,NNG,*,F,추가-죄미죄미,*,*,*,*
죄암죄암,,,,NNG,*,T,추가-죄암죄암,*,*,*,*
죄엄죄엄,,,,NNG,*,T,추가-죄엄죄엄,*,*,*,*
죄죄,,,,NNG,*,F,추가-죄죄,*,*,*,*
죄죄반반,,,,NNG,*,T,추가-죄죄반반,*,*,*,*
죔죔,,,,NNG,*,T,추가-죔죔,*,*,*,*
주목,,,,NNG,*,T,추가-주목,*,*,*,*
주암주암,,,,NNG,*,T,추가-주암주암,*,*,*,*
주앰주앰,,,,NNG,*,T,추가-주앰주앰,*,*,*,*
주워,,,,NNG,*,F,추가-주워,*,*,*,*
주웸주웸,,,,NNG,*,T,추가-주웸주웸,*,*,*,*
주주,,,,NNG,*,F,추가-주주,*,*,*,*
주쭉,,,,NNG,*,T,추가-주쭉,*,*,*,*
죽죽,,,,NNG,*,T,추가-죽죽,*,*,*,*
중백부,,,,NNG,*,F,추가-중백부,*,*,*,*
줴암줴암,,,,NNG,*,T,추가-줴암줴암,*,*,*,*
쥄쥄,,,,NNG,*,T,추가-쥄쥄,*,*,*,*
쥐암쥐암,,,,NNG,*,T,추가-쥐암쥐암,*,*,*,*
쥐앰쥐앰,,,,NNG,*,T,추가-쥐앰쥐앰,*,*,*,*
쥐엄쥐엄,,,,NNG,*,T,추가-쥐엄쥐엄,*,*,*,*
쥐왐쥐왐,,,,NNG,*,T,추가-쥐왐쥐왐,*,*,*,*
지가이,,,,NNG,*,F,추가-지가이,*,*,*,*
지개지개,,,,NNG,*,F,추가-지개지개,*,*,*,*
지기,,,,NNG,*,F,추가-지기,*,*,*,*
지기랄,,,,NNG,*,T,추가-지기랄,*,*,*,*
지기미,,,,NNG,*,F,추가-지기미,*,*,*,*
지깡지깡,,,,NNG,*,T,추가-지깡지깡,*,*,*,*
지꺼리,,,,NNG,*,F,추가-지꺼리,*,*,*,*
지껑지껑,,,,NNG,*,T,추가-지껑지껑,*,*,*,*
지께,,,,NNG,*,F,추가-지께,*,*,*,*
지께지께,,,,NNG,*,F,추가-지께지께,*,*,*,*
지끼지끼,,,,NNG,*,F,추가-지끼지끼,*,*,*,*
지끼미,,,,NNG,*,F,추가-지끼미,*,*,*,*
지랄문디,,,,NNG,*,F,추가-지랄문디,*,*,*,*
지미,,,,NNG,*,F,추가-지미,*,*,*,*
지암지암,,,,NNG,*,T,추가-지암지암,*,*,*,*
지어총,,,,NNG,*,T,추가-지어총,*,*,*,*
지엄지엄,,,,NNG,*,T,추가-지엄지엄,*,*,*,*
지여,,,,NNG,*,F,추가-지여,*,*,*,*
지여총,,,,NNG,*,T,추가-지여총,*,*,*,*
지오,,,,NNG,*,F,추가-지오,*,*,*,*
지화자,,,,NNG,*,F,추가-지화자,*,*,*,*
진장,,,,NNG,*,T,추가-진장,*,*,*,*
진장맞일,,,,NNG,*,T,추가-진장맞일,*,*,*,*
진진,,,,NNG,*,T,추가-진진,*,*,*,*
질라래비훨훨,,,,NNG,*,T,추가-질라래비훨훨,*,*,*,*
질부,,,,NNG,*,F,추가-질부,*,*,*,*
징징,,,,NNG,*,T,추가-징징,*,*,*,*
징개징개,,,,NNG,*,F,추가-징개징개,*,*,*,*
징기징기,,,,NNG,*,F,추가-징기징기,*,*,*,*
징지징지,,,,NNG,*,F,추가-징지징지,*,*,*,*
짜강짜강,,,,NNG,*,T,추가-짜강짜강,*,*,*,*
짜깡짜깡,,,,NNG,*,T,추가-짜깡짜깡,*,*,*,*
짜꽁짜꽁,,,,NNG,*,T,추가-짜꽁짜꽁,*,*,*,*
짜잔,,,,NNG,*,T,추가-짜잔,*,*,*,*
짜장구짜장구,,,,NNG,*,F,추가-짜장구짜장구,*,*,*,*
짜짱구짜짱구,,,,NNG,*,F,추가-짜짱구짜짱구,*,*,*,*
짝수기,,,,NNG,*,F,추가-짝수기,*,*,*,*
짝숙,,,,NNG,*,T,추가-짝숙,*,*,*,*
짝지짝지,,,,NNG,*,F,추가-짝지짝지,*,*,*,*
짝짜꾸짝짜꾸,,,,NNG,*,F,추가-짝짜꾸짝짜꾸,*,*,*,*
짝짜꿍짝짜꿍,,,,NNG,*,T,추가-짝짜꿍짝짜꿍,*,*,*,*
짝짱짝짱,,,,NNG,*,T,추가-짝짱짝짱,*,*,*,*
짝짱구짝짱구,,,,NNG,*,F,추가-짝짱구짝짱구,*,*,*,*
짱짱,,,,NNG,*,T,추가-짱짱,*,*,*,*
짱짱짱짱,,,,NNG,*,T,추가-짱짱짱짱,*,*,*,*
짱짱구짱짱구,,,,NNG,*,F,추가-짱짱구짱짱구,*,*,*,*
짱짱그짱짱그,,,,NNG,*,F,추가-짱짱그짱짱그,*,*,*,*
째강째강,,,,NNG,*,T,추가-째강째강,*,*,*,*
째깡째깡,,,,NNG,*,T,추가-째깡째깡,*,*,*,*
쩌쩌,,,,NNG,*,F,추가-쩌쩌,*,*,*,*
쪼막쪼막,,,,NNG,*,T,추가-쪼막쪼막,*,*,*,*
쫄쫄,,,,NNG,*,T,추가-쫄쫄,*,*,*,*
쭈쭈,,,,NNG,*,F,추가-쭈쭈,*,*,*,*
쭉쭉,,,,NNG,*,T,추가-쭉쭉,*,*,*,*
쯧쯧,,,,NNG,*,T,추가-쯧쯧,*,*,*,*
찌가이,,,,NNG,*,F,추가-찌가이,*,*,*,*
찌겅찌겅,,,,NNG,*,T,추가-찌겅찌겅,*,*,*,*
찌게찌게,,,,NNG,*,F,추가-찌게찌게,*,*,*,*
찌광이,,,,NNG,*,F,추가-찌광이,*,*,*,*
찌까찌까,,,,NNG,*,F,추가-찌까찌까,*,*,*,*
찌깡찌깡,,,,NNG,*,T,추가-찌깡찌깡,*,*,*,*
찌꽁찌꽁,,,,NNG,*,T,추가-찌꽁찌꽁,*,*,*,*
찌끼찌끼,,,,NNG,*,F,추가-찌끼찌끼,*,*,*,*
찌로,,,,NNG,*,F,추가-찌로,*,*,*,*
찐찐,,,,NNG,*,T,추가-찐찐,*,*,*,*
차말,,,,NNG,*,T,추가-차말,*,*,*,*
차려,,,,NNG,*,F,추가-차려,*,*,*,*
차렷,,,,NNG,*,T,추가-차렷,*,*,*,*
차렷총,,,,NNG,*,T,추가-차렷총,*,*,*,*
차하,,,,NNG,*,F,추가-차하,*,*,*,*
차호,,,,NNG,*,F,추가-차호,*,*,*,*
차홉다,,,,NNG,*,F,추가-차홉다,*,*,*,*
착석,,,,NNG,*,T,추가-착석,*,*,*,*
찰코사니,,,,NNG,*,F,추가-찰코사니,*,*,*,*
참말,,,,NNG,*,T,추가-참말,*,*,*,*
천만에,,,,NNG,*,F,추가-천만에,*,*,*,*
천제,,,,NNG,*,F,추가-천제,*,*,*,*
천지에,,,,NNG,*,F,추가-천지에,*,*,*,*
천하에,,,,NNG,*,F,추가-천하에,*,*,*,*
체라쎄,,,,NNG,*,F,추가-체라쎄,*,*,*,*
체체라쎄,,,,NNG,*,F,추가-체체라쎄,*,*,*,*
춘천이여,,,,NNG,*,F,추가-춘천이여,*,*,*,*
치기영,,,,NNG,*,T,추가-치기영,*,*,*,*
카트,,,,NNG,*,F,추가-카트,*,*,*,*
칼마니,,,,NNG,*,F,추가-칼마니,*,*,*,*
칼매,,,,NNG,*,F,추가-칼매,*,*,*,*
캔시개캔시개,,,,NNG,*,F,추가-캔시개캔시개,*,*,*,*
컨아바이,,,,NNG,*,F,추가-컨아바이,*,*,*,*
컬마니,,,,NNG,*,F,추가-컬마니,*,*,*,*
코시리,,,,NNG,*,F,추가-코시리,*,*,*,*
큰나바이,,,,NNG,*,F,추가-큰나바이,*,*,*,*
큰나바지,,,,NNG,*,F,추가-큰나바지,*,*,*,*
큰나버지,,,,NNG,*,F,추가-큰나버지,*,*,*,*
큰마니,,,,NNG,*,F,추가-큰마니,*,*,*,*
큰백부,,,,NNG,*,F,추가-큰백부,*,*,*,*
큰성,,,,NNG,*,T,추가-큰성,*,*,*,*
큰아매,,,,NNG,*,F,추가-큰아매,*,*,*,*
큰아바니,,,,NNG,*,F,추가-큰아바니,*,*,*,*
큰아바지,,,,NNG,*,F,추가-큰아바지,*,*,*,*
큰아반,,,,NNG,*,T,추가-큰아반,*,*,*,*
큰아방,,,,NNG,*,T,추가-큰아방,*,*,*,*
큰아배,,,,NNG,*,F,추가-큰아배,*,*,*,*
큰아뱅이,,,,NNG,*,F,추가-큰아뱅이,*,*,*,*
큰아버니,,,,NNG,*,F,추가-큰아버니,*,*,*,*
큰아버이,,,,NNG,*,F,추가-큰아버이,*,*,*,*
